metin2_patch_5th_armor/ymir work/pc2/shaman/shaman_5_1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_5_1_lod_01.gr2	0
metin2_patch_5th_armor/ymir work/pc/warrior/warrior_5_1.gr2	d:/ymir work/pc/warrior/warrior_5_1.gr2	0
metin2_patch_5th_armor/ymir work/pc/warrior/warrior_5_1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_5_1_lod_01.gr2	0
metin2_patch_5th_armor/ymir work/pc/warrior/warrior_5_1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_5_1_lod_02.gr2	0
metin2_patch_5th_armor/ymir work/pc/warrior/warrior_5_1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_5_1_lod_03.gr2	0
metin2_patch_5th_armor/ymir work/npc/gilaso/gilaso.dds	d:/ymir work/npc/gilaso/gilaso.dds	0
metin2_patch_5th_armor/ymir work/pc2/assassin/assassin_5_1.gr2	d:/ymir work/pc2/assassin/assassin_5_1.gr2	0
metin2_patch_5th_armor/ymir work/pc2/assassin/assassin_5_1_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_5_1_lod_01.gr2	0
metin2_patch_5th_armor/ymir work/npc/eojiryu/wait1.gr2	d:/ymir work/npc/eojiryu/wait1.gr2	0
metin2_patch_5th_armor/ymir work/npc/chagirap/run.gr2	d:/ymir work/npc/chagirap/run.gr2	0
metin2_patch_5th_armor/ymir work/pc2/assassin/assassin_5_1_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_5_1_lod_02.gr2	0
metin2_patch_5th_armor/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear_01.msm	d:/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear_01.msm	0
metin2_patch_5th_armor/ymir work/pc2/assassin/assassin_5_1_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_5_1_lod_03.gr2	0
metin2_patch_5th_armor/ymir work/npc/chagirap/die.gr2	d:/ymir work/npc/chagirap/die.gr2	0
metin2_patch_5th_armor/ymir work/pc2/assassin/assassin_5_1.dds	d:/ymir work/pc2/assassin/assassin_5_1.dds	0
metin2_patch_5th_armor/ymir work/pc2/shaman/shaman_5_1.gr2	d:/ymir work/pc2/shaman/shaman_5_1.gr2	0
metin2_patch_5th_armor/ymir work/pc2/shaman/shaman_5_1_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_5_1_lod_02.gr2	0
metin2_patch_5th_armor/ymir work/npc/chagirap/motlist.txt	d:/ymir work/npc/chagirap/motlist.txt	0
metin2_patch_5th_armor/ymir work/npc/eojiryu/eojiryu.dds	d:/ymir work/npc/eojiryu/eojiryu.dds	0
metin2_patch_5th_armor/ymir work/pc2/shaman/shaman_5_1_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_5_1_lod_03.gr2	0
metin2_patch_5th_armor/ymir work/npc/chagirap/wait.gr2	d:/ymir work/npc/chagirap/wait.gr2	0
metin2_patch_5th_armor/ymir work/pc2/shaman/shaman_5_1.dds	d:/ymir work/pc2/shaman/shaman_5_1.dds	0
metin2_patch_5th_armor/ymir work/pc2/sura/sura_5_1.gr2	d:/ymir work/pc2/sura/sura_5_1.gr2	0
metin2_patch_5th_armor/ymir work/pc2/sura/sura_5_1_lod_01.gr2	d:/ymir work/pc2/sura/sura_5_1_lod_01.gr2	0
metin2_patch_5th_armor/ymir work/pc2/sura/sura_5_1_lod_02.gr2	d:/ymir work/pc2/sura/sura_5_1_lod_02.gr2	0
metin2_patch_5th_armor/ymir work/pc2/sura/sura_5_1_lod_03.gr2	d:/ymir work/pc2/sura/sura_5_1_lod_03.gr2	0
metin2_patch_5th_armor/ymir work/pc2/sura/sura_5_1.dds	d:/ymir work/pc2/sura/sura_5_1.dds	0
metin2_patch_5th_armor/ymir work/npc/chagirap/run.msa	d:/ymir work/npc/chagirap/run.msa	0
metin2_patch_5th_armor/ymir work/pc2/warrior/warrior_5_1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_5_1_lod_01.gr2	0
metin2_patch_5th_armor/ymir work/pc2/warrior/warrior_5_1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_5_1_lod_02.gr2	0
metin2_patch_5th_armor/ymir work/npc/chagirap/chagirap.msm	d:/ymir work/npc/chagirap/chagirap.msm	0
metin2_patch_5th_armor/ymir work/pc2/warrior/warrior_5_1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_5_1_lod_03.gr2	0
metin2_patch_5th_armor/ymir work/npc/eojiryu/eojiryu.gr2	d:/ymir work/npc/eojiryu/eojiryu.gr2	0
metin2_patch_5th_armor/ymir work/pc2/warrior/warrior_5_1.dds	d:/ymir work/pc2/warrior/warrior_5_1.dds	0
metin2_patch_5th_armor/ymir work/npc/chagirap/walk.gr2	d:/ymir work/npc/chagirap/walk.gr2	0
metin2_patch_5th_armor/ymir work/npc/chagirap/die.msa	d:/ymir work/npc/chagirap/die.msa	0
metin2_patch_5th_armor/ymir work/npc/chagirap/shape.msm	d:/ymir work/npc/chagirap/shape.msm	0
metin2_patch_5th_armor/ymir work/npc/chagirap/walk.msa	d:/ymir work/npc/chagirap/walk.msa	0
metin2_patch_5th_armor/ymir work/npc/eojiryu/eojiryu.msm	d:/ymir work/npc/eojiryu/eojiryu.msm	0
metin2_patch_5th_armor/ymir work/npc/eojiryu/motlist.txt	d:/ymir work/npc/eojiryu/motlist.txt	0
metin2_patch_5th_armor/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear_01.dds	d:/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear_01.dds	0
metin2_patch_5th_armor/ymir work/npc/eojiryu/wait1.msa	d:/ymir work/npc/eojiryu/wait1.msa	0
metin2_patch_5th_armor/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear_01.dds	d:/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear_01.dds	0
metin2_patch_5th_armor/ymir work/npc/gilaso/gilaso.gr2	d:/ymir work/npc/gilaso/gilaso.gr2	0
metin2_patch_5th_armor/ymir work/npc/gilaso/gilaso.msm	d:/ymir work/npc/gilaso/gilaso.msm	0
metin2_patch_5th_armor/ymir work/npc/gilaso/wait1.gr2	d:/ymir work/npc/gilaso/wait1.gr2	0
metin2_patch_5th_armor/ymir work/npc/gilaso/motlist.txt	d:/ymir work/npc/gilaso/motlist.txt	0
metin2_patch_5th_armor/ymir work/npc/gilaso/wait.gr2	d:/ymir work/npc/gilaso/wait.gr2	0
metin2_patch_5th_armor/ymir work/npc/gilaso/wait.msa	d:/ymir work/npc/gilaso/wait.msa	0
metin2_patch_5th_armor/ymir work/npc/gilaso/wait1.msa	d:/ymir work/npc/gilaso/wait1.msa	0
metin2_patch_5th_armor/ymir work/npc/spy1/spy1_01.dds	d:/ymir work/npc/spy1/spy1_01.dds	0
metin2_patch_5th_armor/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear_01.msm	d:/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear_01.msm	0
metin2_patch_5th_armor/ymir work/npc/spy1/spy1_01.msm	d:/ymir work/npc/spy1/spy1_01.msm	0
