metin2_patch_party/ymir work/pc/sura/sura_salsa1_lod_01.gr2	d:/ymir work/pc/sura/sura_salsa1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_springwear1_lod_03.gr2	d:/ymir work/pc/assassin/assassin_springwear1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_tailcoat1.dds	d:/ymir work/pc/assassin/assassin_tailcoat1.dds	0
metin2_patch_party/ymir work/pc/assassin/assassin_tailcoat1.gr2	d:/ymir work/pc/assassin/assassin_tailcoat1.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_tailcoat1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_tailcoat1_lod_02.gr2	0
metin2_patch_party/ymir work/pc/warrior/hair/hair_18_1.dds	d:/ymir work/pc/warrior/hair/hair_18_1.dds	0
metin2_patch_party/ymir work/pc/warrior/warrior_springwear1.dds	d:/ymir work/pc/warrior/warrior_springwear1.dds	0
metin2_patch_party/ymir work/pc/sura/sura_tailcoat1.dds	d:/ymir work/pc/sura/sura_tailcoat1.dds	0
metin2_patch_party/ymir work/pc/assassin/assassin_tailcoat1_lod_01.gr2	d:/ymir work/pc/assassin/assassin_tailcoat1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_tailcoat1_lod_02.gr2	d:/ymir work/pc/assassin/assassin_tailcoat1_lod_02.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_salsa1.dds	d:/ymir work/pc/shaman/shaman_salsa1.dds	0
metin2_patch_party/ymir work/pc/shaman/shaman_salsa1.gr2	d:/ymir work/pc/shaman/shaman_salsa1.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_salsa1_lod_01.gr2	d:/ymir work/pc/shaman/shaman_salsa1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_salsa1_lod_03.gr2	d:/ymir work/pc/shaman/shaman_salsa1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_salsa1_lod_02.gr2	d:/ymir work/pc/shaman/shaman_salsa1_lod_02.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_springwear1.gr2	d:/ymir work/pc/shaman/shaman_springwear1.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_springwear1_lod_01.gr2	d:/ymir work/pc/shaman/shaman_springwear1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_springwear1_lod_02.gr2	d:/ymir work/pc/shaman/shaman_springwear1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/shaman/hair/hair_18_1.gr2	d:/ymir work/pc2/shaman/hair/hair_18_1.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_springwear1_lod_03.gr2	d:/ymir work/pc/shaman/shaman_springwear1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_salsa1.dds	d:/ymir work/pc2/assassin/assassin_salsa1.dds	0
metin2_patch_party/ymir work/pc/shaman/shaman_tailcoat1.dds	d:/ymir work/pc/shaman/shaman_tailcoat1.dds	0
metin2_patch_party/ymir work/pc/shaman/shaman_tailcoat1.gr2	d:/ymir work/pc/shaman/shaman_tailcoat1.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_tailcoat1_lod_01.gr2	d:/ymir work/pc/shaman/shaman_tailcoat1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_springwear1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_springwear1_lod_02.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_salsa1.dds	d:/ymir work/pc/sura/sura_salsa1.dds	0
metin2_patch_party/ymir work/pc/sura/sura_salsa1.gr2	d:/ymir work/pc/sura/sura_salsa1.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_salsa1_lod_02.gr2	d:/ymir work/pc/sura/sura_salsa1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_springwear1_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_springwear1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_salsa1_lod_03.gr2	d:/ymir work/pc/sura/sura_salsa1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_tailcoat1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_tailcoat1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_springwear1_lod_01.gr2	d:/ymir work/pc/sura/sura_springwear1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_springwear1_lod_02.gr2	d:/ymir work/pc/sura/sura_springwear1_lod_02.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_salsa1.dds	d:/ymir work/pc/warrior/warrior_salsa1.dds	0
metin2_patch_party/ymir work/pc/sura/sura_springwear1_lod_03.gr2	d:/ymir work/pc/sura/sura_springwear1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_tailcoat1_lod_03.gr2	d:/ymir work/pc/sura/sura_tailcoat1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_tailcoat1.gr2	d:/ymir work/pc/sura/sura_tailcoat1.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_tailcoat1_lod_02.gr2	d:/ymir work/pc/sura/sura_tailcoat1_lod_02.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_salsa1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_salsa1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_salsa1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_salsa1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_springwear1.gr2	d:/ymir work/pc/warrior/warrior_springwear1.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_springwear1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_springwear1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_springwear1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_springwear1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_tailcoat1.dds	d:/ymir work/pc/warrior/warrior_tailcoat1.dds	0
metin2_patch_party/ymir work/pc2/shaman/hair/hair_13_1.dds	d:/ymir work/pc2/shaman/hair/hair_13_1.dds	0
metin2_patch_party/ymir work/pc/warrior/warrior_tailcoat1.gr2	d:/ymir work/pc/warrior/warrior_tailcoat1.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_salsa1_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_salsa1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/sura/hair/hair_18_1.dds	d:/ymir work/pc2/sura/hair/hair_18_1.dds	0
metin2_patch_party/ymir work/pc/warrior/warrior_tailcoat1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_tailcoat1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_salsa1.gr2	d:/ymir work/pc2/assassin/assassin_salsa1.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_salsa1_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_salsa1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_salsa1_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_salsa1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_springwear1.dds	d:/ymir work/pc2/assassin/assassin_springwear1.dds	0
metin2_patch_party/ymir work/pc2/assassin/assassin_springwear1.gr2	d:/ymir work/pc2/assassin/assassin_springwear1.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_springwear1_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_springwear1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_springwear1_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_springwear1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/sura/hair/hair_13_1.gr2	d:/ymir work/pc2/sura/hair/hair_13_1.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_springwear1_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_springwear1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_tailcoat1.dds	d:/ymir work/pc2/assassin/assassin_tailcoat1.dds	0
metin2_patch_party/ymir work/pc2/assassin/assassin_tailcoat1_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_tailcoat1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_tailcoat1.gr2	d:/ymir work/pc2/assassin/assassin_tailcoat1.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_tailcoat1_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_tailcoat1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/sura/hair/hair_18_1.gr2	d:/ymir work/pc2/sura/hair/hair_18_1.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_salsa1_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_salsa1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/assassin/assassin_tailcoat1_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_tailcoat1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_salsa1.dds	d:/ymir work/pc2/shaman/shaman_salsa1.dds	0
metin2_patch_party/ymir work/pc2/shaman/shaman_salsa1.gr2	d:/ymir work/pc2/shaman/shaman_salsa1.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_salsa1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_salsa1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_tailcoat1.gr2	d:/ymir work/pc2/sura/sura_tailcoat1.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_salsa1_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_salsa1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_springwear1.dds	d:/ymir work/pc2/shaman/shaman_springwear1.dds	0
metin2_patch_party/ymir work/pc2/shaman/shaman_springwear1.gr2	d:/ymir work/pc2/shaman/shaman_springwear1.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_springwear1_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_springwear1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_tailcoat1.dds	d:/ymir work/pc2/shaman/shaman_tailcoat1.dds	0
metin2_patch_party/ymir work/pc2/shaman/shaman_tailcoat1.gr2	d:/ymir work/pc2/shaman/shaman_tailcoat1.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_tailcoat1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_tailcoat1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_tailcoat1_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_tailcoat1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_tailcoat1_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_tailcoat1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_salsa1.dds	d:/ymir work/pc2/sura/sura_salsa1.dds	0
metin2_patch_party/ymir work/pc2/sura/sura_salsa1.gr2	d:/ymir work/pc2/sura/sura_salsa1.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_salsa1_lod_01.gr2	d:/ymir work/pc2/sura/sura_salsa1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_salsa1_lod_02.gr2	d:/ymir work/pc2/sura/sura_salsa1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_salsa1_lod_03.gr2	d:/ymir work/pc2/sura/sura_salsa1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_springwear1.dds	d:/ymir work/pc2/sura/sura_springwear1.dds	0
metin2_patch_party/ymir work/pc2/sura/sura_springwear1.gr2	d:/ymir work/pc2/sura/sura_springwear1.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_springwear1_lod_01.gr2	d:/ymir work/pc2/sura/sura_springwear1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_springwear1_lod_02.gr2	d:/ymir work/pc2/sura/sura_springwear1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_springwear1_lod_03.gr2	d:/ymir work/pc2/sura/sura_springwear1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_tailcoat1.dds	d:/ymir work/pc2/sura/sura_tailcoat1.dds	0
metin2_patch_party/ymir work/pc2/sura/sura_tailcoat1_lod_01.gr2	d:/ymir work/pc2/sura/sura_tailcoat1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/sura/sura_tailcoat1_lod_02.gr2	d:/ymir work/pc2/sura/sura_tailcoat1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/assassin/hair/hair_19_1.gr2	d:/ymir work/pc2/assassin/hair/hair_19_1.gr2	0
metin2_patch_party/ymir work/pc/shaman/hair/hair_19_1.dds	d:/ymir work/pc/shaman/hair/hair_19_1.dds	0
metin2_patch_party/ymir work/pc2/sura/sura_tailcoat1_lod_03.gr2	d:/ymir work/pc2/sura/sura_tailcoat1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_salsa1.dds	d:/ymir work/pc2/warrior/warrior_salsa1.dds	0
metin2_patch_party/ymir work/pc2/warrior/warrior_salsa1.gr2	d:/ymir work/pc2/warrior/warrior_salsa1.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_salsa1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_salsa1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_salsa1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_salsa1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_salsa1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_salsa1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_springwear1.dds	d:/ymir work/pc2/warrior/warrior_springwear1.dds	0
metin2_patch_party/ymir work/pc2/warrior/warrior_springwear1.gr2	d:/ymir work/pc2/warrior/warrior_springwear1.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_springwear1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_springwear1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_springwear1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_springwear1_lod_03.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_tailcoat1.dds	d:/ymir work/pc2/warrior/warrior_tailcoat1.dds	0
metin2_patch_party/ymir work/pc2/warrior/warrior_tailcoat1.gr2	d:/ymir work/pc2/warrior/warrior_tailcoat1.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_tailcoat1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_tailcoat1_lod_01.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_tailcoat1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_tailcoat1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_tailcoat1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_tailcoat1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/assassin/hair/hair_13_1.dds	d:/ymir work/pc/assassin/hair/hair_13_1.dds	0
metin2_patch_party/ymir work/pc/assassin/hair/hair_13_1.gr2	d:/ymir work/pc/assassin/hair/hair_13_1.gr2	0
metin2_patch_party/ymir work/pc/assassin/hair/hair_18_1.dds	d:/ymir work/pc/assassin/hair/hair_18_1.dds	0
metin2_patch_party/ymir work/pc/assassin/hair/hair_18_1.gr2	d:/ymir work/pc/assassin/hair/hair_18_1.gr2	0
metin2_patch_party/ymir work/pc/assassin/hair/hair_19_1.dds	d:/ymir work/pc/assassin/hair/hair_19_1.dds	0
metin2_patch_party/ymir work/pc/assassin/hair/hair_19_1.gr2	d:/ymir work/pc/assassin/hair/hair_19_1.gr2	0
metin2_patch_party/ymir work/pc/shaman/hair/hair_13_1.dds	d:/ymir work/pc/shaman/hair/hair_13_1.dds	0
metin2_patch_party/ymir work/pc/warrior/hair/hair_13_1.gr2	d:/ymir work/pc/warrior/hair/hair_13_1.gr2	0
metin2_patch_party/ymir work/pc/shaman/hair/hair_13_1.gr2	d:/ymir work/pc/shaman/hair/hair_13_1.gr2	0
metin2_patch_party/ymir work/pc/shaman/hair/hair_18_1.dds	d:/ymir work/pc/shaman/hair/hair_18_1.dds	0
metin2_patch_party/ymir work/pc/shaman/hair/hair_18_1.gr2	d:/ymir work/pc/shaman/hair/hair_18_1.gr2	0
metin2_patch_party/ymir work/pc/shaman/hair/hair_19_1.gr2	d:/ymir work/pc/shaman/hair/hair_19_1.gr2	0
metin2_patch_party/ymir work/pc2/assassin/hair/hair_13_1.gr2	d:/ymir work/pc2/assassin/hair/hair_13_1.gr2	0
metin2_patch_party/ymir work/pc/sura/hair/hair_13_1.dds	d:/ymir work/pc/sura/hair/hair_13_1.dds	0
metin2_patch_party/ymir work/pc/sura/hair/hair_13_1.gr2	d:/ymir work/pc/sura/hair/hair_13_1.gr2	0
metin2_patch_party/ymir work/pc/sura/hair/hair_18_1.dds	d:/ymir work/pc/sura/hair/hair_18_1.dds	0
metin2_patch_party/ymir work/pc2/warrior/hair/hair_19_1.gr2	d:/ymir work/pc2/warrior/hair/hair_19_1.gr2	0
metin2_patch_party/ymir work/pc/sura/hair/hair_18_1.gr2	d:/ymir work/pc/sura/hair/hair_18_1.gr2	0
metin2_patch_party/ymir work/pc/sura/hair/hair_19_1.dds	d:/ymir work/pc/sura/hair/hair_19_1.dds	0
metin2_patch_party/ymir work/pc/sura/hair/hair_19_1.gr2	d:/ymir work/pc/sura/hair/hair_19_1.gr2	0
metin2_patch_party/ymir work/pc/warrior/hair/hair_13_1.dds	d:/ymir work/pc/warrior/hair/hair_13_1.dds	0
metin2_patch_party/ymir work/pc/warrior/hair/hair_18_1.gr2	d:/ymir work/pc/warrior/hair/hair_18_1.gr2	0
metin2_patch_party/ymir work/pc/warrior/hair/hair_19_1.dds	d:/ymir work/pc/warrior/hair/hair_19_1.dds	0
metin2_patch_party/ymir work/pc2/shaman/hair/hair_19_1.dds	d:/ymir work/pc2/shaman/hair/hair_19_1.dds	0
metin2_patch_party/ymir work/pc/warrior/hair/hair_19_1.gr2	d:/ymir work/pc/warrior/hair/hair_19_1.gr2	0
metin2_patch_party/ymir work/pc2/assassin/hair/hair_13_1.dds	d:/ymir work/pc2/assassin/hair/hair_13_1.dds	0
metin2_patch_party/ymir work/pc2/assassin/hair/hair_18_1.dds	d:/ymir work/pc2/assassin/hair/hair_18_1.dds	0
metin2_patch_party/ymir work/pc2/assassin/hair/hair_18_1.gr2	d:/ymir work/pc2/assassin/hair/hair_18_1.gr2	0
metin2_patch_party/ymir work/pc2/assassin/hair/hair_19_1.dds	d:/ymir work/pc2/assassin/hair/hair_19_1.dds	0
metin2_patch_party/ymir work/pc2/shaman/hair/hair_13_1.gr2	d:/ymir work/pc2/shaman/hair/hair_13_1.gr2	0
metin2_patch_party/ymir work/pc2/shaman/hair/hair_18_1.dds	d:/ymir work/pc2/shaman/hair/hair_18_1.dds	0
metin2_patch_party/ymir work/pc2/shaman/hair/hair_19_1.gr2	d:/ymir work/pc2/shaman/hair/hair_19_1.gr2	0
metin2_patch_party/ymir work/pc2/sura/hair/hair_13_1.dds	d:/ymir work/pc2/sura/hair/hair_13_1.dds	0
metin2_patch_party/ymir work/pc2/sura/hair/hair_19_1.dds	d:/ymir work/pc2/sura/hair/hair_19_1.dds	0
metin2_patch_party/ymir work/pc2/sura/hair/hair_19_1.gr2	d:/ymir work/pc2/sura/hair/hair_19_1.gr2	0
metin2_patch_party/ymir work/pc2/warrior/hair/hair_13_1.dds	d:/ymir work/pc2/warrior/hair/hair_13_1.dds	0
metin2_patch_party/ymir work/pc2/warrior/hair/hair_13_1.gr2	d:/ymir work/pc2/warrior/hair/hair_13_1.gr2	0
metin2_patch_party/ymir work/pc2/warrior/hair/hair_18_1.dds	d:/ymir work/pc2/warrior/hair/hair_18_1.dds	0
metin2_patch_party/ymir work/pc2/warrior/hair/hair_19_1.dds	d:/ymir work/pc2/warrior/hair/hair_19_1.dds	0
