item/ymir work/item/70012.msm	d:/ymir work/item/70012.msm	0
item/ymir work/item/00210.msm	d:/ymir work/item/00210.msm	0
item/ymir work/item/07070.msm	d:/ymir work/item/07070.msm	0
item/ymir work/item/02040.msm	d:/ymir work/item/02040.msm	0
item/ymir work/item/01160.msm	d:/ymir work/item/01160.msm	0
item/ymir work/item/12585.msm	d:/ymir work/item/12585.msm	0
item/ymir work/item/11885.msm	d:/ymir work/item/11885.msm	0
item/ymir work/item/27500.msm	d:/ymir work/item/27500.msm	0
item/ymir work/item/00120.msm	d:/ymir work/item/00120.msm	0
item/ymir work/item/14008.msm	d:/ymir work/item/14008.msm	0
item/ymir work/item/12677.msm	d:/ymir work/item/12677.msm	0
item/ymir work/item/12277.msm	d:/ymir work/item/12277.msm	0
item/ymir work/item/11242.msm	d:/ymir work/item/11242.msm	0
item/ymir work/item/15026.msm	d:/ymir work/item/15026.msm	0
item/ymir work/item/15105.msm	d:/ymir work/item/15105.msm	0
item/ymir work/item/00270.msm	d:/ymir work/item/00270.msm	0
item/ymir work/item/11274.msm	d:/ymir work/item/11274.msm	0
item/ymir work/item/00130.msm	d:/ymir work/item/00130.msm	0
item/ymir work/item/17078.msm	d:/ymir work/item/17078.msm	0
item/ymir work/item/17213.msm	d:/ymir work/item/17213.msm	0
item/ymir work/item/etc/silver_nugget_2.gr2	d:/ymir work/item/etc/silver_nugget_2.gr2	0
item/ymir work/item/11675.msm	d:/ymir work/item/11675.msm	0
item/ymir work/item/01030.msm	d:/ymir work/item/01030.msm	0
item/ymir work/item/00170.msm	d:/ymir work/item/00170.msm	0
item/ymir work/item/12353.msm	d:/ymir work/item/12353.msm	0
item/ymir work/item/02020.msm	d:/ymir work/item/02020.msm	0
item/ymir work/item/00180.msm	d:/ymir work/item/00180.msm	0
item/ymir work/item/14035.msm	d:/ymir work/item/14035.msm	0
item/ymir work/item/weapon/02130.gr2	d:/ymir work/item/weapon/02130.gr2	0
item/ymir work/item/00190.msm	d:/ymir work/item/00190.msm	0
item/ymir work/item/11817.msm	d:/ymir work/item/11817.msm	0
item/ymir work/item/17143.msm	d:/ymir work/item/17143.msm	0
item/ymir work/item/00260.msm	d:/ymir work/item/00260.msm	0
item/ymir work/item/12666.msm	d:/ymir work/item/12666.msm	0
item/ymir work/item/03140.msm	d:/ymir work/item/03140.msm	0
item/ymir work/item/15209.msm	d:/ymir work/item/15209.msm	0
item/ymir work/item/17157.msm	d:/ymir work/item/17157.msm	0
item/ymir work/item/00220.msm	d:/ymir work/item/00220.msm	0
item/ymir work/item/12732.msm	d:/ymir work/item/12732.msm	0
item/ymir work/item/11266.msm	d:/ymir work/item/11266.msm	0
item/ymir work/item/14103.msm	d:/ymir work/item/14103.msm	0
item/ymir work/item/01040.msm	d:/ymir work/item/01040.msm	0
item/ymir work/item/14168.msm	d:/ymir work/item/14168.msm	0
item/ymir work/item/15117.msm	d:/ymir work/item/15117.msm	0
item/ymir work/item/00240.msm	d:/ymir work/item/00240.msm	0
item/ymir work/item/17101.msm	d:/ymir work/item/17101.msm	0
item/ymir work/item/11667.msm	d:/ymir work/item/11667.msm	0
item/ymir work/item/11857.msm	d:/ymir work/item/11857.msm	0
item/ymir work/item/12628.msm	d:/ymir work/item/12628.msm	0
item/ymir work/item/11409.msm	d:/ymir work/item/11409.msm	0
item/ymir work/item/15170.msm	d:/ymir work/item/15170.msm	0
item/ymir work/item/07080.msm	d:/ymir work/item/07080.msm	0
item/ymir work/item/01150.msm	d:/ymir work/item/01150.msm	0
item/ymir work/item/16218.msm	d:/ymir work/item/16218.msm	0
item/ymir work/item/12234.msm	d:/ymir work/item/12234.msm	0
item/ymir work/item/00250.msm	d:/ymir work/item/00250.msm	0
item/ymir work/item/12216.msm	d:/ymir work/item/12216.msm	0
item/ymir work/item/12452.msm	d:/ymir work/item/12452.msm	0
item/ymir work/item/01000.msm	d:/ymir work/item/01000.msm	0
item/ymir work/item/28006.msm	d:/ymir work/item/28006.msm	0
item/ymir work/item/11650.msm	d:/ymir work/item/11650.msm	0
item/ymir work/item/14135.msm	d:/ymir work/item/14135.msm	0
item/ymir work/item/07140.msm	d:/ymir work/item/07140.msm	0
item/ymir work/item/quest/73753.tga	d:/ymir work/item/quest/73753.tga	1
item/ymir work/item/01010.msm	d:/ymir work/item/01010.msm	0
item/ymir work/item/07100.msm	d:/ymir work/item/07100.msm	0
item/ymir work/item/12335.msm	d:/ymir work/item/12335.msm	0
item/ymir work/item/01090.msm	d:/ymir work/item/01090.msm	0
item/ymir work/item/11289.msm	d:/ymir work/item/11289.msm	0
item/ymir work/item/11874.msm	d:/ymir work/item/11874.msm	0
item/ymir work/item/17098.msm	d:/ymir work/item/17098.msm	0
item/ymir work/item/12360.msm	d:/ymir work/item/12360.msm	0
item/ymir work/item/01050.msm	d:/ymir work/item/01050.msm	0
item/ymir work/item/17104.msm	d:/ymir work/item/17104.msm	0
item/ymir work/item/12520.msm	d:/ymir work/item/12520.msm	0
item/ymir work/item/11030.msm	d:/ymir work/item/11030.msm	0
item/ymir work/item/15149.msm	d:/ymir work/item/15149.msm	0
item/ymir work/item/11810.msm	d:/ymir work/item/11810.msm	0
item/ymir work/item/15077.msm	d:/ymir work/item/15077.msm	0
item/ymir work/item/01060.msm	d:/ymir work/item/01060.msm	0
item/ymir work/item/01070.msm	d:/ymir work/item/01070.msm	0
item/ymir work/item/15218.msm	d:/ymir work/item/15218.msm	0
item/ymir work/item/12370.msm	d:/ymir work/item/12370.msm	0
item/ymir work/item/12207.msm	d:/ymir work/item/12207.msm	0
item/ymir work/item/12330.msm	d:/ymir work/item/12330.msm	0
item/ymir work/item/01140.msm	d:/ymir work/item/01140.msm	0
item/ymir work/item/01080.msm	d:/ymir work/item/01080.msm	0
item/ymir work/item/weapon/00230.gr2	d:/ymir work/item/weapon/00230.gr2	0
item/ymir work/item/12241.msm	d:/ymir work/item/12241.msm	0
item/ymir work/item/15150.msm	d:/ymir work/item/15150.msm	0
item/ymir work/item/15058.msm	d:/ymir work/item/15058.msm	0
item/ymir work/item/60001.msm	d:/ymir work/item/60001.msm	0
item/ymir work/item/01130.msm	d:/ymir work/item/01130.msm	0
item/ymir work/item/12390.msm	d:/ymir work/item/12390.msm	0
item/ymir work/item/11206.msm	d:/ymir work/item/11206.msm	0
item/ymir work/item/12299.msm	d:/ymir work/item/12299.msm	0
item/ymir work/item/27843.msm	d:/ymir work/item/27843.msm	0
item/ymir work/item/03040.msm	d:/ymir work/item/03040.msm	0
item/ymir work/item/12750.msm	d:/ymir work/item/12750.msm	0
item/ymir work/item/02000.msm	d:/ymir work/item/02000.msm	0
item/ymir work/item/02110.msm	d:/ymir work/item/02110.msm	0
item/ymir work/item/12803.msm	d:/ymir work/item/12803.msm	0
item/ymir work/item/14158.msm	d:/ymir work/item/14158.msm	0
item/ymir work/item/15172.msm	d:/ymir work/item/15172.msm	0
item/ymir work/item/12488.msm	d:/ymir work/item/12488.msm	0
item/ymir work/item/15159.msm	d:/ymir work/item/15159.msm	0
item/ymir work/item/12594.msm	d:/ymir work/item/12594.msm	0
item/ymir work/item/12755.msm	d:/ymir work/item/12755.msm	0
item/ymir work/item/02050.msm	d:/ymir work/item/02050.msm	0
item/ymir work/item/11202.msm	d:/ymir work/item/11202.msm	0
item/ymir work/item/14204.msm	d:/ymir work/item/14204.msm	0
item/ymir work/item/02010.msm	d:/ymir work/item/02010.msm	0
item/ymir work/item/11863.msm	d:/ymir work/item/11863.msm	0
item/ymir work/item/17187.msm	d:/ymir work/item/17187.msm	0
item/ymir work/item/11882.msm	d:/ymir work/item/11882.msm	0
item/ymir work/item/15230.msm	d:/ymir work/item/15230.msm	0
item/ymir work/item/12620.msm	d:/ymir work/item/12620.msm	0
item/ymir work/item/02030.msm	d:/ymir work/item/02030.msm	0
item/ymir work/item/11222.msm	d:/ymir work/item/11222.msm	0
item/ymir work/item/28901.msm	d:/ymir work/item/28901.msm	0
item/ymir work/item/11401.msm	d:/ymir work/item/11401.msm	0
item/ymir work/item/02060.msm	d:/ymir work/item/02060.msm	0
item/ymir work/item/11813.msm	d:/ymir work/item/11813.msm	0
item/ymir work/item/quest/73002.tga	d:/ymir work/item/quest/73002.tga	1
item/ymir work/item/12630.msm	d:/ymir work/item/12630.msm	0
item/ymir work/item/11459.msm	d:/ymir work/item/11459.msm	0
item/ymir work/item/17081.msm	d:/ymir work/item/17081.msm	0
item/ymir work/item/02070.msm	d:/ymir work/item/02070.msm	0
item/ymir work/item/14207.msm	d:/ymir work/item/14207.msm	0
item/ymir work/item/02080.msm	d:/ymir work/item/02080.msm	0
item/ymir work/item/weapon/02090.gr2	d:/ymir work/item/weapon/02090.gr2	0
item/ymir work/item/11617.msm	d:/ymir work/item/11617.msm	0
item/ymir work/item/02090.msm	d:/ymir work/item/02090.msm	0
item/ymir work/item/15204.msm	d:/ymir work/item/15204.msm	0
item/ymir work/item/11268.msm	d:/ymir work/item/11268.msm	0
item/ymir work/item/15072.msm	d:/ymir work/item/15072.msm	0
item/ymir work/item/11212.msm	d:/ymir work/item/11212.msm	0
item/ymir work/item/12751.msm	d:/ymir work/item/12751.msm	0
item/ymir work/item/02100.msm	d:/ymir work/item/02100.msm	0
item/ymir work/item/02120.msm	d:/ymir work/item/02120.msm	0
item/ymir work/item/12446.msm	d:/ymir work/item/12446.msm	0
item/ymir work/item/17117.msm	d:/ymir work/item/17117.msm	0
item/ymir work/item/17134.msm	d:/ymir work/item/17134.msm	0
item/ymir work/item/17217.msm	d:/ymir work/item/17217.msm	0
item/ymir work/item/28411.msm	d:/ymir work/item/28411.msm	0
item/ymir work/item/12418.msm	d:/ymir work/item/12418.msm	0
item/ymir work/item/17121.msm	d:/ymir work/item/17121.msm	0
item/ymir work/item/03000.msm	d:/ymir work/item/03000.msm	0
item/ymir work/item/03010.msm	d:/ymir work/item/03010.msm	0
item/ymir work/item/11275.msm	d:/ymir work/item/11275.msm	0
item/ymir work/item/14111.msm	d:/ymir work/item/14111.msm	0
item/ymir work/item/11404.msm	d:/ymir work/item/11404.msm	0
item/ymir work/item/quest/73256.tga	d:/ymir work/item/quest/73256.tga	1
item/ymir work/item/14061.msm	d:/ymir work/item/14061.msm	0
item/ymir work/item/12539.msm	d:/ymir work/item/12539.msm	0
item/ymir work/item/03020.msm	d:/ymir work/item/03020.msm	0
item/ymir work/item/16136.msm	d:/ymir work/item/16136.msm	0
item/ymir work/item/12271.msm	d:/ymir work/item/12271.msm	0
item/ymir work/item/11862.msm	d:/ymir work/item/11862.msm	0
item/ymir work/item/12641.msm	d:/ymir work/item/12641.msm	0
item/ymir work/item/03050.msm	d:/ymir work/item/03050.msm	0
item/ymir work/item/12625.msm	d:/ymir work/item/12625.msm	0
item/ymir work/item/11886.msm	d:/ymir work/item/11886.msm	0
item/ymir work/item/11864.msm	d:/ymir work/item/11864.msm	0
item/ymir work/item/06010.msm	d:/ymir work/item/06010.msm	0
item/ymir work/item/03060.msm	d:/ymir work/item/03060.msm	0
item/ymir work/item/12439.msm	d:/ymir work/item/12439.msm	0
item/ymir work/item/11605.msm	d:/ymir work/item/11605.msm	0
item/ymir work/item/03070.msm	d:/ymir work/item/03070.msm	0
item/ymir work/item/12356.msm	d:/ymir work/item/12356.msm	0
item/ymir work/item/03080.msm	d:/ymir work/item/03080.msm	0
item/ymir work/item/11800.msm	d:/ymir work/item/11800.msm	0
item/ymir work/item/12415.msm	d:/ymir work/item/12415.msm	0
item/ymir work/item/03090.msm	d:/ymir work/item/03090.msm	0
item/ymir work/item/07060.msm	d:/ymir work/item/07060.msm	0
item/ymir work/item/17164.msm	d:/ymir work/item/17164.msm	0
item/ymir work/item/17124.msm	d:/ymir work/item/17124.msm	0
item/ymir work/item/28812.msm	d:/ymir work/item/28812.msm	0
item/ymir work/item/11639.msm	d:/ymir work/item/11639.msm	0
item/ymir work/item/03100.msm	d:/ymir work/item/03100.msm	0
item/ymir work/item/03120.msm	d:/ymir work/item/03120.msm	0
item/ymir work/item/12217.msm	d:/ymir work/item/12217.msm	0
item/ymir work/item/12616.msm	d:/ymir work/item/12616.msm	0
item/ymir work/item/03130.msm	d:/ymir work/item/03130.msm	0
item/ymir work/item/11214.msm	d:/ymir work/item/11214.msm	0
item/ymir work/item/12242.msm	d:/ymir work/item/12242.msm	0
item/ymir work/item/03150.msm	d:/ymir work/item/03150.msm	0
item/ymir work/item/03170.msm	d:/ymir work/item/03170.msm	0
item/ymir work/item/etc/fishing_rod.gr2	d:/ymir work/item/etc/fishing_rod.gr2	0
item/ymir work/item/12662.msm	d:/ymir work/item/12662.msm	0
item/ymir work/item/weapon/01070.gr2	d:/ymir work/item/weapon/01070.gr2	0
item/ymir work/item/03190.msm	d:/ymir work/item/03190.msm	0
item/ymir work/item/03200.msm	d:/ymir work/item/03200.msm	0
item/ymir work/item/14123.msm	d:/ymir work/item/14123.msm	0
item/ymir work/item/11225.msm	d:/ymir work/item/11225.msm	0
item/ymir work/item/17161.msm	d:/ymir work/item/17161.msm	0
item/ymir work/item/12377.msm	d:/ymir work/item/12377.msm	0
item/ymir work/item/04000.msm	d:/ymir work/item/04000.msm	0
item/ymir work/item/15144.msm	d:/ymir work/item/15144.msm	0
item/ymir work/item/12644.msm	d:/ymir work/item/12644.msm	0
item/ymir work/item/14036.msm	d:/ymir work/item/14036.msm	0
item/ymir work/item/12298.msm	d:/ymir work/item/12298.msm	0
item/ymir work/item/04010.msm	d:/ymir work/item/04010.msm	0
item/ymir work/item/11477.msm	d:/ymir work/item/11477.msm	0
item/ymir work/item/12603.msm	d:/ymir work/item/12603.msm	0
item/ymir work/item/12328.msm	d:/ymir work/item/12328.msm	0
item/ymir work/item/04020.msm	d:/ymir work/item/04020.msm	0
item/ymir work/item/04030.msm	d:/ymir work/item/04030.msm	0
item/ymir work/item/70004.msm	d:/ymir work/item/70004.msm	0
item/ymir work/item/04040.msm	d:/ymir work/item/04040.msm	0
item/ymir work/item/11823.msm	d:/ymir work/item/11823.msm	0
item/ymir work/item/05000.msm	d:/ymir work/item/05000.msm	0
item/ymir work/item/11848.msm	d:/ymir work/item/11848.msm	0
item/ymir work/item/05010.msm	d:/ymir work/item/05010.msm	0
item/ymir work/item/11264.msm	d:/ymir work/item/11264.msm	0
item/ymir work/item/11834.msm	d:/ymir work/item/11834.msm	0
item/ymir work/item/12434.msm	d:/ymir work/item/12434.msm	0
item/ymir work/item/05020.msm	d:/ymir work/item/05020.msm	0
item/ymir work/item/06040.msm	d:/ymir work/item/06040.msm	0
item/ymir work/item/11608.msm	d:/ymir work/item/11608.msm	0
item/ymir work/item/15102.msm	d:/ymir work/item/15102.msm	0
item/ymir work/item/11244.msm	d:/ymir work/item/11244.msm	0
item/ymir work/item/05030.msm	d:/ymir work/item/05030.msm	0
item/ymir work/item/12578.msm	d:/ymir work/item/12578.msm	0
item/ymir work/item/05050.msm	d:/ymir work/item/05050.msm	0
item/ymir work/item/weapon/02170.gr2	d:/ymir work/item/weapon/02170.gr2	0
item/ymir work/item/11803.msm	d:/ymir work/item/11803.msm	0
item/ymir work/item/05060.msm	d:/ymir work/item/05060.msm	0
item/ymir work/item/16085.msm	d:/ymir work/item/16085.msm	0
item/ymir work/item/12228.msm	d:/ymir work/item/12228.msm	0
item/ymir work/item/16032.msm	d:/ymir work/item/16032.msm	0
item/ymir work/item/05070.msm	d:/ymir work/item/05070.msm	0
item/ymir work/item/28008.msm	d:/ymir work/item/28008.msm	0
item/ymir work/item/05080.msm	d:/ymir work/item/05080.msm	0
item/ymir work/item/05090.msm	d:/ymir work/item/05090.msm	0
item/ymir work/item/28802.msm	d:/ymir work/item/28802.msm	0
item/ymir work/item/17192.msm	d:/ymir work/item/17192.msm	0
item/ymir work/item/12708.msm	d:/ymir work/item/12708.msm	0
item/ymir work/item/05100.msm	d:/ymir work/item/05100.msm	0
item/ymir work/item/12294.msm	d:/ymir work/item/12294.msm	0
item/ymir work/item/11422.msm	d:/ymir work/item/11422.msm	0
item/ymir work/item/12643.msm	d:/ymir work/item/12643.msm	0
item/ymir work/item/12357.msm	d:/ymir work/item/12357.msm	0
item/ymir work/item/12303.msm	d:/ymir work/item/12303.msm	0
item/ymir work/item/17133.msm	d:/ymir work/item/17133.msm	0
item/ymir work/item/11654.msm	d:/ymir work/item/11654.msm	0
item/ymir work/item/12703.msm	d:/ymir work/item/12703.msm	0
item/ymir work/item/06000.msm	d:/ymir work/item/06000.msm	0
item/ymir work/item/16004.msm	d:/ymir work/item/16004.msm	0
item/ymir work/item/14171.msm	d:/ymir work/item/14171.msm	0
item/ymir work/item/06020.msm	d:/ymir work/item/06020.msm	0
item/ymir work/item/06030.msm	d:/ymir work/item/06030.msm	0
item/ymir work/item/15043.msm	d:/ymir work/item/15043.msm	0
item/ymir work/item/06050.msm	d:/ymir work/item/06050.msm	0
item/ymir work/item/11651.msm	d:/ymir work/item/11651.msm	0
item/ymir work/item/11467.msm	d:/ymir work/item/11467.msm	0
item/ymir work/item/weapon/01140.gr2	d:/ymir work/item/weapon/01140.gr2	0
item/ymir work/item/15242.msm	d:/ymir work/item/15242.msm	0
item/ymir work/item/17054.msm	d:/ymir work/item/17054.msm	0
item/ymir work/item/11219.msm	d:/ymir work/item/11219.msm	0
item/ymir work/item/07010.msm	d:/ymir work/item/07010.msm	0
item/ymir work/item/17189.msm	d:/ymir work/item/17189.msm	0
item/ymir work/item/12493.msm	d:/ymir work/item/12493.msm	0
item/ymir work/item/14056.msm	d:/ymir work/item/14056.msm	0
item/ymir work/item/15161.msm	d:/ymir work/item/15161.msm	0
item/ymir work/item/12286.msm	d:/ymir work/item/12286.msm	0
item/ymir work/item/quest/73010.tga	d:/ymir work/item/quest/73010.tga	1
item/ymir work/item/90008.msm	d:/ymir work/item/90008.msm	0
item/ymir work/item/07020.msm	d:/ymir work/item/07020.msm	0
item/ymir work/item/07030.msm	d:/ymir work/item/07030.msm	0
item/ymir work/item/15155.msm	d:/ymir work/item/15155.msm	0
item/ymir work/item/16091.msm	d:/ymir work/item/16091.msm	0
item/ymir work/item/17044.msm	d:/ymir work/item/17044.msm	0
item/ymir work/item/07040.msm	d:/ymir work/item/07040.msm	0
item/ymir work/item/11636.msm	d:/ymir work/item/11636.msm	0
item/ymir work/item/11614.msm	d:/ymir work/item/11614.msm	0
item/ymir work/item/07050.msm	d:/ymir work/item/07050.msm	0
item/ymir work/item/11466.msm	d:/ymir work/item/11466.msm	0
item/ymir work/item/11233.msm	d:/ymir work/item/11233.msm	0
item/ymir work/item/12692.msm	d:/ymir work/item/12692.msm	0
item/ymir work/item/07090.msm	d:/ymir work/item/07090.msm	0
item/ymir work/item/15134.msm	d:/ymir work/item/15134.msm	0
item/ymir work/item/07110.msm	d:/ymir work/item/07110.msm	0
item/ymir work/item/12454.msm	d:/ymir work/item/12454.msm	0
item/ymir work/item/28608.msm	d:/ymir work/item/28608.msm	0
item/ymir work/item/07120.msm	d:/ymir work/item/07120.msm	0
item/ymir work/item/12591.msm	d:/ymir work/item/12591.msm	0
item/ymir work/item/12205.msm	d:/ymir work/item/12205.msm	0
item/ymir work/item/12659.msm	d:/ymir work/item/12659.msm	0
item/ymir work/item/07130.msm	d:/ymir work/item/07130.msm	0
item/ymir work/item/12544.msm	d:/ymir work/item/12544.msm	0
item/ymir work/item/11472.msm	d:/ymir work/item/11472.msm	0
item/ymir work/item/07150.msm	d:/ymir work/item/07150.msm	0
item/ymir work/item/08000.msm	d:/ymir work/item/08000.msm	0
item/ymir work/item/14157.msm	d:/ymir work/item/14157.msm	0
item/ymir work/item/12638.msm	d:/ymir work/item/12638.msm	0
item/ymir work/item/12538.msm	d:/ymir work/item/12538.msm	0
item/ymir work/item/08001.msm	d:/ymir work/item/08001.msm	0
item/ymir work/item/12378.msm	d:/ymir work/item/12378.msm	0
item/ymir work/item/14129.msm	d:/ymir work/item/14129.msm	0
item/ymir work/item/15055.msm	d:/ymir work/item/15055.msm	0
item/ymir work/item/11287.msm	d:/ymir work/item/11287.msm	0
item/ymir work/item/28010.msm	d:/ymir work/item/28010.msm	0
item/ymir work/item/08002.msm	d:/ymir work/item/08002.msm	0
item/ymir work/item/08003.msm	d:/ymir work/item/08003.msm	0
item/ymir work/item/12259.msm	d:/ymir work/item/12259.msm	0
item/ymir work/item/11663.msm	d:/ymir work/item/11663.msm	0
item/ymir work/item/15013.msm	d:/ymir work/item/15013.msm	0
item/ymir work/item/08004.msm	d:/ymir work/item/08004.msm	0
item/ymir work/item/15113.msm	d:/ymir work/item/15113.msm	0
item/ymir work/item/08005.msm	d:/ymir work/item/08005.msm	0
item/ymir work/item/08006.msm	d:/ymir work/item/08006.msm	0
item/ymir work/item/11234.msm	d:/ymir work/item/11234.msm	0
item/ymir work/item/08007.msm	d:/ymir work/item/08007.msm	0
item/ymir work/item/11257.msm	d:/ymir work/item/11257.msm	0
item/ymir work/item/15258.msm	d:/ymir work/item/15258.msm	0
item/ymir work/item/12392.msm	d:/ymir work/item/12392.msm	0
item/ymir work/item/16137.msm	d:/ymir work/item/16137.msm	0
item/ymir work/item/11458.msm	d:/ymir work/item/11458.msm	0
item/ymir work/item/08008.msm	d:/ymir work/item/08008.msm	0
item/ymir work/item/08009.msm	d:/ymir work/item/08009.msm	0
item/ymir work/item/15142.msm	d:/ymir work/item/15142.msm	0
item/ymir work/item/11208.msm	d:/ymir work/item/11208.msm	0
item/ymir work/item/17199.msm	d:/ymir work/item/17199.msm	0
item/ymir work/item/12729.msm	d:/ymir work/item/12729.msm	0
item/ymir work/item/11000.msm	d:/ymir work/item/11000.msm	0
item/ymir work/item/11010.msm	d:/ymir work/item/11010.msm	0
item/ymir work/item/11635.msm	d:/ymir work/item/11635.msm	0
item/ymir work/item/11020.msm	d:/ymir work/item/11020.msm	0
item/ymir work/item/11200.msm	d:/ymir work/item/11200.msm	0
item/ymir work/item/17210.msm	d:/ymir work/item/17210.msm	0
item/ymir work/item/11237.msm	d:/ymir work/item/11237.msm	0
item/ymir work/item/11677.msm	d:/ymir work/item/11677.msm	0
item/ymir work/item/28502.msm	d:/ymir work/item/28502.msm	0
item/ymir work/item/11689.msm	d:/ymir work/item/11689.msm	0
item/ymir work/item/14024.msm	d:/ymir work/item/14024.msm	0
item/ymir work/item/11201.msm	d:/ymir work/item/11201.msm	0
item/ymir work/item/15232.msm	d:/ymir work/item/15232.msm	0
item/ymir work/item/27806.msm	d:/ymir work/item/27806.msm	0
item/ymir work/item/11221.msm	d:/ymir work/item/11221.msm	0
item/ymir work/item/28000.msm	d:/ymir work/item/28000.msm	0
item/ymir work/item/11203.msm	d:/ymir work/item/11203.msm	0
item/ymir work/item/11217.msm	d:/ymir work/item/11217.msm	0
item/ymir work/item/11204.msm	d:/ymir work/item/11204.msm	0
item/ymir work/item/11611.msm	d:/ymir work/item/11611.msm	0
