metin2_patch_w20_sound/sound/monster2/giant_officer/run.mss	sound/monster2/giant_officer/run.mss	0
metin2_patch_w20_sound/sound/monster2/triton_soldier/walk.mss	sound/monster2/triton_soldier/walk.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ras_sudden_blow.wav	sound/common/spell/spell_archer3ras_sudden_blow.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ha_chase_cast.wav	sound/common/spell/spell_archer3ha_chase_cast.wav	0
metin2_patch_w20_sound/sound/monster2/gnoll_bow/normal_attack1.mss	sound/monster2/gnoll_bow/normal_attack1.mss	0
metin2_patch_w20_sound/sound/monster2/crustacean_general/normal_attack1.mss	sound/monster2/crustacean_general/normal_attack1.mss	0
metin2_patch_w20_sound/sound/monster2/ogre_general/front_knockdown.mss	sound/monster2/ogre_general/front_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ha_detection.wav	sound/common/spell/spell_archer3ha_detection.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ha_hoodwink.wav	sound/common/spell/spell_archer3ha_hoodwink.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2c_ice_force.wav	sound/common/spell/spell_magician2c_ice_force.wav	0
metin2_patch_w20_sound/sound/monster2/ogre_boss2/front_dead.mss	sound/monster2/ogre_boss2/front_dead.mss	0
metin2_patch_w20_sound/sound/monster2/giant_general/front_knockdown.mss	sound/monster2/giant_general/front_knockdown.mss	0
metin2_patch_w20_sound/sound/monster2/gnoll_general/normal_attack1.mss	sound/monster2/gnoll_general/normal_attack1.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3dr_damage_mirror.wav	sound/common/spell/spell_fighter3dr_damage_mirror.wav	0
metin2_patch_w20_sound/sound/monster2/giant_boss/back_damage.mss	sound/monster2/giant_boss/back_damage.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3h_hiding.wav	sound/common/spell/spell_archer3h_hiding.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3cr_confusion.wav	sound/common/spell/spell_fighter3cr_confusion.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magic_wind.wav	sound/common/spell/spell_magic_wind.wav	0
metin2_patch_w20_sound/sound/monster2/redthief2_boss2/back_damage1.mss	sound/monster2/redthief2_boss2/back_damage1.mss	0
metin2_patch_w20_sound/sound/monster2/manticore_general/walk.mss	sound/monster2/manticore_general/walk.mss	0
metin2_patch_w20_sound/sound/monster2/cyclops_general/run.mss	sound/monster2/cyclops_general/run.mss	0
metin2_patch_w20_sound/sound/monster2/giant_scorpion/20.mss	sound/monster2/giant_scorpion/20.mss	0
metin2_patch_w20_sound/sound/monster2/lemures_soldier2/walk.mss	sound/monster2/lemures_soldier2/walk.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3h_observer.wav	sound/common/spell/spell_archer3h_observer.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3h_observer_cast.wav	sound/common/spell/spell_archer3h_observer_cast.wav	0
metin2_patch_w20_sound/sound/monster2/giant_desert_turtle/run_act_1.wav	sound/monster2/giant_desert_turtle/run_act_1.wav	0
metin2_patch_w20_sound/sound/monster2/ogre_boss/normal_attack.mss	sound/monster2/ogre_boss/normal_attack.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ras_vanish.wav	sound/common/spell/spell_archer3ras_vanish.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3wa_first_aid.wav	sound/common/spell/spell_fighter3wa_first_aid.wav	0
metin2_patch_w20_sound/sound/monster2/cyclops_soldier/back_knockdown.mss	sound/monster2/cyclops_soldier/back_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ras_death_blow.wav	sound/common/spell/spell_archer3ras_death_blow.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3or_endure.wav	sound/common/spell/spell_magician3or_endure.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2p_holy_storm.wav	sound/common/spell/spell_fighter2p_holy_storm.wav	0
metin2_patch_w20_sound/sound/monster2/redthief_officer/normal_attack1.mss	sound/monster2/redthief_officer/normal_attack1.mss	0
metin2_patch_w20_sound/sound/monster2/redthief_boss/normal_attack1.mss	sound/monster2/redthief_boss/normal_attack1.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ras_death_blow_cast.wav	sound/common/spell/spell_archer3ras_death_blow_cast.wav	0
metin2_patch_w20_sound/sound/monster2/crustacean_soldier2/back_knockdown.mss	sound/monster2/crustacean_soldier2/back_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ras_sudden_blow_cast.wav	sound/common/spell/spell_archer3ras_sudden_blow_cast.wav	0
metin2_patch_w20_sound/sound/monster2/giant_general/back_damage.mss	sound/monster2/giant_general/back_damage.mss	0
metin2_patch_w20_sound/sound/monster2/redthief_magic/front_damage.mss	sound/monster2/redthief_magic/front_damage.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ras_vanish_cast.wav	sound/common/spell/spell_archer3ras_vanish_cast.wav	0
metin2_patch_w20_sound/sound/monster2/giant_boss2/run.mss	sound/monster2/giant_boss2/run.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2w_panic.wav	sound/common/spell/spell_magician2w_panic.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3wa_final_attack_cast.wav	sound/common/spell/spell_fighter3wa_final_attack_cast.wav	0
metin2_patch_w20_sound/sound/monster2/lemures_boss2/back_knockdown.mss	sound/monster2/lemures_boss2/back_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2p_holy_shield_2.wav	sound/common/spell/spell_fighter2p_holy_shield_2.wav	0
metin2_patch_w20_sound/sound/monster2/giant_soldier2/back_damage.mss	sound/monster2/giant_soldier2/back_damage.mss	0
metin2_patch_w20_sound/sound/monster2/gnoll_boss/front_knockdown.mss	sound/monster2/gnoll_boss/front_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ra_destroy_armor.wav	sound/common/spell/spell_archer3ra_destroy_armor.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ra_ice_wedge.wav	sound/common/spell/spell_archer3ra_ice_wedge.wav	0
metin2_patch_w20_sound/sound/monster2/giant_soldier2/front_knockdown.mss	sound/monster2/giant_soldier2/front_knockdown.mss	0
metin2_patch_w20_sound/sound/monster2/manticore_general/normal_attack.mss	sound/monster2/manticore_general/normal_attack.mss	0
metin2_patch_w20_sound/sound/monster2/crustacean_boss/normal_attack1.mss	sound/monster2/crustacean_boss/normal_attack1.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer_fast_blow.wav	sound/common/spell/spell_archer_fast_blow.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer_haste.wav	sound/common/spell/spell_archer_haste.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer_piercing_shot_cast.wav	sound/common/spell/spell_archer_piercing_shot_cast.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer_quick_step.wav	sound/common/spell/spell_archer_quick_step.wav	0
metin2_patch_w20_sound/sound/monster2/giant_scorpion/34.mss	sound/monster2/giant_scorpion/34.mss	0
metin2_patch_w20_sound/sound/monster2/giant_boss2/walk.mss	sound/monster2/giant_boss2/walk.mss	0
metin2_patch_w20_sound/sound/monster2/redthief_bow/front_dead.mss	sound/monster2/redthief_bow/front_dead.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2p_holy_holy_spirit.wav	sound/common/spell/spell_fighter2p_holy_holy_spirit.wav	0
metin2_patch_w20_sound/sound/monster2/gnoll_commander/back_damage01.mss	sound/monster2/gnoll_commander/back_damage01.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter_mighty_attack.wav	sound/common/spell/spell_fighter_mighty_attack.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2p_holy_shield.wav	sound/common/spell/spell_fighter2p_holy_shield.wav	0
metin2_patch_w20_sound/sound/monster2/giant_boss/run.mss	sound/monster2/giant_boss/run.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2p_iron_burn.wav	sound/common/spell/spell_fighter2p_iron_burn.wav	0
metin2_patch_w20_sound/sound/monster2/cyclops_general/front_knockdown.mss	sound/monster2/cyclops_general/front_knockdown.mss	0
metin2_patch_w20_sound/sound/monster2/ogre_officer/front_dead.mss	sound/monster2/ogre_officer/front_dead.mss	0
metin2_patch_w20_sound/sound/monster2/manticore_boss2/front_dead.mss	sound/monster2/manticore_boss2/front_dead.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3p_dash_cast.wav	sound/common/spell/spell_fighter3p_dash_cast.wav	0
metin2_patch_w20_sound/sound/monster2/triton_boss2/wait3.mss	sound/monster2/triton_boss2/wait3.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2p_iron_burn_cast.wav	sound/common/spell/spell_fighter2p_iron_burn_cast.wav	0
metin2_patch_w20_sound/sound/common/voice/big_damage03.wav	sound/common/voice/big_damage03.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2c_slow.wav	sound/common/spell/spell_magician2c_slow.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2p_power_breah.wav	sound/common/spell/spell_fighter2p_power_breah.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2w_dark_break.wav	sound/common/spell/spell_fighter2w_dark_break.wav	0
metin2_patch_w20_sound/sound/monster2/redthief2_boss/back_knockdown.mss	sound/monster2/redthief2_boss/back_knockdown.mss	0
metin2_patch_w20_sound/sound/monster2/cyclops_soldier/walk.mss	sound/monster2/cyclops_soldier/walk.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3da_amageddon_cast.wav	sound/common/spell/spell_magician3da_amageddon_cast.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2w_iron_heart_cast.wav	sound/common/spell/spell_fighter2w_iron_heart_cast.wav	0
metin2_patch_w20_sound/sound/monster2/triton_general/front_damage.mss	sound/monster2/triton_general/front_damage.mss	0
metin2_patch_w20_sound/sound/monster2/lemures_officer/front_dead.mss	sound/monster2/lemures_officer/front_dead.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3cr_provoke.wav	sound/common/spell/spell_fighter3cr_provoke.wav	0
metin2_patch_w20_sound/sound/monster2/lemures_soldier2/run.mss	sound/monster2/lemures_soldier2/run.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2c_holy_cross.wav	sound/common/spell/spell_magician2c_holy_cross.wav	0
metin2_patch_w20_sound/sound/monster2/crustacean_soldier/front_damage.mss	sound/monster2/crustacean_soldier/front_damage.mss	0
metin2_patch_w20_sound/sound/monster2/manticore_soldier/normal_attack.mss	sound/monster2/manticore_soldier/normal_attack.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3dr_dragon_blood_cast.wav	sound/common/spell/spell_fighter3dr_dragon_blood_cast.wav	0
metin2_patch_w20_sound/sound/monster2/triton_boss/back_damage1.mss	sound/monster2/triton_boss/back_damage1.mss	0
metin2_patch_w20_sound/sound/monster2/redthief2_boss/normal_attack.mss	sound/monster2/redthief2_boss/normal_attack.mss	0
metin2_patch_w20_sound/sound/monster2/crustacean_boss/front_damage.mss	sound/monster2/crustacean_boss/front_damage.mss	0
metin2_patch_w20_sound/sound/monster2/crustacean_officer/back_damage.mss	sound/monster2/crustacean_officer/back_damage.mss	0
metin2_patch_w20_sound/sound/monster2/ogre_boss/run.mss	sound/monster2/ogre_boss/run.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3p_dash.wav	sound/common/spell/spell_fighter3p_dash.wav	0
metin2_patch_w20_sound/sound/monster2/ogre_bow/back_damage.mss	sound/monster2/ogre_bow/back_damage.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3wa_final_attack.wav	sound/common/spell/spell_fighter3wa_final_attack.wav	0
metin2_patch_w20_sound/sound/monster2/crustacean_bow/front_damage.mss	sound/monster2/crustacean_bow/front_damage.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter_mighty_cast.wav	sound/common/spell/spell_fighter_mighty_cast.wav	0
metin2_patch_w20_sound/sound/common/voice/small_damage02.wav	sound/common/voice/small_damage02.wav	0
metin2_patch_w20_sound/sound/monster2/ogre_magic/normal_attack.mss	sound/monster2/ogre_magic/normal_attack.mss	0
metin2_patch_w20_sound/sound/monster2/manticore_general/front_dead.mss	sound/monster2/manticore_general/front_dead.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2c_cure_breath.wav	sound/common/spell/spell_magician2c_cure_breath.wav	0
metin2_patch_w20_sound/sound/monster2/redthief_boss2/walk.mss	sound/monster2/redthief_boss2/walk.mss	0
metin2_patch_w20_sound/sound/monster2/ogre_magic/front_dead.mss	sound/monster2/ogre_magic/front_dead.mss	0
metin2_patch_w20_sound/sound/monster2/lemures_boss2/front_knockdown.mss	sound/monster2/lemures_boss2/front_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2c_holy_force.wav	sound/common/spell/spell_magician2c_holy_force.wav	0
metin2_patch_w20_sound/sound/monster2/crustacean_boss2/normal_attack.mss	sound/monster2/crustacean_boss2/normal_attack.mss	0
metin2_patch_w20_sound/sound/monster2/gnoll_boss2/normal_attack.mss	sound/monster2/gnoll_boss2/normal_attack.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2c_ice_bolt_cast.wav	sound/common/spell/spell_magician2c_ice_bolt_cast.wav	0
metin2_patch_w20_sound/sound/monster2/crustacean_boss/front_knockdown.mss	sound/monster2/crustacean_boss/front_knockdown.mss	0
metin2_patch_w20_sound/sound/common/voice/big_damage05.wav	sound/common/voice/big_damage05.wav	0
metin2_patch_w20_sound/sound/monster2/lemures_boss2/normal_attack1.mss	sound/monster2/lemures_boss2/normal_attack1.mss	0
metin2_patch_w20_sound/sound/monster2/gnoll_minotaur/front_dead.mss	sound/monster2/gnoll_minotaur/front_dead.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2c_ice_bolt_fire.wav	sound/common/spell/spell_magician2c_ice_bolt_fire.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_newbie_power_shot_cast.wav	sound/common/spell/spell_newbie_power_shot_cast.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2w_heal.wav	sound/common/spell/spell_magician2w_heal.wav	0
metin2_patch_w20_sound/sound/monster2/redthief2_general/back_knockdown.mss	sound/monster2/redthief2_general/back_knockdown.mss	0
metin2_patch_w20_sound/sound/monster2/cyclops_soldier2/walk.mss	sound/monster2/cyclops_soldier2/walk.mss	0
metin2_patch_w20_sound/sound/monster2/giant_desert_turtle/dead_1.wav	sound/monster2/giant_desert_turtle/dead_1.wav	0
metin2_patch_w20_sound/sound/monster2/gnoll_minotaur/minotaur_attack.wav	sound/monster2/gnoll_minotaur/minotaur_attack.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3da_amageddon_fire.wav	sound/common/spell/spell_magician3da_amageddon_fire.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3da_dark_down.wav	sound/common/spell/spell_magician3da_dark_down.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3da_vital_suction.wav	sound/common/spell/spell_magician3da_vital_suction.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3or_ice_down.wav	sound/common/spell/spell_magician3or_ice_down.wav	0
metin2_patch_w20_sound/sound/monster2/giant_boss/walk.mss	sound/monster2/giant_boss/walk.mss	0
metin2_patch_w20_sound/sound/monster2/gnoll_commander/run.mss	sound/monster2/gnoll_commander/run.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3or_ice_floor.wav	sound/common/spell/spell_magician3or_ice_floor.wav	0
metin2_patch_w20_sound/sound/monster2/crustacean_boss2/run.mss	sound/monster2/crustacean_boss2/run.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3pr_holy_down.wav	sound/common/spell/spell_magician3pr_holy_down.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3pr_holy_down_2.wav	sound/common/spell/spell_magician3pr_holy_down_2.wav	0
metin2_patch_w20_sound/sound/monster2/redthief2_boss/run.mss	sound/monster2/redthief2_boss/run.mss	0
metin2_patch_w20_sound/sound/monster2/crustacean_general/front_damage.mss	sound/monster2/crustacean_general/front_damage.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3pr_holy_enegy.wav	sound/common/spell/spell_magician3pr_holy_enegy.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_magician3_magic_storm.wav	sound/common/spell/spell_magician3_magic_storm.wav	0
metin2_patch_w20_sound/sound/monster2/giant_scorpion/35.mss	sound/monster2/giant_scorpion/35.mss	0
metin2_patch_w20_sound/sound/monster2/triton_magic/front_dead.mss	sound/monster2/triton_magic/front_dead.mss	0
metin2_patch_w20_sound/sound/monster2/cyclops_soldier/normal_attack.mss	sound/monster2/cyclops_soldier/normal_attack.mss	0
metin2_patch_w20_sound/sound/monster2/giant_general/front_dead.mss	sound/monster2/giant_general/front_dead.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician_lighting_bolt.wav	sound/common/spell/spell_magician_lighting_bolt.wav	0
metin2_patch_w20_sound/sound/monster2/gnoll_mage/front_dead.mss	sound/monster2/gnoll_mage/front_dead.mss	0
metin2_patch_w20_sound/sound/monster2/redthief2_soldier2/normal_attack.mss	sound/monster2/redthief2_soldier2/normal_attack.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician_mystery_power.wav	sound/common/spell/spell_magician_mystery_power.wav	0
metin2_patch_w20_sound/sound/monster2/cyclops_boss2/normal_attack1.mss	sound/monster2/cyclops_boss2/normal_attack1.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician_mystery_power_2.wav	sound/common/spell/spell_magician_mystery_power_2.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_power_magic_arrow_cast.wav	sound/common/spell/spell_power_magic_arrow_cast.wav	0
metin2_patch_w20_sound/sound/monster2/ogre_boss2/run.mss	sound/monster2/ogre_boss2/run.mss	0
metin2_patch_w20_sound/sound/monster2/gnoll_boss/special_attack.mss	sound/monster2/gnoll_boss/special_attack.mss	0
metin2_patch_w20_sound/sound/monster2/redthief2_general/normal_attack.mss	sound/monster2/redthief2_general/normal_attack.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_power_magic_arrow_shot.wav	sound/common/spell/spell_power_magic_arrow_shot.wav	0
metin2_patch_w20_sound/sound/monster2/redthief_magic/walk.mss	sound/monster2/redthief_magic/walk.mss	0
metin2_patch_w20_sound/sound/monster2/crustacean_boss/normal_attack.mss	sound/monster2/crustacean_boss/normal_attack.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_power_medicinal_crops4.wav	sound/common/spell/spell_power_medicinal_crops4.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_power_shot.wav	sound/common/spell/spell_power_shot.wav	0
metin2_patch_w20_sound/sound/monster2/giant_desert_turtle/damage_1.wav	sound/monster2/giant_desert_turtle/damage_1.wav	0
metin2_patch_w20_sound/sound/monster2/redthief2_officer/normal_attack.mss	sound/monster2/redthief2_officer/normal_attack.mss	0
metin2_patch_w20_sound/sound/monster2/giant_soldier2/normal_attack.mss	sound/monster2/giant_soldier2/normal_attack.mss	0
metin2_patch_w20_sound/sound/monster2/triton_magic/front_knockdown.mss	sound/monster2/triton_magic/front_knockdown.mss	0
metin2_patch_w20_sound/sound/common/voice/big_attack01.wav	sound/common/voice/big_attack01.wav	0
metin2_patch_w20_sound/sound/common/voice/big_attack02.wav	sound/common/voice/big_attack02.wav	0
metin2_patch_w20_sound/sound/common/voice/big_attack03.wav	sound/common/voice/big_attack03.wav	0
metin2_patch_w20_sound/sound/monster2/giant_soldier/front_dead.mss	sound/monster2/giant_soldier/front_dead.mss	0
metin2_patch_w20_sound/sound/common/voice/big_attack04.wav	sound/common/voice/big_attack04.wav	0
metin2_patch_w20_sound/sound/common/voice/big_attack06.wav	sound/common/voice/big_attack06.wav	0
metin2_patch_w20_sound/sound/monster2/lemures_officer/back_knockdown.mss	sound/monster2/lemures_officer/back_knockdown.mss	0
metin2_patch_w20_sound/sound/common/voice/big_damage01.wav	sound/common/voice/big_damage01.wav	0
metin2_patch_w20_sound/sound/monster2/cyclops_boss2/special_attack1.mss	sound/monster2/cyclops_boss2/special_attack1.mss	0
metin2_patch_w20_sound/sound/monster2/gnoll_warrior/gnoll_warror_walk_left.wav	sound/monster2/gnoll_warrior/gnoll_warror_walk_left.wav	0
metin2_patch_w20_sound/sound/monster2/cyclops_boss/back_knockdown.mss	sound/monster2/cyclops_boss/back_knockdown.mss	0
metin2_patch_w20_sound/sound/common/voice/big_damage02.wav	sound/common/voice/big_damage02.wav	0
metin2_patch_w20_sound/sound/common/voice/big_damage04.wav	sound/common/voice/big_damage04.wav	0
metin2_patch_w20_sound/sound/monster2/crustacean_boss2/normal_attack1.mss	sound/monster2/crustacean_boss2/normal_attack1.mss	0
metin2_patch_w20_sound/sound/common/voice/big_die01.wav	sound/common/voice/big_die01.wav	0
metin2_patch_w20_sound/sound/monster2/gnoll_commander/back_dead.mss	sound/monster2/gnoll_commander/back_dead.mss	0
metin2_patch_w20_sound/sound/monster2/redthief2_soldier2/front_dead.mss	sound/monster2/redthief2_soldier2/front_dead.mss	0
metin2_patch_w20_sound/sound/monster2/cyclops_boss2/front_damage.mss	sound/monster2/cyclops_boss2/front_damage.mss	0
metin2_patch_w20_sound/sound/monster2/cyclops_soldier/front_knockdown.mss	sound/monster2/cyclops_soldier/front_knockdown.mss	0
metin2_patch_w20_sound/sound/monster2/manticore_officer/normal_attack1.mss	sound/monster2/manticore_officer/normal_attack1.mss	0
metin2_patch_w20_sound/sound/common/voice/big_die02.wav	sound/common/voice/big_die02.wav	0
metin2_patch_w20_sound/sound/monster2/gnoll_mage/gnoll_mage_attack.wav	sound/monster2/gnoll_mage/gnoll_mage_attack.wav	0
metin2_patch_w20_sound/sound/monster2/triton_boss/normal_attack1.mss	sound/monster2/triton_boss/normal_attack1.mss	0
metin2_patch_w20_sound/sound/monster2/lemures_magic/normal_attack1.mss	sound/monster2/lemures_magic/normal_attack1.mss	0
metin2_patch_w20_sound/sound/common/voice/big_die03.wav	sound/common/voice/big_die03.wav	0
metin2_patch_w20_sound/sound/monster2/crustacean_boss2/back_damage1.mss	sound/monster2/crustacean_boss2/back_damage1.mss	0
