metin2_patch_xmas/ymir work/npc/reindeer_male/front_damage.gr2	d:/ymir work/npc/reindeer_male/front_damage.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/motlist.txt	d:/ymir work/npc/reindeer_male/motlist.txt	0
metin2_patch_xmas/ymir work/npc/reindeer_male/wait.msa	d:/ymir work/npc/reindeer_male/wait.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male1.dds	d:/ymir work/npc/reindeer_male/reindeer_male1.dds	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_deer1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_deer1_lod_02.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male1.gr2	d:/ymir work/npc/reindeer_male/reindeer_male1.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male2.dds	d:/ymir work/npc/reindeer_male/reindeer_male2.dds	0
metin2_patch_xmas/ymir work/npc/reindeer_male/run.gr2	d:/ymir work/npc/reindeer_male/run.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male2.gr2	d:/ymir work/npc/reindeer_male/reindeer_male2.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male2.msm	d:/ymir work/npc/reindeer_male/reindeer_male2.msm	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male3.dds	d:/ymir work/npc/reindeer_male/reindeer_male3.dds	0
metin2_patch_xmas/ymir work/npc/reindeer_female/motlist.txt	d:/ymir work/npc/reindeer_female/motlist.txt	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male3.gr2	d:/ymir work/npc/reindeer_male/reindeer_male3.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male3.msm	d:/ymir work/npc/reindeer_male/reindeer_male3.msm	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/reindeer_young1.gr2	d:/ymir work/npc2/reindeer_young/reindeer_young1.gr2	0
metin2_patch_xmas/ymir work/npc2/panda_young1/panda_young1.gr2	d:/ymir work/npc2/panda_young1/panda_young1.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/reindeer_female3.gr2	d:/ymir work/npc/reindeer_female/reindeer_female3.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/wait2.msa	d:/ymir work/npc/reindeer_male/wait2.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_male/run.msa	d:/ymir work/npc/reindeer_male/run.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/front_damage.gr2	d:/ymir work/npc/reindeer_female/front_damage.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/hair/hair_22_1.dds	d:/ymir work/pc2/assassin/hair/hair_22_1.dds	0
metin2_patch_xmas/ymir work/npc2/lion_young1/lion_young1.gr2	d:/ymir work/npc2/lion_young1/lion_young1.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/skill1.gr2	d:/ymir work/npc/reindeer_male/skill1.gr2	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/reindeer_young1.dds	d:/ymir work/npc2/reindeer_young/reindeer_young1.dds	0
metin2_patch_xmas/ymir work/npc/reindeer_male/skill1.msa	d:/ymir work/npc/reindeer_male/skill1.msa	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/motlist.txt	d:/ymir work/npc2/reindeer_young/motlist.txt	0
metin2_patch_xmas/ymir work/npc/panda/panda.dds	d:/ymir work/npc/panda/panda.dds	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_santa1_black.dds	d:/ymir work/pc2/warrior/warrior_santa1_black.dds	0
metin2_patch_xmas/ymir work/npc/reindeer_male/walk.msa	d:/ymir work/npc/reindeer_male/walk.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_male/skill2.gr2	d:/ymir work/npc/reindeer_male/skill2.gr2	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/tiger_young1_gold.dds	d:/ymir work/npc2/tiger_young1/tiger_young1_gold.dds	0
metin2_patch_xmas/ymir work/npc/reindeer_male/skill2.msa	d:/ymir work/npc/reindeer_male/skill2.msa	0
metin2_patch_xmas/ymir work/npc/panda/front_damage.gr2	d:/ymir work/npc/panda/front_damage.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/wait.gr2	d:/ymir work/npc/reindeer_male/wait.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/wait1.gr2	d:/ymir work/npc/reindeer_male/wait1.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/wait1.msa	d:/ymir work/npc/reindeer_male/wait1.msa	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/wait.gr2	d:/ymir work/npc2/reindeer_young/wait.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/wait2.gr2	d:/ymir work/npc/reindeer_male/wait2.gr2	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/reindeer_young1.msm	d:/ymir work/npc2/reindeer_young/reindeer_young1.msm	0
metin2_patch_xmas/ymir work/npc2/lion_young1/walk.gr2	d:/ymir work/npc2/lion_young1/walk.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/walk.gr2	d:/ymir work/npc/reindeer_male/walk.gr2	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/wait1.msa	d:/ymir work/npc2/reindeer_young/wait1.msa	0
metin2_patch_xmas/ymir work/npc2/lion_young1/lion_young1_gold.dds	d:/ymir work/npc2/lion_young1/lion_young1_gold.dds	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/run.gr2	d:/ymir work/npc2/reindeer_young/run.gr2	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/run.msa	d:/ymir work/npc2/reindeer_young/run.msa	0
metin2_patch_xmas/ymir work/npc2/dog_young1/walk.msa	d:/ymir work/npc2/dog_young1/walk.msa	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/wait.msa	d:/ymir work/npc2/reindeer_young/wait.msa	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/wait1.gr2	d:/ymir work/npc2/reindeer_young/wait1.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/reindeer_female2.dds	d:/ymir work/npc/reindeer_female/reindeer_female2.dds	0
metin2_patch_xmas/ymir work/pc/warrior/hair/hair_22_2.dds	d:/ymir work/pc/warrior/hair/hair_22_2.dds	0
metin2_patch_xmas/ymir work/npc2/phoenix2/phoenix2.gr2	d:/ymir work/npc2/phoenix2/phoenix2.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/dead.gr2	d:/ymir work/npc/reindeer_female/dead.gr2	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/wait2.gr2	d:/ymir work/npc2/reindeer_young/wait2.gr2	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/walk.gr2	d:/ymir work/npc2/reindeer_young/walk.gr2	0
metin2_patch_xmas/ymir work/pc2/sura/sura_deer1_lod_03.gr2	d:/ymir work/pc2/sura/sura_deer1_lod_03.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/attack1.gr2	d:/ymir work/npc/reindeer_female/attack1.gr2	0
metin2_patch_xmas/ymir work/npc2/pig_young1/wait2.gr2	d:/ymir work/npc2/pig_young1/wait2.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/attack.gr2	d:/ymir work/npc/reindeer_female/attack.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/attack1.msa	d:/ymir work/npc/reindeer_female/attack1.msa	0
metin2_patch_xmas/ymir work/npc2/bear_young1/wait1.msa	d:/ymir work/npc2/bear_young1/wait1.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/attack.msa	d:/ymir work/npc/reindeer_female/attack.msa	0
metin2_patch_xmas/ymir work/pc/sura/sura_deer1_lod_01.gr2	d:/ymir work/pc/sura/sura_deer1_lod_01.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/back_damage.gr2	d:/ymir work/npc/reindeer_female/back_damage.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/dead.msa	d:/ymir work/npc/reindeer_female/dead.msa	0
metin2_patch_xmas/ymir work/npc/panda/skill2.msa	d:/ymir work/npc/panda/skill2.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/front_damage.msa	d:/ymir work/npc/reindeer_female/front_damage.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/reindeer_female1.gr2	d:/ymir work/npc/reindeer_female/reindeer_female1.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/reindeer_female1.msm	d:/ymir work/npc/reindeer_female/reindeer_female1.msm	0
metin2_patch_xmas/ymir work/npc/reindeer_female/reindeer_female2.gr2	d:/ymir work/npc/reindeer_female/reindeer_female2.gr2	0
metin2_patch_xmas/ymir work/pc/shaman/hair/hair_22_1.gr2	d:/ymir work/pc/shaman/hair/hair_22_1.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/reindeer_female2.msm	d:/ymir work/npc/reindeer_female/reindeer_female2.msm	0
metin2_patch_xmas/ymir work/npc/reindeer_female/reindeer_female3.dds	d:/ymir work/npc/reindeer_female/reindeer_female3.dds	0
metin2_patch_xmas/ymir work/npc/reindeer_female/reindeer_female3.msm	d:/ymir work/npc/reindeer_female/reindeer_female3.msm	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/wait.msa	d:/ymir work/npc2/tiger_young1/wait.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/run.gr2	d:/ymir work/npc/reindeer_female/run.gr2	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_santa1_black.gr2	d:/ymir work/pc2/shaman/shaman_santa1_black.gr2	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/christmas_tree.msm	d:/ymir work/npc2/christmas_tree/christmas_tree.msm	0
metin2_patch_xmas/ymir work/npc/reindeer_female/run.msa	d:/ymir work/npc/reindeer_female/run.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/skill1.gr2	d:/ymir work/npc/reindeer_female/skill1.gr2	0
metin2_patch_xmas/ymir work/npc2/panda_young1/walk.msa	d:/ymir work/npc2/panda_young1/walk.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/skill1.msa	d:/ymir work/npc/reindeer_female/skill1.msa	0
metin2_patch_xmas/ymir work/npc2/panda_young1/run.msa	d:/ymir work/npc2/panda_young1/run.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/skill2.gr2	d:/ymir work/npc/reindeer_female/skill2.gr2	0
metin2_patch_xmas/ymir work/npc2/lion_young1/motlist.txt	d:/ymir work/npc2/lion_young1/motlist.txt	0
metin2_patch_xmas/ymir work/npc/reindeer_female/skill2.msa	d:/ymir work/npc/reindeer_female/skill2.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/wait.gr2	d:/ymir work/npc/reindeer_female/wait.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/wait1.gr2	d:/ymir work/npc/reindeer_female/wait1.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/wait1.msa	d:/ymir work/npc/reindeer_female/wait1.msa	0
metin2_patch_xmas/ymir work/pc/warrior/hair/hair_22_1.gr2	d:/ymir work/pc/warrior/hair/hair_22_1.gr2	0
metin2_patch_xmas/ymir work/pc/shaman/hair/hair_23_1.gr2	d:/ymir work/pc/shaman/hair/hair_23_1.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/wait2.gr2	d:/ymir work/npc/reindeer_female/wait2.gr2	0
metin2_patch_xmas/ymir work/npc/panda/front_damage.msa	d:/ymir work/npc/panda/front_damage.msa	0
metin2_patch_xmas/ymir work/npc2/dog_young1/dog_young1.msm	d:/ymir work/npc2/dog_young1/dog_young1.msm	0
metin2_patch_xmas/ymir work/npc/reindeer_female/wait2.msa	d:/ymir work/npc/reindeer_female/wait2.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/walk.gr2	d:/ymir work/npc/reindeer_female/walk.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/walk.msa	d:/ymir work/npc/reindeer_female/walk.msa	0
metin2_patch_xmas/ymir work/effect/etc/buff/buff_item3.mse	d:/ymir work/effect/etc/buff/buff_item3.mse	0
metin2_patch_xmas/ymir work/npc/panda/skill2.gr2	d:/ymir work/npc/panda/skill2.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix2/wait2.gr2	d:/ymir work/npc2/phoenix2/wait2.gr2	0
metin2_patch_xmas/ymir work/effect/etc/buff/happy_ring1.dds	d:/ymir work/effect/etc/buff/happy_ring1.dds	0
metin2_patch_xmas/icon/item/50216.tga	icon/item/50216.tga	0
metin2_patch_xmas/icon/item/53002.tga	icon/item/53002.tga	0
metin2_patch_xmas/ymir work/pc/sura/hair/hair_22_2.dds	d:/ymir work/pc/sura/hair/hair_22_2.dds	0
metin2_patch_xmas/icon/item/71144.tga	icon/item/71144.tga	0
metin2_patch_xmas/ymir work/npc2/phoenix2/phoenix2.dds	d:/ymir work/npc2/phoenix2/phoenix2.dds	0
metin2_patch_xmas/icon/item/71143.tga	icon/item/71143.tga	0
metin2_patch_xmas/ymir work/npc2/phoenix2/motlist.txt	d:/ymir work/npc2/phoenix2/motlist.txt	0
metin2_patch_xmas/ymir work/npc2/phoenix2/phoenix2.msm	d:/ymir work/npc2/phoenix2/phoenix2.msm	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_santa1_black_lod_01.gr2	d:/ymir work/pc/shaman/shaman_santa1_black_lod_01.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix2/run.gr2	d:/ymir work/npc2/phoenix2/run.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix2/run.msa	d:/ymir work/npc2/phoenix2/run.msa	0
metin2_patch_xmas/ymir work/npc2/panda_young1/wait1.gr2	d:/ymir work/npc2/panda_young1/wait1.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix2/wait.gr2	d:/ymir work/npc2/phoenix2/wait.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix2/wait.msa	d:/ymir work/npc2/phoenix2/wait.msa	0
metin2_patch_xmas/ymir work/npc2/phoenix2/wait1.gr2	d:/ymir work/npc2/phoenix2/wait1.gr2	0
metin2_patch_xmas/ymir work/npc2/bear_young1/run.msa	d:/ymir work/npc2/bear_young1/run.msa	0
metin2_patch_xmas/ymir work/npc2/phoenix2/wait1.msa	d:/ymir work/npc2/phoenix2/wait1.msa	0
metin2_patch_xmas/ymir work/npc2/phoenix2/wait2.msa	d:/ymir work/npc2/phoenix2/wait2.msa	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/walk.gr2	d:/ymir work/npc2/tiger_young1/walk.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix2/walk.gr2	d:/ymir work/npc2/phoenix2/walk.gr2	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/firneedles_md_2.dds	d:/ymir work/npc2/christmas_tree/firneedles_md_2.dds	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/walk.msa	d:/ymir work/npc2/tiger_young1/walk.msa	0
metin2_patch_xmas/ymir work/npc2/phoenix1/wait1.msa	d:/ymir work/npc2/phoenix1/wait1.msa	0
metin2_patch_xmas/ymir work/npc2/phoenix2/walk.msa	d:/ymir work/npc2/phoenix2/walk.msa	0
metin2_patch_xmas/ymir work/npc/panda/wait2.gr2	d:/ymir work/npc/panda/wait2.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix1/walk.msa	d:/ymir work/npc2/phoenix1/walk.msa	0
metin2_patch_xmas/ymir work/npc2/phoenix1/phoenix1.msm	d:/ymir work/npc2/phoenix1/phoenix1.msm	0
metin2_patch_xmas/ymir work/npc2/phoenix1/motlist.txt	d:/ymir work/npc2/phoenix1/motlist.txt	0
metin2_patch_xmas/ymir work/npc2/phoenix1/phoenix1.dds	d:/ymir work/npc2/phoenix1/phoenix1.dds	0
metin2_patch_xmas/ymir work/npc2/phoenix1/phoenix1.gr2	d:/ymir work/npc2/phoenix1/phoenix1.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix1/run.msa	d:/ymir work/npc2/phoenix1/run.msa	0
metin2_patch_xmas/ymir work/npc2/phoenix1/wait.gr2	d:/ymir work/npc2/phoenix1/wait.gr2	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_deer1.dds	d:/ymir work/pc/warrior/warrior_deer1.dds	0
metin2_patch_xmas/ymir work/npc2/phoenix1/wait.msa	d:/ymir work/npc2/phoenix1/wait.msa	0
metin2_patch_xmas/ymir work/pc2/sura/sura_santa1_black.dds	d:/ymir work/pc2/sura/sura_santa1_black.dds	0
metin2_patch_xmas/ymir work/npc2/lion_young1/wait2.gr2	d:/ymir work/npc2/lion_young1/wait2.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix1/wait1.gr2	d:/ymir work/npc2/phoenix1/wait1.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/assassin_santa1_black_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_santa1_black_lod_02.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix1/wait2.gr2	d:/ymir work/npc2/phoenix1/wait2.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix1/wait2.msa	d:/ymir work/npc2/phoenix1/wait2.msa	0
metin2_patch_xmas/ymir work/npc2/phoenix1/walk.gr2	d:/ymir work/npc2/phoenix1/walk.gr2	0
metin2_patch_xmas/ymir work/npc2/dog_young1/dog_young1.dds	d:/ymir work/npc2/dog_young1/dog_young1.dds	0
metin2_patch_xmas/ymir work/npc2/dog_young1/dog_young1.gr2	d:/ymir work/npc2/dog_young1/dog_young1.gr2	0
metin2_patch_xmas/ymir work/npc2/dog_young1/dog_young1_black.dds	d:/ymir work/npc2/dog_young1/dog_young1_black.dds	0
metin2_patch_xmas/ymir work/npc2/pig_young1/run.gr2	d:/ymir work/npc2/pig_young1/run.gr2	0
metin2_patch_xmas/ymir work/npc2/dog_young1/dog_young1_blue.dds	d:/ymir work/npc2/dog_young1/dog_young1_blue.dds	0
metin2_patch_xmas/ymir work/npc2/dog_young1/dog_young1_gold.dds	d:/ymir work/npc2/dog_young1/dog_young1_gold.dds	0
metin2_patch_xmas/ymir work/npc2/dog_young1/dog_young1_white.dds	d:/ymir work/npc2/dog_young1/dog_young1_white.dds	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/firneedles_rt1.dds	d:/ymir work/npc2/christmas_tree/firneedles_rt1.dds	0
metin2_patch_xmas/ymir work/npc2/dog_young1/motlist.txt	d:/ymir work/npc2/dog_young1/motlist.txt	0
metin2_patch_xmas/ymir work/pc/warrior/warrior_santa1_black.dds	d:/ymir work/pc/warrior/warrior_santa1_black.dds	0
metin2_patch_xmas/ymir work/npc2/dog_young1/run.gr2	d:/ymir work/npc2/dog_young1/run.gr2	0
metin2_patch_xmas/ymir work/npc2/dog_young1/run.msa	d:/ymir work/npc2/dog_young1/run.msa	0
metin2_patch_xmas/ymir work/pc2/warrior/warrior_deer1.dds	d:/ymir work/pc2/warrior/warrior_deer1.dds	0
metin2_patch_xmas/ymir work/npc2/dog_young1/wait.gr2	d:/ymir work/npc2/dog_young1/wait.gr2	0
metin2_patch_xmas/ymir work/npc2/dog_young1/wait.msa	d:/ymir work/npc2/dog_young1/wait.msa	0
metin2_patch_xmas/ymir work/npc2/dog_young1/wait1.gr2	d:/ymir work/npc2/dog_young1/wait1.gr2	0
metin2_patch_xmas/ymir work/npc2/dog_young1/wait1.msa	d:/ymir work/npc2/dog_young1/wait1.msa	0
metin2_patch_xmas/ymir work/pc/assassin/assassin_santa1_black_lod_03.gr2	d:/ymir work/pc/assassin/assassin_santa1_black_lod_03.gr2	0
metin2_patch_xmas/ymir work/npc2/dog_young1/wait2.gr2	d:/ymir work/npc2/dog_young1/wait2.gr2	0
metin2_patch_xmas/ymir work/npc2/dog_young1/wait2.msa	d:/ymir work/npc2/dog_young1/wait2.msa	0
metin2_patch_xmas/ymir work/npc2/dog_young1/walk.gr2	d:/ymir work/npc2/dog_young1/walk.gr2	0
metin2_patch_xmas/ymir work/npc/panda/combo_attack.msa	d:/ymir work/npc/panda/combo_attack.msa	0
metin2_patch_xmas/ymir work/npc2/lion_young1/lion_young1.dds	d:/ymir work/npc2/lion_young1/lion_young1.dds	0
metin2_patch_xmas/ymir work/npc2/pig_young1/pig_young1_black.dds	d:/ymir work/npc2/pig_young1/pig_young1_black.dds	0
metin2_patch_xmas/ymir work/npc2/lion_young1/lion_young1.msm	d:/ymir work/npc2/lion_young1/lion_young1.msm	0
metin2_patch_xmas/ymir work/npc2/lion_young1/lion_young1_black.dds	d:/ymir work/npc2/lion_young1/lion_young1_black.dds	0
metin2_patch_xmas/ymir work/npc2/lion_young1/lion_young1_blue.dds	d:/ymir work/npc2/lion_young1/lion_young1_blue.dds	0
metin2_patch_xmas/ymir work/npc2/lion_young1/lion_young1_white.dds	d:/ymir work/npc2/lion_young1/lion_young1_white.dds	0
metin2_patch_xmas/ymir work/npc2/lion_young1/run.gr2	d:/ymir work/npc2/lion_young1/run.gr2	0
metin2_patch_xmas/ymir work/npc2/lion_young1/run.msa	d:/ymir work/npc2/lion_young1/run.msa	0
metin2_patch_xmas/ymir work/npc2/lion_young1/wait.gr2	d:/ymir work/npc2/lion_young1/wait.gr2	0
metin2_patch_xmas/ymir work/npc2/lion_young1/wait.msa	d:/ymir work/npc2/lion_young1/wait.msa	0
metin2_patch_xmas/ymir work/npc2/pig_young1/pig_young1_blue.dds	d:/ymir work/npc2/pig_young1/pig_young1_blue.dds	0
metin2_patch_xmas/ymir work/npc2/lion_young1/wait1.gr2	d:/ymir work/npc2/lion_young1/wait1.gr2	0
metin2_patch_xmas/ymir work/npc/bear/bear.gr2	d:/ymir work/npc/bear/bear.gr2	0
metin2_patch_xmas/ymir work/pc/assassin/hair/hair_23_1.gr2	d:/ymir work/pc/assassin/hair/hair_23_1.gr2	0
metin2_patch_xmas/ymir work/npc2/lion_young1/wait1.msa	d:/ymir work/npc2/lion_young1/wait1.msa	0
metin2_patch_xmas/ymir work/npc/bear/front_damage.msa	d:/ymir work/npc/bear/front_damage.msa	0
metin2_patch_xmas/ymir work/npc2/lion_young1/wait2.msa	d:/ymir work/npc2/lion_young1/wait2.msa	0
metin2_patch_xmas/ymir work/npc2/lion_young1/walk.msa	d:/ymir work/npc2/lion_young1/walk.msa	0
metin2_patch_xmas/ymir work/npc2/pig_young1/motlist.txt	d:/ymir work/npc2/pig_young1/motlist.txt	0
metin2_patch_xmas/ymir work/npc2/pig_young1/pig_young1.dds	d:/ymir work/npc2/pig_young1/pig_young1.dds	0
metin2_patch_xmas/ymir work/npc2/panda_young1/panda_young1.msm	d:/ymir work/npc2/panda_young1/panda_young1.msm	0
metin2_patch_xmas/ymir work/npc2/christmas_tree/wait.msa	d:/ymir work/npc2/christmas_tree/wait.msa	0
metin2_patch_xmas/ymir work/npc2/pig_young1/pig_young1.gr2	d:/ymir work/npc2/pig_young1/pig_young1.gr2	0
metin2_patch_xmas/ymir work/npc2/pig_young1/pig_young1_gold.dds	d:/ymir work/npc2/pig_young1/pig_young1_gold.dds	0
metin2_patch_xmas/ymir work/npc2/pig_young1/pig_young1_white.dds	d:/ymir work/npc2/pig_young1/pig_young1_white.dds	0
metin2_patch_xmas/ymir work/npc2/pig_young1/run.msa	d:/ymir work/npc2/pig_young1/run.msa	0
metin2_patch_xmas/ymir work/npc/panda/walk.gr2	d:/ymir work/npc/panda/walk.gr2	0
metin2_patch_xmas/ymir work/pc2/assassin/hair/hair_22_3.dds	d:/ymir work/pc2/assassin/hair/hair_22_3.dds	0
metin2_patch_xmas/ymir work/npc2/pig_young1/wait.gr2	d:/ymir work/npc2/pig_young1/wait.gr2	0
metin2_patch_xmas/ymir work/npc2/pig_young1/wait.msa	d:/ymir work/npc2/pig_young1/wait.msa	0
metin2_patch_xmas/ymir work/pc2/sura/sura_santa1_black_lod_02.gr2	d:/ymir work/pc2/sura/sura_santa1_black_lod_02.gr2	0
metin2_patch_xmas/ymir work/pc/sura/hair/hair_23_1.gr2	d:/ymir work/pc/sura/hair/hair_23_1.gr2	0
metin2_patch_xmas/ymir work/npc2/tiger_young1/wait1.msa	d:/ymir work/npc2/tiger_young1/wait1.msa	0
