locale_en/locale/en/item_proto	locale/en/item_proto	1
locale_en/locale/en/ui/selectcharacterwindow.py	locale/en/ui/selectcharacterwindow.py	1
locale_en/locale/en/ui/selectempirewindow.py	locale/en/ui/selectempirewindow.py	1
locale_en/locale/en/ui/vkey/key_backspace_over.tga	locale/en/ui/vkey/key_backspace_over.tga	1
locale_en/locale/en/ui/systemdialog.py	locale/en/ui/systemdialog.py	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0002.tga	locale/en/ui/mall/shop_button_kuerbis0002.tga	1
locale_en/locale/en/ui/mall/easter_2012_0005.tga	locale/en/ui/mall/easter_2012_0005.tga	1
locale_en/locale/en/ui/taskbar_easter.py	locale/en/ui/taskbar_easter.py	1
locale_en/locale/en/ui/webwindow.py	locale/en/ui/webwindow.py	1
locale_en/locale/en/ui/mall/easter_2012_0002.tga	locale/en/ui/mall/easter_2012_0002.tga	1
locale_en/locale/en/ui/taskbar_haloween.py	locale/en/ui/taskbar_haloween.py	1
locale_en/locale/en/ui/empire/empire.dds	locale/en/ui/empire/empire.dds	1
locale_en/locale/en/ui/empire/title.sub	locale/en/ui/empire/title.sub	1
locale_en/locale/en/ui/guild/guild.dds	locale/en/ui/guild/guild.dds	1
locale_en/locale/en/ui/guild/tab_1.sub	locale/en/ui/guild/tab_1.sub	1
locale_en/locale/en/ui/guild/tab_2.sub	locale/en/ui/guild/tab_2.sub	1
locale_en/locale/en/ui/guild/tab_3.sub	locale/en/ui/guild/tab_3.sub	1
locale_en/locale/en/ui/guild/tab_4.sub	locale/en/ui/guild/tab_4.sub	1
locale_en/locale/en/ui/guild/tab_5.sub	locale/en/ui/guild/tab_5.sub	1
locale_en/locale/en/ui/guild/tab_6.sub	locale/en/ui/guild/tab_6.sub	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0000.tga	locale/en/ui/mall/shop_button_kuerbis0000.tga	1
locale_en/locale/en/ui/loading/gauge_full.dds	locale/en/ui/loading/gauge_full.dds	1
locale_en/locale/en/ui/login/copyright.sub	locale/en/ui/login/copyright.sub	1
locale_en/locale/en/ui/login/g4d.sub	locale/en/ui/login/g4d.sub	1
locale_en/locale/en/ui/login/login.dds	locale/en/ui/login/login.dds	1
locale_en/locale/en/ui/windows/label_ext.sub	locale/en/ui/windows/label_ext.sub	1
locale_en/locale/en/ui/login/loginwindow.sub	locale/en/ui/login/loginwindow.sub	1
locale_en/locale/en/ui/login/published.sub	locale/en/ui/login/published.sub	1
locale_en/locale/en/ui/vkey/key_shift.tga	locale/en/ui/vkey/key_shift.tga	1
locale_en/locale/en/ui/login/title.sub	locale/en/ui/login/title.sub	1
locale_en/locale/en/ui/mall/00.sub	locale/en/ui/mall/00.sub	1
locale_en/locale/en/ui/mall/01.sub	locale/en/ui/mall/01.sub	1
locale_en/locale/en/ui/mapname/b4.tga	locale/en/ui/mapname/b4.tga	1
locale_en/locale/en/ui/mall/02.sub	locale/en/ui/mall/02.sub	1
locale_en/locale/en/ui/mall/03.sub	locale/en/ui/mall/03.sub	1
locale_en/locale/en/ui/mall/04.sub	locale/en/ui/mall/04.sub	1
locale_en/locale/en/ui/vkey/key_shift_dn.tga	locale/en/ui/vkey/key_shift_dn.tga	1
locale_en/locale/en/ui/mall/05.sub	locale/en/ui/mall/05.sub	1
locale_en/locale/en/ui/mall/06.sub	locale/en/ui/mall/06.sub	1
locale_en/locale/en/ui/mall/07.sub	locale/en/ui/mall/07.sub	1
locale_en/locale/en/ui/mall/08.sub	locale/en/ui/mall/08.sub	1
locale_en/locale/en/ui/mall/09.sub	locale/en/ui/mall/09.sub	1
locale_en/locale/en/ui/mall/10.sub	locale/en/ui/mall/10.sub	1
locale_en/locale/en/ui/mall/11.sub	locale/en/ui/mall/11.sub	1
locale_en/locale/en/ui/mall/12.sub	locale/en/ui/mall/12.sub	1
locale_en/locale/en/ui/mall/13.sub	locale/en/ui/mall/13.sub	1
locale_en/locale/en/ui/mall/14.sub	locale/en/ui/mall/14.sub	1
locale_en/locale/en/ui/mall/15.sub	locale/en/ui/mall/15.sub	1
locale_en/locale/en/ui/mall/16.sub	locale/en/ui/mall/16.sub	1
locale_en/locale/en/ui/mall/herz0013.tga	locale/en/ui/mall/herz0013.tga	1
locale_en/locale/en/ui/mall/easter_2012_0000.tga	locale/en/ui/mall/easter_2012_0000.tga	1
locale_en/locale/en/ui/mall/easter_2012_0001.tga	locale/en/ui/mall/easter_2012_0001.tga	1
locale_en/locale/en/ui/windows/label_skill_active.sub	locale/en/ui/windows/label_skill_active.sub	1
locale_en/locale/en/ui/mall/easter_2012_0003.tga	locale/en/ui/mall/easter_2012_0003.tga	1
locale_en/locale/en/ui/mall/easter_2012_0004.tga	locale/en/ui/mall/easter_2012_0004.tga	1
locale_en/locale/en/ui/mall/easter_2012_0006.tga	locale/en/ui/mall/easter_2012_0006.tga	1
locale_en/locale/en/ui/mall/easter_2012_0007.tga	locale/en/ui/mall/easter_2012_0007.tga	1
locale_en/locale/en/ui/mall/easter_2012_0008.tga	locale/en/ui/mall/easter_2012_0008.tga	1
locale_en/locale/en/ui/mall/easter_2012_0009.tga	locale/en/ui/mall/easter_2012_0009.tga	1
locale_en/locale/en/ui/mall/herz0001.tga	locale/en/ui/mall/herz0001.tga	1
locale_en/locale/en/ui/mall/herz0002.tga	locale/en/ui/mall/herz0002.tga	1
locale_en/locale/en/ui/windows/tab_2.sub	locale/en/ui/windows/tab_2.sub	1
locale_en/locale/en/ui/mall/herz0003.tga	locale/en/ui/mall/herz0003.tga	1
locale_en/locale/en/ui/mall/herz0004.tga	locale/en/ui/mall/herz0004.tga	1
locale_en/locale/en/ui/mall/herz0005.tga	locale/en/ui/mall/herz0005.tga	1
locale_en/locale/en/ui/mall/herz0006.tga	locale/en/ui/mall/herz0006.tga	1
locale_en/locale/en/ui/windows/label_skill_passive.sub	locale/en/ui/windows/label_skill_passive.sub	1
locale_en/locale/en/ui/mall/herz0007.tga	locale/en/ui/mall/herz0007.tga	1
locale_en/locale/en/ui/mall/herz0008.tga	locale/en/ui/mall/herz0008.tga	1
locale_en/locale/en/ui/mall/herz0009.tga	locale/en/ui/mall/herz0009.tga	1
locale_en/locale/en/ui/mall/herz0010.tga	locale/en/ui/mall/herz0010.tga	1
locale_en/locale/en/ui/vkey/key_at_dn.tga	locale/en/ui/vkey/key_at_dn.tga	1
locale_en/locale/en/ui/mall/herz0011.tga	locale/en/ui/mall/herz0011.tga	1
locale_en/locale/en/ui/mall/herz0012.tga	locale/en/ui/mall/herz0012.tga	1
locale_en/locale/en/ui/mall/herz0015.tga	locale/en/ui/mall/herz0015.tga	1
locale_en/locale/en/ui/mall/mall.tga	locale/en/ui/mall/mall.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0001.tga	locale/en/ui/mall/shop_button_kuerbis0001.tga	1
locale_en/locale/en/ui/mapname/devil1_4f.tga	locale/en/ui/mapname/devil1_4f.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0003.tga	locale/en/ui/mall/shop_button_kuerbis0003.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0004.tga	locale/en/ui/mall/shop_button_kuerbis0004.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0005.tga	locale/en/ui/mall/shop_button_kuerbis0005.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0006.tga	locale/en/ui/mall/shop_button_kuerbis0006.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0007.tga	locale/en/ui/mall/shop_button_kuerbis0007.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0008.tga	locale/en/ui/mall/shop_button_kuerbis0008.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0009.tga	locale/en/ui/mall/shop_button_kuerbis0009.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0010.tga	locale/en/ui/mall/shop_button_kuerbis0010.tga	1
locale_en/locale/en/ui/vkey/key_space_dn.tga	locale/en/ui/vkey/key_space_dn.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0011.tga	locale/en/ui/mall/shop_button_kuerbis0011.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0012.tga	locale/en/ui/mall/shop_button_kuerbis0012.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0013.tga	locale/en/ui/mall/shop_button_kuerbis0013.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0014.tga	locale/en/ui/mall/shop_button_kuerbis0014.tga	1
locale_en/locale/en/ui/mall/shop_button_kuerbis0015.tga	locale/en/ui/mall/shop_button_kuerbis0015.tga	1
locale_en/locale/en/ui/mapname/0a2.tga	locale/en/ui/mapname/0a2.tga	1
locale_en/locale/en/ui/mapname/a2.tga	locale/en/ui/mapname/a2.tga	1
locale_en/locale/en/ui/mapname/a3.tga	locale/en/ui/mapname/a3.tga	1
locale_en/locale/en/ui/vkey/key_normal.tga	locale/en/ui/vkey/key_normal.tga	1
locale_en/locale/en/ui/mapname/a4.tga	locale/en/ui/mapname/a4.tga	1
locale_en/locale/en/ui/mapname/b1.tga	locale/en/ui/mapname/b1.tga	1
locale_en/locale/en/ui/mapname/devil1_7f.tga	locale/en/ui/mapname/devil1_7f.tga	1
locale_en/locale/en/ui/mapname/b2.tga	locale/en/ui/mapname/b2.tga	1
locale_en/locale/en/ui/mapname/b3.tga	locale/en/ui/mapname/b3.tga	1
locale_en/locale/en/ui/mapname/bay.tga	locale/en/ui/mapname/bay.tga	1
locale_en/locale/en/ui/mapname/c1.tga	locale/en/ui/mapname/c1.tga	1
locale_en/locale/en/ui/mapname/c2.tga	locale/en/ui/mapname/c2.tga	1
locale_en/locale/en/ui/mapname/c3.tga	locale/en/ui/mapname/c3.tga	1
locale_en/locale/en/ui/mapname/c4.tga	locale/en/ui/mapname/c4.tga	1
locale_en/locale/en/ui/mapname/cape.tga	locale/en/ui/mapname/cape.tga	1
locale_en/locale/en/ui/mapname/dawn.tga	locale/en/ui/mapname/dawn.tga	1
locale_en/locale/en/ui/mapname/devil1.tga	locale/en/ui/mapname/devil1.tga	1
locale_en/locale/en/ui/mapname/devil1_1f.tga	locale/en/ui/mapname/devil1_1f.tga	1
locale_en/locale/en/ui/mapname/devil1_2f.tga	locale/en/ui/mapname/devil1_2f.tga	1
locale_en/locale/en/ui/mapname/devil1_3f.tga	locale/en/ui/mapname/devil1_3f.tga	1
locale_en/locale/en/ui/mapname/devil1_5f.tga	locale/en/ui/mapname/devil1_5f.tga	1
locale_en/locale/en/ui/mapname/devil1_6f.tga	locale/en/ui/mapname/devil1_6f.tga	1
locale_en/locale/en/ui/mapname/devil1_8f.tga	locale/en/ui/mapname/devil1_8f.tga	1
locale_en/locale/en/ui/mapname/devil1_9f.tga	locale/en/ui/mapname/devil1_9f.tga	1
locale_en/locale/en/ui/mapname/devil1_title.tga	locale/en/ui/mapname/devil1_title.tga	1
locale_en/locale/en/ui/mapname/devil_basement.tga	locale/en/ui/mapname/devil_basement.tga	1
locale_en/locale/en/ui/mapname/frame1.tga	locale/en/ui/mapname/frame1.tga	1
locale_en/locale/en/ui/select/name_sura.sub	locale/en/ui/select/name_sura.sub	1
locale_en/locale/en/ui/mapname/guild1.tga	locale/en/ui/mapname/guild1.tga	1
locale_en/locale/en/ui/mapname/guild2.tga	locale/en/ui/mapname/guild2.tga	1
locale_en/locale/en/ui/mapname/guild3.tga	locale/en/ui/mapname/guild3.tga	1
locale_en/locale/en/ui/mapname/milgyo.tga	locale/en/ui/mapname/milgyo.tga	1
locale_en/locale/en/ui/mapname/monkey1.tga	locale/en/ui/mapname/monkey1.tga	1
locale_en/locale/en/ui/mapname/monkey2.tga	locale/en/ui/mapname/monkey2.tga	1
locale_en/locale/en/ui/mapname/monkey3.tga	locale/en/ui/mapname/monkey3.tga	1
locale_en/locale/en/ui/mapname/snow1.tga	locale/en/ui/mapname/snow1.tga	1
locale_en/locale/en/ui/windows/label_std_item2.sub	locale/en/ui/windows/label_std_item2.sub	1
locale_en/locale/en/ui/mapname/spider1.tga	locale/en/ui/mapname/spider1.tga	1
locale_en/locale/en/ui/mapname/thunder.tga	locale/en/ui/mapname/thunder.tga	1
locale_en/locale/en/ui/mapname/trent.tga	locale/en/ui/mapname/trent.tga	1
locale_en/locale/en/ui/select/name_assassin.sub	locale/en/ui/select/name_assassin.sub	1
locale_en/locale/en/ui/select/name_shaman.sub	locale/en/ui/select/name_shaman.sub	1
locale_en/locale/en/ui/select/name_warrior.sub	locale/en/ui/select/name_warrior.sub	1
locale_en/locale/en/ui/vkey/key_shift_over.tga	locale/en/ui/vkey/key_shift_over.tga	1
locale_en/locale/en/ui/select/select.dds	locale/en/ui/select/select.dds	1
locale_en/locale/en/ui/vkey/key_at.tga	locale/en/ui/vkey/key_at.tga	1
locale_en/locale/en/ui/vkey/key_at_over.tga	locale/en/ui/vkey/key_at_over.tga	1
locale_en/locale/en/ui/windows/label_last_exp.sub	locale/en/ui/windows/label_last_exp.sub	1
locale_en/locale/en/ui/vkey/key_backspace.tga	locale/en/ui/vkey/key_backspace.tga	1
locale_en/locale/en/ui/vkey/key_backspace_dn.tga	locale/en/ui/vkey/key_backspace_dn.tga	1
locale_en/locale/en/ui/vkey/key_enter.tga	locale/en/ui/vkey/key_enter.tga	1
locale_en/locale/en/ui/vkey/key_enter_dn.tga	locale/en/ui/vkey/key_enter_dn.tga	1
locale_en/locale/en/ui/vkey/key_enter_over.tga	locale/en/ui/vkey/key_enter_over.tga	1
locale_en/locale/en/ui/vkey/key_normal_dn.tga	locale/en/ui/vkey/key_normal_dn.tga	1
locale_en/locale/en/ui/vkey/key_normal_over.tga	locale/en/ui/vkey/key_normal_over.tga	1
locale_en/locale/en/ui/windows/label_cur_exp.sub	locale/en/ui/windows/label_cur_exp.sub	1
locale_en/locale/en/ui/windows/label_ext_item1.sub	locale/en/ui/windows/label_ext_item1.sub	1
locale_en/locale/en/ui/windows/label_ext_item2.sub	locale/en/ui/windows/label_ext_item2.sub	1
locale_en/locale/en/ui/windows/label_level.sub	locale/en/ui/windows/label_level.sub	1
locale_en/locale/en/ui/windows/label_skill_high.sub	locale/en/ui/windows/label_skill_high.sub	1
locale_en/locale/en/ui/windows/label_skill_low.sub	locale/en/ui/windows/label_skill_low.sub	1
locale_en/locale/en/ui/windows/label_skill_middle.sub	locale/en/ui/windows/label_skill_middle.sub	1
locale_en/locale/en/ui/windows/label_skill_support.sub	locale/en/ui/windows/label_skill_support.sub	1
locale_en/locale/en/ui/windows/label_std.sub	locale/en/ui/windows/label_std.sub	1
locale_en/locale/en/ui/windows/label_std_item1.sub	locale/en/ui/windows/label_std_item1.sub	1
locale_en/locale/en/ui/windows/label_uppt.sub	locale/en/ui/windows/label_uppt.sub	1
locale_en/locale/en/ui/windows/tab_3.sub	locale/en/ui/windows/tab_3.sub	1
locale_en/locale/en/ui/windows/tab_4.sub	locale/en/ui/windows/tab_4.sub	1
locale_en/locale/en/ui/windows/title_skill.sub	locale/en/ui/windows/title_skill.sub	1
locale_en/locale/en/ui/windows/windows.dds	locale/en/ui/windows/windows.dds	1
