metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/wait1.msa	d:/ymir work/monster2/firegolem_boss/wait1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/back_damage.msa	d:/ymir work/monster2/firegolem_soldier/back_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/front_standup.msa	d:/ymir work/monster2/firegolem_magician/front_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/back_knockdown.msa	d:/ymir work/monster2/firegolem_general/back_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/wait2.msa	d:/ymir work/monster2/firegolem_boss/wait2.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/fire_king/fire_king1.msm	d:/ymir work/monster2/fire_king/fire_king1.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/back_damage.msa	d:/ymir work/monster2/firegolem_general/back_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/icegolem_boss.msm	d:/ymir work/monster2/icegolem_boss/icegolem_boss.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/front_standup.msa	d:/ymir work/monster2/firegolem_soldier/front_standup.msa	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_soldier/back_damage.mss	sound/monster2/firegolem_soldier/back_damage.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/yamachun_boss/motlist.txt	d:/ymir work/monster2/yamachun_boss/motlist.txt	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact9_blue.mse	d:/ymir work/effect/monster2/impact9_blue.mse	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/firegolem_magician.msm	d:/ymir work/monster2/firegolem_magician/firegolem_magician.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/firegolem_general.msm	d:/ymir work/monster2/firegolem_general/firegolem_general.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/motlist.txt	d:/ymir work/monster2/firegolem_magician/motlist.txt	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/front_damage.msa	d:/ymir work/monster2/firegolem_general/front_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/front_dead.msa	d:/ymir work/monster2/firegolem_general/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/front_knockdown.msa	d:/ymir work/monster2/firegolem_general/front_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/front_damage.msa	d:/ymir work/monster2/firegolem_magician/front_damage.msa	0
metin2_patch_w21_mobs_m/sound/monster2/yamachun_boss/back_damage1.mss	sound/monster2/yamachun_boss/back_damage1.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/motlist.txt	d:/ymir work/monster2/firegolem_general/motlist.txt	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/normal_attack1.msa	d:/ymir work/monster2/firegolem_general/normal_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/back_standup.msa	d:/ymir work/monster2/firegolem_magician/back_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/run.msa	d:/ymir work/monster2/firegolem_general/run.msa	0
metin2_patch_w21_mobs_m/sound/monster2/yamachun_boss/wait1.mss	sound/monster2/yamachun_boss/wait1.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/wait.msa	d:/ymir work/monster2/firegolem_general/wait.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/walk.msa	d:/ymir work/monster2/firegolem_general/walk.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/back_damage.msa	d:/ymir work/monster2/firegolem_magician/back_damage.msa	0
metin2_patch_w21_mobs_m/sound/monster2/yamachun_boss/wait.mss	sound/monster2/yamachun_boss/wait.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/front_dead.msa	d:/ymir work/monster2/firegolem_magician/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/normal_attack.msa	d:/ymir work/monster2/hanma_boss/normal_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/normal_attack.msa	d:/ymir work/monster2/firegolem_soldier/normal_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/wait1.msa	d:/ymir work/monster2/icegolem_magician/wait1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/front_knockdown.msa	d:/ymir work/monster2/firegolem_magician/front_knockdown.msa	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_magician/back_damage.mss	sound/monster2/firegolem_magician/back_damage.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/normal_attack.msa	d:/ymir work/monster2/firegolem_magician/normal_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/special_attack1.msa	d:/ymir work/monster2/hanma_boss/special_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/normal_attack1.msa	d:/ymir work/monster2/firegolem_magician/normal_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/normal_attack.msa	d:/ymir work/monster2/icegolem_magician/normal_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/run.msa	d:/ymir work/monster2/firegolem_magician/run.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/wait.msa	d:/ymir work/monster2/firegolem_magician/wait.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/walk.msa	d:/ymir work/monster2/firegolem_magician/walk.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/back_knockdown.msa	d:/ymir work/monster2/firegolem_soldier/back_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/front_dead.msa	d:/ymir work/monster2/firegolem_soldier/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/front_knockdown.msa	d:/ymir work/monster2/firegolem_soldier/front_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/front_standup.msa	d:/ymir work/monster2/icegolem_soldier/front_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/wait.msa	d:/ymir work/monster2/firegolem_soldier/wait.msa	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_general/front_knockdown.mss	sound/monster2/firegolem_general/front_knockdown.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/wait1.msa	d:/ymir work/monster2/firegolem_soldier/wait1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/walk.msa	d:/ymir work/monster2/firegolem_soldier/walk.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/fire_ghost/fire_ghost1.msm	d:/ymir work/monster2/fire_ghost/fire_ghost1.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/fire_knight/fire_knight1.msm	d:/ymir work/monster2/fire_knight/fire_knight1.msm	0
metin2_patch_w21_mobs_m/sound/monster2/yamachun_boss/walk.mss	sound/monster2/yamachun_boss/walk.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/fire_man/fire_man1.msm	d:/ymir work/monster2/fire_man/fire_man1.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/fire_tiger_boss/fire_tiger_boss1.msm	d:/ymir work/monster2/fire_tiger_boss/fire_tiger_boss1.msm	0
metin2_patch_w21_mobs_m/sound/monster2/yamachun_boss/front_damage.mss	sound/monster2/yamachun_boss/front_damage.mss	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_boss/run.mss	sound/monster2/firegolem_boss/run.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/back_damage.msa	d:/ymir work/monster2/icegolem_boss/back_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/back_damage1.msa	d:/ymir work/monster2/icegolem_boss/back_damage1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/back_knockdown.msa	d:/ymir work/monster2/icegolem_boss/back_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/front_damage.msa	d:/ymir work/monster2/icegolem_boss/front_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/front_damage1.msa	d:/ymir work/monster2/icegolem_boss/front_damage1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/front_dead.msa	d:/ymir work/monster2/icegolem_boss/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/front_knockdown.msa	d:/ymir work/monster2/icegolem_boss/front_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/front_standup.msa	d:/ymir work/monster2/icegolem_boss/front_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/hanma_boss.msm	d:/ymir work/monster2/hanma_boss/hanma_boss.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/motlist.txt	d:/ymir work/monster2/icegolem_boss/motlist.txt	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/normal_attack.msa	d:/ymir work/monster2/icegolem_boss/normal_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/normal_attack1.msa	d:/ymir work/monster2/icegolem_boss/normal_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/yamachun_boss/yamachun_boss.msm	d:/ymir work/monster2/yamachun_boss/yamachun_boss.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/run.msa	d:/ymir work/monster2/icegolem_boss/run.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/special_attack.msa	d:/ymir work/monster2/icegolem_boss/special_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/special_attack1.msa	d:/ymir work/monster2/icegolem_boss/special_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/wait.msa	d:/ymir work/monster2/icegolem_boss/wait.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/wait1.msa	d:/ymir work/monster2/icegolem_boss/wait1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/wait2.msa	d:/ymir work/monster2/icegolem_boss/wait2.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_boss/walk.msa	d:/ymir work/monster2/icegolem_boss/walk.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/back_damage.msa	d:/ymir work/monster2/icegolem_general/back_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/back_knockdown.msa	d:/ymir work/monster2/icegolem_general/back_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/front_damage.msa	d:/ymir work/monster2/icegolem_general/front_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/front_dead.msa	d:/ymir work/monster2/icegolem_general/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/icegolem_soldier.msm	d:/ymir work/monster2/icegolem_soldier/icegolem_soldier.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/front_knockdown.msa	d:/ymir work/monster2/icegolem_general/front_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/front_standup.msa	d:/ymir work/monster2/icegolem_general/front_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/whiteblue1_great.mse	d:/ymir work/effect/monster2/whiteblue1_great.mse	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/icegolem_general.msm	d:/ymir work/monster2/icegolem_general/icegolem_general.msm	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_boss/back_damage.mss	sound/monster2/firegolem_boss/back_damage.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/motlist.txt	d:/ymir work/monster2/icegolem_general/motlist.txt	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact9_red.mse	d:/ymir work/effect/monster2/impact9_red.mse	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/normal_attack.msa	d:/ymir work/monster2/icegolem_general/normal_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/normal_attack1.msa	d:/ymir work/monster2/icegolem_general/normal_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/run.msa	d:/ymir work/monster2/icegolem_general/run.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/wait1.msa	d:/ymir work/monster2/icegolem_general/wait1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/yamachun_boss/front_knockdown.msa	d:/ymir work/monster2/yamachun_boss/front_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/walk.msa	d:/ymir work/monster2/icegolem_general/walk.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/back_damage.msa	d:/ymir work/monster2/icegolem_magician/back_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/back_knockdown.msa	d:/ymir work/monster2/icegolem_magician/back_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/back_standup.msa	d:/ymir work/monster2/icegolem_magician/back_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/front_damage.msa	d:/ymir work/monster2/icegolem_magician/front_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/front_dead.msa	d:/ymir work/monster2/icegolem_magician/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/front_knockdown.msa	d:/ymir work/monster2/icegolem_magician/front_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/front_standup.msa	d:/ymir work/monster2/icegolem_magician/front_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/icegolem_magician.msm	d:/ymir work/monster2/icegolem_magician/icegolem_magician.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/yamachun_boss/front_dead.msa	d:/ymir work/monster2/yamachun_boss/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/motlist.txt	d:/ymir work/monster2/icegolem_magician/motlist.txt	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact2_small.mse	d:/ymir work/effect/monster2/impact2_small.mse	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/run.msa	d:/ymir work/monster2/icegolem_magician/run.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/wait.msa	d:/ymir work/monster2/icegolem_magician/wait.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/walk.msa	d:/ymir work/monster2/icegolem_magician/walk.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/yamachun_boss/walk.msa	d:/ymir work/monster2/yamachun_boss/walk.msa	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact6_ice.mse	d:/ymir work/effect/monster2/impact6_ice.mse	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/back_damage.msa	d:/ymir work/monster2/icegolem_soldier/back_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/front_damage.msa	d:/ymir work/monster2/icegolem_soldier/front_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/whiteblue1_x.mse	d:/ymir work/effect/monster2/whiteblue1_x.mse	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/front_dead.msa	d:/ymir work/monster2/icegolem_soldier/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/front_knockdown.msa	d:/ymir work/monster2/icegolem_soldier/front_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/motlist.txt	d:/ymir work/monster2/icegolem_soldier/motlist.txt	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/normal_attack.msa	d:/ymir work/monster2/icegolem_soldier/normal_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/run.msa	d:/ymir work/monster2/icegolem_soldier/run.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/wait.msa	d:/ymir work/monster2/icegolem_soldier/wait.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/run.msa	d:/ymir work/monster2/hanma_boss/run.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/wait1.msa	d:/ymir work/monster2/icegolem_soldier/wait1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/walk.msa	d:/ymir work/monster2/icegolem_soldier/walk.msa	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact10_red.mse	d:/ymir work/effect/monster2/impact10_red.mse	0
metin2_patch_w21_mobs_m/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.msm	d:/ymir work/npc2/flame_bridge_block_chain/bridge_block_chain.msm	0
metin2_patch_w21_mobs_m/ymir work/npc2/flame_bridge_block_chain/wait.msa	d:/ymir work/npc2/flame_bridge_block_chain/wait.msa	0
metin2_patch_w21_mobs_m/ymir work/npc2/flame_bridge_block_chain/front_dead.msa	d:/ymir work/npc2/flame_bridge_block_chain/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/npc2/flame_door_npc/flame_door_npc.msm	d:/ymir work/npc2/flame_door_npc/flame_door_npc.msm	0
metin2_patch_w21_mobs_m/ymir work/npc2/flame_door_npc/wait.msa	d:/ymir work/npc2/flame_door_npc/wait.msa	0
metin2_patch_w21_mobs_m/ymir work/npc2/flame_dungeon_npc/flame_npc.msm	d:/ymir work/npc2/flame_dungeon_npc/flame_npc.msm	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_soldier/wait.mss	sound/monster2/firegolem_soldier/wait.mss	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/smoke3.mse	d:/ymir work/effect/monster2/smoke3.mse	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/yellowred1_x.mse	d:/ymir work/effect/monster2/yellowred1_x.mse	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/yellowred1.mse	d:/ymir work/effect/monster2/yellowred1.mse	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_general/back_damage.mss	sound/monster2/firegolem_general/back_damage.mss	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact7.mse	d:/ymir work/effect/monster2/impact7.mse	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_soldier/wait1.mss	sound/monster2/firegolem_soldier/wait1.mss	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/whiteblue1.mse	d:/ymir work/effect/monster2/whiteblue1.mse	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_general/front_damage.mss	sound/monster2/firegolem_general/front_damage.mss	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/whiteblue1_small.mse	d:/ymir work/effect/monster2/whiteblue1_small.mse	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact2_small_blue.mse	d:/ymir work/effect/monster2/impact2_small_blue.mse	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/blast2_blue.mse	d:/ymir work/effect/monster2/blast2_blue.mse	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact7_blue1.mse	d:/ymir work/effect/monster2/impact7_blue1.mse	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/smoke2_ice1.mse	d:/ymir work/effect/monster2/smoke2_ice1.mse	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact5_ice1.mse	d:/ymir work/effect/monster2/impact5_ice1.mse	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/back_damage.msa	d:/ymir work/monster2/hanma_boss/back_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/yamachun_boss/front_standup.msa	d:/ymir work/monster2/yamachun_boss/front_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/back_damage1.msa	d:/ymir work/monster2/hanma_boss/back_damage1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/back_knockdown.msa	d:/ymir work/monster2/hanma_boss/back_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/effect/monster2/impact6.mse	d:/ymir work/effect/monster2/impact6.mse	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/back_standup.msa	d:/ymir work/monster2/hanma_boss/back_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/front_damage1.msa	d:/ymir work/monster2/hanma_boss/front_damage1.msa	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_boss/normal_attack1.mss	sound/monster2/firegolem_boss/normal_attack1.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/front_dead.msa	d:/ymir work/monster2/hanma_boss/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/front_knockdown.msa	d:/ymir work/monster2/hanma_boss/front_knockdown.msa	0
