locale_es/locale/es/map/metin2_map_a1_point.txt	locale/es/map/metin2_map_a1_point.txt	1
locale_es/locale/es/map/metin2_map_n_desert_01_point.txt	locale/es/map/metin2_map_n_desert_01_point.txt	1
locale_es/locale/es/map/metin2_map_a3_point.txt	locale/es/map/metin2_map_a3_point.txt	1
locale_es/locale/es/map/metin2_map_c3_point.txt	locale/es/map/metin2_map_c3_point.txt	1
locale_es/locale/es/ui/taskbar_valentine.py	locale/es/ui/taskbar_valentine.py	1
locale_es/locale/es/ui/mall/herz0010.tga	locale/es/ui/mall/herz0010.tga	1
locale_es/locale/es/map/metin2_map_n_flame_01_point.txt	locale/es/map/metin2_map_n_flame_01_point.txt	1
locale_es/locale/es/ui/windows/tab_4.sub	locale/es/ui/windows/tab_4.sub	1
locale_es/locale/es/ui/mapname/frame1.tga	locale/es/ui/mapname/frame1.tga	1
locale_es/locale/es/ui/costume_bg.jpg	locale/es/ui/costume_bg.jpg	1
locale_es/locale/es/ui/dragonsoulrefinewindow.py	locale/es/ui/dragonsoulrefinewindow.py	1
locale_es/locale/es/ui/dragonsoulwindow.py	locale/es/ui/dragonsoulwindow.py	1
locale_es/locale/es/ui/expandedtaskbar.py	locale/es/ui/expandedtaskbar.py	1
locale_es/locale/es/ui/giftbox.py	locale/es/ui/giftbox.py	1
locale_es/locale/es/ui/highlighted_quest.tga	locale/es/ui/highlighted_quest.tga	1
locale_es/locale/es/ui/costume/costume_bg.jpg	locale/es/ui/costume/costume_bg.jpg	1
locale_es/locale/es/ui/inventorywindow.py	locale/es/ui/inventorywindow.py	1
locale_es/locale/es/ui/loadingwindow.py	locale/es/ui/loadingwindow.py	1
locale_es/locale/es/ui/login.jpg	locale/es/ui/login.jpg	1
locale_es/locale/es/ui/loginwindow.py	locale/es/ui/loginwindow.py	1
locale_es/locale/es/ui/webwindow.py	locale/es/ui/webwindow.py	1
locale_es/locale/es/ui/login.sub	locale/es/ui/login.sub	1
locale_es/locale/es/ui/new_cube_bg.tga	locale/es/ui/new_cube_bg.tga	1
locale_es/locale/es/ui/passworddialog.py	locale/es/ui/passworddialog.py	1
locale_es/locale/es/ui/select.jpg	locale/es/ui/select.jpg	1
locale_es/locale/es/ui/mapname/monkey3.tga	locale/es/ui/mapname/monkey3.tga	1
locale_es/locale/es/ui/select.sub	locale/es/ui/select.sub	1
locale_es/locale/es/ui/select_old.jpg	locale/es/ui/select_old.jpg	1
locale_es/locale/es/ui/selectempirewindow.py	locale/es/ui/selectempirewindow.py	1
locale_es/locale/es/ui/taskbar.py	locale/es/ui/taskbar.py	1
locale_es/locale/es/ui/vkey/key_enter.tga	locale/es/ui/vkey/key_enter.tga	1
locale_es/locale/es/ui/taskbar_easter.py	locale/es/ui/taskbar_easter.py	1
locale_es/locale/es/ui/windows/label_level.sub	locale/es/ui/windows/label_level.sub	1
locale_es/locale/es/ui/taskbar_haloween.py	locale/es/ui/taskbar_haloween.py	1
locale_es/locale/es/ui/mall/herz0011.tga	locale/es/ui/mall/herz0011.tga	1
locale_es/locale/es/ui/empire/empire.dds	locale/es/ui/empire/empire.dds	1
locale_es/locale/es/ui/guild/guild.dds	locale/es/ui/guild/guild.dds	1
locale_es/locale/es/ui/guild/tab_2.sub	locale/es/ui/guild/tab_2.sub	1
locale_es/locale/es/ui/guild/tab_3.sub	locale/es/ui/guild/tab_3.sub	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0005.tga	locale/es/ui/mall/shop_button_kuerbis0005.tga	1
locale_es/locale/es/ui/guild/tab_4.sub	locale/es/ui/guild/tab_4.sub	1
locale_es/locale/es/ui/guild/tab_5.sub	locale/es/ui/guild/tab_5.sub	1
locale_es/locale/es/ui/guild/tab_6.sub	locale/es/ui/guild/tab_6.sub	1
locale_es/locale/es/ui/loading/gauge_empty.dds	locale/es/ui/loading/gauge_empty.dds	1
locale_es/locale/es/ui/loading/gauge_full.dds	locale/es/ui/loading/gauge_full.dds	1
locale_es/locale/es/ui/mapname/snow1.tga	locale/es/ui/mapname/snow1.tga	1
locale_es/locale/es/ui/login/copyright.sub	locale/es/ui/login/copyright.sub	1
locale_es/locale/es/ui/login/g4d.sub	locale/es/ui/login/g4d.sub	1
locale_es/locale/es/ui/login/login.dds	locale/es/ui/login/login.dds	1
locale_es/locale/es/ui/select/name_warrior.sub	locale/es/ui/select/name_warrior.sub	1
locale_es/locale/es/ui/login/loginwindow.sub	locale/es/ui/login/loginwindow.sub	1
locale_es/locale/es/ui/login/published.sub	locale/es/ui/login/published.sub	1
locale_es/locale/es/ui/mall/easter_2012_0007.tga	locale/es/ui/mall/easter_2012_0007.tga	1
locale_es/locale/es/ui/login/title.sub	locale/es/ui/login/title.sub	1
locale_es/locale/es/ui/mall/00.sub	locale/es/ui/mall/00.sub	1
locale_es/locale/es/ui/windows/tab_1.sub	locale/es/ui/windows/tab_1.sub	1
locale_es/locale/es/ui/mall/02.sub	locale/es/ui/mall/02.sub	1
locale_es/locale/es/ui/mall/easter_2012_0000.tga	locale/es/ui/mall/easter_2012_0000.tga	1
locale_es/locale/es/ui/mall/03.sub	locale/es/ui/mall/03.sub	1
locale_es/locale/es/ui/mall/04.sub	locale/es/ui/mall/04.sub	1
locale_es/locale/es/ui/mall/herz0007.tga	locale/es/ui/mall/herz0007.tga	1
locale_es/locale/es/ui/mall/05.sub	locale/es/ui/mall/05.sub	1
locale_es/locale/es/ui/mall/06.sub	locale/es/ui/mall/06.sub	1
locale_es/locale/es/ui/mall/07.sub	locale/es/ui/mall/07.sub	1
locale_es/locale/es/ui/mall/09.sub	locale/es/ui/mall/09.sub	1
locale_es/locale/es/ui/mall/10.sub	locale/es/ui/mall/10.sub	1
locale_es/locale/es/ui/mall/11.sub	locale/es/ui/mall/11.sub	1
locale_es/locale/es/ui/windows/label_ext.sub	locale/es/ui/windows/label_ext.sub	1
locale_es/locale/es/ui/mall/12.sub	locale/es/ui/mall/12.sub	1
locale_es/locale/es/ui/mall/13.sub	locale/es/ui/mall/13.sub	1
locale_es/locale/es/ui/mall/14.sub	locale/es/ui/mall/14.sub	1
locale_es/locale/es/ui/mall/15.sub	locale/es/ui/mall/15.sub	1
locale_es/locale/es/ui/mall/16.sub	locale/es/ui/mall/16.sub	1
locale_es/locale/es/ui/mall/easter_2012_0001.tga	locale/es/ui/mall/easter_2012_0001.tga	1
locale_es/locale/es/ui/mall/easter_2012_0002.tga	locale/es/ui/mall/easter_2012_0002.tga	1
locale_es/locale/es/ui/mall/easter_2012_0003.tga	locale/es/ui/mall/easter_2012_0003.tga	1
locale_es/locale/es/ui/mall/easter_2012_0004.tga	locale/es/ui/mall/easter_2012_0004.tga	1
locale_es/locale/es/ui/mall/easter_2012_0005.tga	locale/es/ui/mall/easter_2012_0005.tga	1
locale_es/locale/es/ui/mall/easter_2012_0006.tga	locale/es/ui/mall/easter_2012_0006.tga	1
locale_es/locale/es/ui/mall/easter_2012_0008.tga	locale/es/ui/mall/easter_2012_0008.tga	1
locale_es/locale/es/ui/mall/herz0000.tga	locale/es/ui/mall/herz0000.tga	1
locale_es/locale/es/ui/mall/herz0001.tga	locale/es/ui/mall/herz0001.tga	1
locale_es/locale/es/ui/mall/herz0002.tga	locale/es/ui/mall/herz0002.tga	1
locale_es/locale/es/ui/mall/herz0003.tga	locale/es/ui/mall/herz0003.tga	1
locale_es/locale/es/ui/mall/herz0004.tga	locale/es/ui/mall/herz0004.tga	1
locale_es/locale/es/ui/mall/herz0005.tga	locale/es/ui/mall/herz0005.tga	1
locale_es/locale/es/ui/windows/windows.dds	locale/es/ui/windows/windows.dds	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0015.tga	locale/es/ui/mall/shop_button_kuerbis0015.tga	1
locale_es/locale/es/ui/mall/herz0006.tga	locale/es/ui/mall/herz0006.tga	1
locale_es/locale/es/ui/mall/herz0008.tga	locale/es/ui/mall/herz0008.tga	1
locale_es/locale/es/ui/mall/herz0012.tga	locale/es/ui/mall/herz0012.tga	1
locale_es/locale/es/ui/mall/herz0013.tga	locale/es/ui/mall/herz0013.tga	1
locale_es/locale/es/ui/mall/herz0014.tga	locale/es/ui/mall/herz0014.tga	1
locale_es/locale/es/ui/mall/herz0015.tga	locale/es/ui/mall/herz0015.tga	1
locale_es/locale/es/ui/mall/mall.tga	locale/es/ui/mall/mall.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0000.tga	locale/es/ui/mall/shop_button_kuerbis0000.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0002.tga	locale/es/ui/mall/shop_button_kuerbis0002.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0004.tga	locale/es/ui/mall/shop_button_kuerbis0004.tga	1
locale_es/locale/es/ui/vkey/key_at_dn.tga	locale/es/ui/vkey/key_at_dn.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0006.tga	locale/es/ui/mall/shop_button_kuerbis0006.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0007.tga	locale/es/ui/mall/shop_button_kuerbis0007.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0008.tga	locale/es/ui/mall/shop_button_kuerbis0008.tga	1
locale_es/locale/es/ui/mapname/bay.tga	locale/es/ui/mapname/bay.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0009.tga	locale/es/ui/mall/shop_button_kuerbis0009.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0010.tga	locale/es/ui/mall/shop_button_kuerbis0010.tga	1
locale_es/locale/es/ui/mapname/b1.tga	locale/es/ui/mapname/b1.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0011.tga	locale/es/ui/mall/shop_button_kuerbis0011.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0012.tga	locale/es/ui/mall/shop_button_kuerbis0012.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0013.tga	locale/es/ui/mall/shop_button_kuerbis0013.tga	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0014.tga	locale/es/ui/mall/shop_button_kuerbis0014.tga	1
locale_es/locale/es/ui/mapname/0a2.tga	locale/es/ui/mapname/0a2.tga	1
locale_es/locale/es/ui/mapname/a2.tga	locale/es/ui/mapname/a2.tga	1
locale_es/locale/es/ui/mapname/a3.tga	locale/es/ui/mapname/a3.tga	1
locale_es/locale/es/ui/mapname/b3.tga	locale/es/ui/mapname/b3.tga	1
locale_es/locale/es/ui/mapname/b4.tga	locale/es/ui/mapname/b4.tga	1
locale_es/locale/es/ui/mapname/c1.tga	locale/es/ui/mapname/c1.tga	1
locale_es/locale/es/ui/mapname/c2.tga	locale/es/ui/mapname/c2.tga	1
locale_es/locale/es/ui/mapname/c3.tga	locale/es/ui/mapname/c3.tga	1
locale_es/locale/es/ui/mapname/c4.tga	locale/es/ui/mapname/c4.tga	1
locale_es/locale/es/ui/mapname/devil1_8f.tga	locale/es/ui/mapname/devil1_8f.tga	1
locale_es/locale/es/ui/mapname/cape.tga	locale/es/ui/mapname/cape.tga	1
locale_es/locale/es/ui/mapname/devil1_4f.tga	locale/es/ui/mapname/devil1_4f.tga	1
locale_es/locale/es/ui/mapname/dawn.tga	locale/es/ui/mapname/dawn.tga	1
locale_es/locale/es/ui/mapname/desert1.tga	locale/es/ui/mapname/desert1.tga	1
locale_es/locale/es/ui/mapname/devil1.tga	locale/es/ui/mapname/devil1.tga	1
locale_es/locale/es/ui/mapname/devil1_1f.tga	locale/es/ui/mapname/devil1_1f.tga	1
locale_es/locale/es/ui/mapname/devil1_2f.tga	locale/es/ui/mapname/devil1_2f.tga	1
locale_es/locale/es/ui/mapname/devil1_3f.tga	locale/es/ui/mapname/devil1_3f.tga	1
locale_es/locale/es/ui/mapname/devil1_5f.tga	locale/es/ui/mapname/devil1_5f.tga	1
locale_es/locale/es/ui/mapname/devil1_6f.tga	locale/es/ui/mapname/devil1_6f.tga	1
locale_es/locale/es/ui/mapname/devil1_7f.tga	locale/es/ui/mapname/devil1_7f.tga	1
locale_es/locale/es/ui/mapname/devil1_9f.tga	locale/es/ui/mapname/devil1_9f.tga	1
locale_es/locale/es/ui/mapname/devil1_title.tga	locale/es/ui/mapname/devil1_title.tga	1
locale_es/locale/es/ui/mapname/devil_basement.tga	locale/es/ui/mapname/devil_basement.tga	1
locale_es/locale/es/ui/mapname/guild1.tga	locale/es/ui/mapname/guild1.tga	1
locale_es/locale/es/ui/mapname/guild3.tga	locale/es/ui/mapname/guild3.tga	1
locale_es/locale/es/ui/mapname/milgyo.tga	locale/es/ui/mapname/milgyo.tga	1
locale_es/locale/es/ui/mapname/monkey1.tga	locale/es/ui/mapname/monkey1.tga	1
locale_es/locale/es/ui/mapname/monkey2.tga	locale/es/ui/mapname/monkey2.tga	1
locale_es/locale/es/ui/mapname/skipia.tga	locale/es/ui/mapname/skipia.tga	1
locale_es/locale/es/ui/mapname/spider1.tga	locale/es/ui/mapname/spider1.tga	1
locale_es/locale/es/ui/mapname/thunder.tga	locale/es/ui/mapname/thunder.tga	1
locale_es/locale/es/ui/mapname/trent.tga	locale/es/ui/mapname/trent.tga	1
locale_es/locale/es/ui/mapname/trent02.tga	locale/es/ui/mapname/trent02.tga	1
locale_es/locale/es/ui/select/name_assassin.sub	locale/es/ui/select/name_assassin.sub	1
locale_es/locale/es/ui/select/name_shaman.sub	locale/es/ui/select/name_shaman.sub	1
locale_es/locale/es/ui/select/name_sura.sub	locale/es/ui/select/name_sura.sub	1
locale_es/locale/es/ui/select/select.dds	locale/es/ui/select/select.dds	1
locale_es/locale/es/ui/vkey/key_at.tga	locale/es/ui/vkey/key_at.tga	1
locale_es/locale/es/ui/vkey/key_enter_over.tga	locale/es/ui/vkey/key_enter_over.tga	1
locale_es/locale/es/ui/vkey/key_at_over.tga	locale/es/ui/vkey/key_at_over.tga	1
locale_es/locale/es/ui/vkey/key_backspace.tga	locale/es/ui/vkey/key_backspace.tga	1
locale_es/locale/es/ui/vkey/key_backspace_dn.tga	locale/es/ui/vkey/key_backspace_dn.tga	1
locale_es/locale/es/ui/vkey/key_backspace_over.tga	locale/es/ui/vkey/key_backspace_over.tga	1
locale_es/locale/es/ui/vkey/key_enter_dn.tga	locale/es/ui/vkey/key_enter_dn.tga	1
locale_es/locale/es/ui/vkey/key_normal.tga	locale/es/ui/vkey/key_normal.tga	1
locale_es/locale/es/ui/vkey/key_normal_dn.tga	locale/es/ui/vkey/key_normal_dn.tga	1
locale_es/locale/es/ui/vkey/key_normal_over.tga	locale/es/ui/vkey/key_normal_over.tga	1
locale_es/locale/es/ui/vkey/key_shift_dn.tga	locale/es/ui/vkey/key_shift_dn.tga	1
locale_es/locale/es/ui/vkey/key_shift_over.tga	locale/es/ui/vkey/key_shift_over.tga	1
locale_es/locale/es/ui/vkey/key_space.tga	locale/es/ui/vkey/key_space.tga	1
locale_es/locale/es/ui/vkey/key_space_dn.tga	locale/es/ui/vkey/key_space_dn.tga	1
locale_es/locale/es/ui/vkey/key_space_over.tga	locale/es/ui/vkey/key_space_over.tga	1
locale_es/locale/es/ui/windows/label_cur_exp.sub	locale/es/ui/windows/label_cur_exp.sub	1
locale_es/locale/es/ui/windows/label_ext_item1.sub	locale/es/ui/windows/label_ext_item1.sub	1
locale_es/locale/es/ui/windows/label_ext_item2.sub	locale/es/ui/windows/label_ext_item2.sub	1
locale_es/locale/es/ui/windows/label_last_exp.sub	locale/es/ui/windows/label_last_exp.sub	1
locale_es/locale/es/ui/windows/label_skill_active.sub	locale/es/ui/windows/label_skill_active.sub	1
locale_es/locale/es/ui/windows/label_skill_high.sub	locale/es/ui/windows/label_skill_high.sub	1
locale_es/locale/es/ui/windows/label_skill_low.sub	locale/es/ui/windows/label_skill_low.sub	1
locale_es/locale/es/ui/windows/label_skill_middle.sub	locale/es/ui/windows/label_skill_middle.sub	1
locale_es/locale/es/ui/windows/label_skill_passive.sub	locale/es/ui/windows/label_skill_passive.sub	1
locale_es/locale/es/ui/windows/label_skill_support.sub	locale/es/ui/windows/label_skill_support.sub	1
locale_es/locale/es/ui/windows/label_skill_weapon.sub	locale/es/ui/windows/label_skill_weapon.sub	1
locale_es/locale/es/ui/windows/label_std.sub	locale/es/ui/windows/label_std.sub	1
locale_es/locale/es/ui/windows/label_std_item1.sub	locale/es/ui/windows/label_std_item1.sub	1
locale_es/locale/es/ui/windows/tab_2.sub	locale/es/ui/windows/tab_2.sub	1
locale_es/locale/es/ui/windows/tab_3.sub	locale/es/ui/windows/tab_3.sub	1
locale_es/locale/es/ui/windows/title_skill.sub	locale/es/ui/windows/title_skill.sub	1
locale_es/locale/es/ui/windows/title_status.sub	locale/es/ui/windows/title_status.sub	1
