metin2_patch_pet1/icon/item/53017.tga	icon/item/53017.tga	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/wait.gr2	d:/ymir work/npc2/redthief2_officer_young1/wait.gr2	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/wait1.gr2	d:/ymir work/npc2/redthief2_officer_young1/wait1.gr2	0
metin2_patch_pet1/icon/hair/45156.sub	icon/hair/45156.sub	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/wait1.msa	d:/ymir work/npc2/redthief2_officer_young1/wait1.msa	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/wait2.msa	d:/ymir work/npc2/redthief2_officer_young1/wait2.msa	0
metin2_patch_pet1/ymir work/npc2/phoenix2/phoenix3.dds	d:/ymir work/npc2/phoenix2/phoenix3.dds	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/walk.msa	d:/ymir work/npc2/redthief2_officer_young1/walk.msa	0
metin2_patch_pet1/icon/item/45156.tga	icon/item/45156.tga	0
metin2_patch_pet1/icon/item/71171.tga	icon/item/71171.tga	0
metin2_patch_pet1/icon/item/71172.tga	icon/item/71172.tga	0
metin2_patch_pet1/icon/hair/45156.dds	icon/hair/45156.dds	0
metin2_patch_pet1/ymir work/npc/unicorn/00_1.msa	d:/ymir work/npc/unicorn/00_1.msa	0
metin2_patch_pet1/icon/hair/45158.sub	icon/hair/45158.sub	0
metin2_patch_pet1/ymir work/npc/unicorn/03.msa	d:/ymir work/npc/unicorn/03.msa	0
metin2_patch_pet1/ymir work/npc/unicorn/20.msa	d:/ymir work/npc/unicorn/20.msa	0
metin2_patch_pet1/ymir work/npc/unicorn/20_1.msa	d:/ymir work/npc/unicorn/20_1.msa	0
metin2_patch_pet1/ymir work/pc/assassin/assassin_halloween2_lod_03.gr2	d:/ymir work/pc/assassin/assassin_halloween2_lod_03.gr2	0
metin2_patch_pet1/ymir work/npc/unicorn/25.msa	d:/ymir work/npc/unicorn/25.msa	0
metin2_patch_pet1/ymir work/pc2/assassin/assassin_halloween2.dds	d:/ymir work/pc2/assassin/assassin_halloween2.dds	0
metin2_patch_pet1/ymir work/npc/unicorn/30.msa	d:/ymir work/npc/unicorn/30.msa	0
metin2_patch_pet1/ymir work/npc/unicorn/31.msa	d:/ymir work/npc/unicorn/31.msa	0
metin2_patch_pet1/ymir work/pc2/shaman/hair/hair_37_1.dds	d:/ymir work/pc2/shaman/hair/hair_37_1.dds	0
metin2_patch_pet1/ymir work/npc/unicorn/motlist.txt	d:/ymir work/npc/unicorn/motlist.txt	0
metin2_patch_pet1/ymir work/npc/unicorn/unicorn.gr2	d:/ymir work/npc/unicorn/unicorn.gr2	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/wait2.gr2	d:/ymir work/npc2/halloween_bonedog1/wait2.gr2	0
metin2_patch_pet1/ymir work/npc/unicorn/unicorn.msm	d:/ymir work/npc/unicorn/unicorn.msm	0
metin2_patch_pet1/ymir work/pc/assassin/assassin_halloween2_lod_02.gr2	d:/ymir work/pc/assassin/assassin_halloween2_lod_02.gr2	0
metin2_patch_pet1/ymir work/npc/unicorn/unicorn1.msm	d:/ymir work/npc/unicorn/unicorn1.msm	0
metin2_patch_pet1/ymir work/npc/unicorn/unicorn_lod_01.gr2	d:/ymir work/npc/unicorn/unicorn_lod_01.gr2	0
metin2_patch_pet1/ymir work/pc/warrior/hair/hair_37_1.gr2	d:/ymir work/pc/warrior/hair/hair_37_1.gr2	0
metin2_patch_pet1/ymir work/pc2/assassin/assassin_halloween2_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_halloween2_lod_02.gr2	0
metin2_patch_pet1/ymir work/npc/unicorn/unicorn_lod_02.gr2	d:/ymir work/npc/unicorn/unicorn_lod_02.gr2	0
metin2_patch_pet1/ymir work/npc/unicorn/unicorn_lod_03.gr2	d:/ymir work/npc/unicorn/unicorn_lod_03.gr2	0
metin2_patch_pet1/ymir work/pc2/assassin/hair/hair_37_1.gr2	d:/ymir work/pc2/assassin/hair/hair_37_1.gr2	0
metin2_patch_pet1/ymir work/npc/unicorn/unicorn_white1.dds	d:/ymir work/npc/unicorn/unicorn_white1.dds	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/halloween_bonedog1.dds	d:/ymir work/npc2/halloween_bonedog1/halloween_bonedog1.dds	0
metin2_patch_pet1/ymir work/pc2/sura/hair/hair_38_1.gr2	d:/ymir work/pc2/sura/hair/hair_38_1.gr2	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/halloween_bonedog1.gr2	d:/ymir work/npc2/halloween_bonedog1/halloween_bonedog1.gr2	0
metin2_patch_pet1/ymir work/pc2/shaman/hair/hair_38_1.dds	d:/ymir work/pc2/shaman/hair/hair_38_1.dds	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/halloween_bonedog1.msm	d:/ymir work/npc2/halloween_bonedog1/halloween_bonedog1.msm	0
metin2_patch_pet1/ymir work/pc/warrior/hair/hair_37_1.dds	d:/ymir work/pc/warrior/hair/hair_37_1.dds	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/motlist.txt	d:/ymir work/npc2/halloween_bonedog1/motlist.txt	0
metin2_patch_pet1/ymir work/pc2/assassin/hair/hair_37_1.dds	d:/ymir work/pc2/assassin/hair/hair_37_1.dds	0
metin2_patch_pet1/ymir work/pc/sura/sura_halloween2.dds	d:/ymir work/pc/sura/sura_halloween2.dds	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/run.gr2	d:/ymir work/npc2/halloween_bonedog1/run.gr2	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/run.msa	d:/ymir work/npc2/halloween_bonedog1/run.msa	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/wait.gr2	d:/ymir work/npc2/halloween_bonedog1/wait.gr2	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/wait.msa	d:/ymir work/npc2/halloween_bonedog1/wait.msa	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/wait1.gr2	d:/ymir work/npc2/halloween_bonedog1/wait1.gr2	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/wait2.msa	d:/ymir work/npc2/halloween_bonedog1/wait2.msa	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/walk.gr2	d:/ymir work/npc2/halloween_bonedog1/walk.gr2	0
metin2_patch_pet1/ymir work/pc2/assassin/hair/hair_36_1.dds	d:/ymir work/pc2/assassin/hair/hair_36_1.dds	0
metin2_patch_pet1/ymir work/pc/shaman/hair/hair_37_1.gr2	d:/ymir work/pc/shaman/hair/hair_37_1.gr2	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/walk.msa	d:/ymir work/npc2/halloween_bonedog1/walk.msa	0
metin2_patch_pet1/ymir work/npc2/phoenix2/phoenix3.msm	d:/ymir work/npc2/phoenix2/phoenix3.msm	0
metin2_patch_pet1/ymir work/pc/shaman/hair/hair_34_1.dds	d:/ymir work/pc/shaman/hair/hair_34_1.dds	0
metin2_patch_pet1/ymir work/pc/assassin/assassin_halloween2.dds	d:/ymir work/pc/assassin/assassin_halloween2.dds	0
metin2_patch_pet1/ymir work/pc/assassin/assassin_halloween2.gr2	d:/ymir work/pc/assassin/assassin_halloween2.gr2	0
metin2_patch_pet1/ymir work/pc/assassin/assassin_halloween2_lod_01.gr2	d:/ymir work/pc/assassin/assassin_halloween2_lod_01.gr2	0
metin2_patch_pet1/ymir work/pc/assassin/hair/hair_34_1.dds	d:/ymir work/pc/assassin/hair/hair_34_1.dds	0
metin2_patch_pet1/ymir work/pc/assassin/hair/hair_34_1.gr2	d:/ymir work/pc/assassin/hair/hair_34_1.gr2	0
metin2_patch_pet1/ymir work/pc2/assassin/hair/hair_36_1.gr2	d:/ymir work/pc2/assassin/hair/hair_36_1.gr2	0
metin2_patch_pet1/ymir work/pc/shaman/shaman_halloween2.dds	d:/ymir work/pc/shaman/shaman_halloween2.dds	0
metin2_patch_pet1/ymir work/pc/sura/sura_halloween2_lod_01.gr2	d:/ymir work/pc/sura/sura_halloween2_lod_01.gr2	0
metin2_patch_pet1/ymir work/pc/shaman/shaman_halloween2.gr2	d:/ymir work/pc/shaman/shaman_halloween2.gr2	0
metin2_patch_pet1/ymir work/pc/shaman/shaman_halloween2_lod_01.gr2	d:/ymir work/pc/shaman/shaman_halloween2_lod_01.gr2	0
metin2_patch_pet1/ymir work/pc2/shaman/hair/hair_38_1.gr2	d:/ymir work/pc2/shaman/hair/hair_38_1.gr2	0
metin2_patch_pet1/ymir work/pc/shaman/shaman_halloween2_lod_03.gr2	d:/ymir work/pc/shaman/shaman_halloween2_lod_03.gr2	0
metin2_patch_pet1/ymir work/pc/shaman/hair/hair_34_1.gr2	d:/ymir work/pc/shaman/hair/hair_34_1.gr2	0
metin2_patch_pet1/ymir work/pc/sura/sura_halloween2_lod_02.gr2	d:/ymir work/pc/sura/sura_halloween2_lod_02.gr2	0
metin2_patch_pet1/ymir work/pc/sura/sura_halloween2_lod_03.gr2	d:/ymir work/pc/sura/sura_halloween2_lod_03.gr2	0
metin2_patch_pet1/ymir work/pc/sura/hair/hair_34_1.dds	d:/ymir work/pc/sura/hair/hair_34_1.dds	0
metin2_patch_pet1/ymir work/pc/sura/hair/hair_34_1.gr2	d:/ymir work/pc/sura/hair/hair_34_1.gr2	0
metin2_patch_pet1/ymir work/pc/warrior/warrior_halloween2.dds	d:/ymir work/pc/warrior/warrior_halloween2.dds	0
metin2_patch_pet1/ymir work/pc/warrior/warrior_halloween2.gr2	d:/ymir work/pc/warrior/warrior_halloween2.gr2	0
metin2_patch_pet1/ymir work/pc/warrior/warrior_halloween2_lod_01.gr2	d:/ymir work/pc/warrior/warrior_halloween2_lod_01.gr2	0
metin2_patch_pet1/ymir work/pc/warrior/warrior_halloween2_lod_02.gr2	d:/ymir work/pc/warrior/warrior_halloween2_lod_02.gr2	0
metin2_patch_pet1/ymir work/pc/warrior/warrior_halloween2_lod_03.gr2	d:/ymir work/pc/warrior/warrior_halloween2_lod_03.gr2	0
metin2_patch_pet1/ymir work/pc/warrior/hair/hair_34_1.dds	d:/ymir work/pc/warrior/hair/hair_34_1.dds	0
metin2_patch_pet1/ymir work/pc/warrior/hair/hair_34_1.gr2	d:/ymir work/pc/warrior/hair/hair_34_1.gr2	0
metin2_patch_pet1/ymir work/pc2/assassin/assassin_halloween2.gr2	d:/ymir work/pc2/assassin/assassin_halloween2.gr2	0
metin2_patch_pet1/ymir work/pc2/assassin/assassin_halloween2_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_halloween2_lod_01.gr2	0
metin2_patch_pet1/ymir work/pc2/assassin/assassin_halloween2_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_halloween2_lod_03.gr2	0
metin2_patch_pet1/ymir work/pc2/assassin/hair/hair_34_1.dds	d:/ymir work/pc2/assassin/hair/hair_34_1.dds	0
metin2_patch_pet1/ymir work/pc2/warrior/hair/hair_36_1.dds	d:/ymir work/pc2/warrior/hair/hair_36_1.dds	0
metin2_patch_pet1/ymir work/pc2/assassin/hair/hair_34_1.gr2	d:/ymir work/pc2/assassin/hair/hair_34_1.gr2	0
metin2_patch_pet1/ymir work/pc2/shaman/shaman_halloween2.dds	d:/ymir work/pc2/shaman/shaman_halloween2.dds	0
metin2_patch_pet1/ymir work/pc2/shaman/shaman_halloween2.gr2	d:/ymir work/pc2/shaman/shaman_halloween2.gr2	0
metin2_patch_pet1/ymir work/pc2/shaman/shaman_halloween2_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_halloween2_lod_01.gr2	0
metin2_patch_pet1/ymir work/pc2/shaman/shaman_halloween2_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_halloween2_lod_02.gr2	0
metin2_patch_pet1/ymir work/pc2/shaman/hair/hair_34_1.dds	d:/ymir work/pc2/shaman/hair/hair_34_1.dds	0
metin2_patch_pet1/ymir work/pc2/shaman/hair/hair_34_1.gr2	d:/ymir work/pc2/shaman/hair/hair_34_1.gr2	0
metin2_patch_pet1/ymir work/pc2/sura/sura_halloween2.dds	d:/ymir work/pc2/sura/sura_halloween2.dds	0
metin2_patch_pet1/ymir work/pc2/sura/sura_halloween2.gr2	d:/ymir work/pc2/sura/sura_halloween2.gr2	0
metin2_patch_pet1/ymir work/pc2/sura/sura_halloween2_lod_01.gr2	d:/ymir work/pc2/sura/sura_halloween2_lod_01.gr2	0
metin2_patch_pet1/ymir work/pc2/sura/sura_halloween2_lod_02.gr2	d:/ymir work/pc2/sura/sura_halloween2_lod_02.gr2	0
metin2_patch_pet1/ymir work/pc2/sura/sura_halloween2_lod_03.gr2	d:/ymir work/pc2/sura/sura_halloween2_lod_03.gr2	0
metin2_patch_pet1/ymir work/pc2/sura/hair/hair_34_1.dds	d:/ymir work/pc2/sura/hair/hair_34_1.dds	0
metin2_patch_pet1/ymir work/pc2/warrior/warrior_halloween2.dds	d:/ymir work/pc2/warrior/warrior_halloween2.dds	0
metin2_patch_pet1/ymir work/pc2/warrior/warrior_halloween2.gr2	d:/ymir work/pc2/warrior/warrior_halloween2.gr2	0
metin2_patch_pet1/ymir work/pc2/warrior/warrior_halloween2_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_halloween2_lod_01.gr2	0
metin2_patch_pet1/ymir work/pc/assassin/hair/hair_36_1.dds	d:/ymir work/pc/assassin/hair/hair_36_1.dds	0
metin2_patch_pet1/ymir work/pc2/warrior/warrior_halloween2_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_halloween2_lod_02.gr2	0
metin2_patch_pet1/ymir work/pc2/warrior/warrior_halloween2_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_halloween2_lod_03.gr2	0
metin2_patch_pet1/ymir work/pc2/warrior/hair/hair_34_1.dds	d:/ymir work/pc2/warrior/hair/hair_34_1.dds	0
metin2_patch_pet1/ymir work/pc2/warrior/hair/hair_34_1.gr2	d:/ymir work/pc2/warrior/hair/hair_34_1.gr2	0
metin2_patch_pet1/ymir work/npc2/pig_young1/pig_young1_white.msm	d:/ymir work/npc2/pig_young1/pig_young1_white.msm	0
metin2_patch_pet1/ymir work/npc2/dog_young1/dog_young1_white.msm	d:/ymir work/npc2/dog_young1/dog_young1_white.msm	0
metin2_patch_pet1/ymir work/npc2/lion_young1/lion_young1_white.msm	d:/ymir work/npc2/lion_young1/lion_young1_white.msm	0
metin2_patch_pet1/ymir work/npc2/tiger_young1/tiger_young1_white.msm	d:/ymir work/npc2/tiger_young1/tiger_young1_white.msm	0
metin2_patch_pet1/ymir work/pc/assassin/hair/hair_36_1.gr2	d:/ymir work/pc/assassin/hair/hair_36_1.gr2	0
metin2_patch_pet1/ymir work/pc/assassin/hair/hair_37_1.dds	d:/ymir work/pc/assassin/hair/hair_37_1.dds	0
metin2_patch_pet1/ymir work/pc/assassin/hair/hair_37_1.gr2	d:/ymir work/pc/assassin/hair/hair_37_1.gr2	0
metin2_patch_pet1/ymir work/pc/assassin/hair/hair_38_1.dds	d:/ymir work/pc/assassin/hair/hair_38_1.dds	0
metin2_patch_pet1/ymir work/pc/assassin/hair/hair_38_1.gr2	d:/ymir work/pc/assassin/hair/hair_38_1.gr2	0
metin2_patch_pet1/ymir work/pc/shaman/hair/hair_36_1.dds	d:/ymir work/pc/shaman/hair/hair_36_1.dds	0
metin2_patch_pet1/ymir work/pc/shaman/hair/hair_38_1.dds	d:/ymir work/pc/shaman/hair/hair_38_1.dds	0
metin2_patch_pet1/ymir work/pc/shaman/hair/hair_38_1.gr2	d:/ymir work/pc/shaman/hair/hair_38_1.gr2	0
metin2_patch_pet1/ymir work/pc/sura/hair/hair_36_1.dds	d:/ymir work/pc/sura/hair/hair_36_1.dds	0
metin2_patch_pet1/ymir work/pc/sura/hair/hair_36_1.gr2	d:/ymir work/pc/sura/hair/hair_36_1.gr2	0
metin2_patch_pet1/ymir work/pc/sura/hair/hair_37_1.dds	d:/ymir work/pc/sura/hair/hair_37_1.dds	0
metin2_patch_pet1/ymir work/pc/sura/hair/hair_37_1.gr2	d:/ymir work/pc/sura/hair/hair_37_1.gr2	0
metin2_patch_pet1/ymir work/pc/sura/hair/hair_38_1.dds	d:/ymir work/pc/sura/hair/hair_38_1.dds	0
metin2_patch_pet1/ymir work/pc/sura/hair/hair_38_1.gr2	d:/ymir work/pc/sura/hair/hair_38_1.gr2	0
metin2_patch_pet1/ymir work/pc/warrior/hair/hair_36_1.dds	d:/ymir work/pc/warrior/hair/hair_36_1.dds	0
metin2_patch_pet1/ymir work/pc/warrior/hair/hair_36_1.gr2	d:/ymir work/pc/warrior/hair/hair_36_1.gr2	0
metin2_patch_pet1/ymir work/pc/warrior/hair/hair_38_1.dds	d:/ymir work/pc/warrior/hair/hair_38_1.dds	0
metin2_patch_pet1/ymir work/pc/warrior/hair/hair_38_1.gr2	d:/ymir work/pc/warrior/hair/hair_38_1.gr2	0
metin2_patch_pet1/ymir work/pc2/assassin/hair/hair_38_1.dds	d:/ymir work/pc2/assassin/hair/hair_38_1.dds	0
metin2_patch_pet1/ymir work/pc2/assassin/hair/hair_38_1.gr2	d:/ymir work/pc2/assassin/hair/hair_38_1.gr2	0
metin2_patch_pet1/ymir work/pc2/shaman/hair/hair_36_1.dds	d:/ymir work/pc2/shaman/hair/hair_36_1.dds	0
metin2_patch_pet1/ymir work/pc2/shaman/hair/hair_37_1.gr2	d:/ymir work/pc2/shaman/hair/hair_37_1.gr2	0
metin2_patch_pet1/ymir work/pc2/shaman/hair/hair_36_1.gr2	d:/ymir work/pc2/shaman/hair/hair_36_1.gr2	0
metin2_patch_pet1/ymir work/pc2/sura/hair/hair_36_1.dds	d:/ymir work/pc2/sura/hair/hair_36_1.dds	0
metin2_patch_pet1/ymir work/pc2/sura/hair/hair_37_1.dds	d:/ymir work/pc2/sura/hair/hair_37_1.dds	0
metin2_patch_pet1/ymir work/pc2/sura/hair/hair_37_1.gr2	d:/ymir work/pc2/sura/hair/hair_37_1.gr2	0
metin2_patch_pet1/ymir work/pc2/sura/hair/hair_38_1.dds	d:/ymir work/pc2/sura/hair/hair_38_1.dds	0
metin2_patch_pet1/ymir work/pc2/warrior/hair/hair_36_1.gr2	d:/ymir work/pc2/warrior/hair/hair_36_1.gr2	0
metin2_patch_pet1/ymir work/pc2/warrior/hair/hair_37_1.dds	d:/ymir work/pc2/warrior/hair/hair_37_1.dds	0
metin2_patch_pet1/ymir work/pc2/warrior/hair/hair_37_1.gr2	d:/ymir work/pc2/warrior/hair/hair_37_1.gr2	0
metin2_patch_pet1/ymir work/pc2/warrior/hair/hair_38_1.gr2	d:/ymir work/pc2/warrior/hair/hair_38_1.gr2	0
