npc2/ymir work/npc2/terabithia_shop_1/motlist.txt	d:/ymir work/npc2/terabithia_shop_1/motlist.txt	1
npc2/ymir work/npc2/terabithia_shop_1/qa003_1b.dds	d:/ymir work/npc2/terabithia_shop_1/qa003_1b.dds	1
npc2/ymir work/npc2/terabithia_shop_1/qa003_1d.dds	d:/ymir work/npc2/terabithia_shop_1/qa003_1d.dds	1
npc2/ymir work/npc2/terabithia_shop_1/terabithia_shop_1.gr2	d:/ymir work/npc2/terabithia_shop_1/terabithia_shop_1.gr2	1
npc2/ymir work/npc2/terabithia_shop_1/terabithia_shop_1.msm	d:/ymir work/npc2/terabithia_shop_1/terabithia_shop_1.msm	1
npc2/ymir work/npc2/terabithia_shop_1/wait.gr2	d:/ymir work/npc2/terabithia_shop_1/wait.gr2	1
npc2/ymir work/npc2/terabithia_shop_2/motlist.txt	d:/ymir work/npc2/terabithia_shop_2/motlist.txt	1
npc2/ymir work/npc2/terabithia_shop_2/qa023_1a.dds	d:/ymir work/npc2/terabithia_shop_2/qa023_1a.dds	1
npc2/ymir work/npc2/terabithia_shop_2/terabithia_shop_2.msm	d:/ymir work/npc2/terabithia_shop_2/terabithia_shop_2.msm	1
npc2/ymir work/npc2/terabithia_shop_2/wait.gr2	d:/ymir work/npc2/terabithia_shop_2/wait.gr2	1
npc2/ymir work/npc2/terabithia_shop_3/00.msa	d:/ymir work/npc2/terabithia_shop_3/00.msa	1
npc2/ymir work/npc2/terabithia_shop_3/motlist.txt	d:/ymir work/npc2/terabithia_shop_3/motlist.txt	1
npc2/ymir work/npc2/terabithia_shop_3/pb023_1a.dds	d:/ymir work/npc2/terabithia_shop_3/pb023_1a.dds	1
npc2/ymir work/npc2/terabithia_shop_3/pb023_1b.dds	d:/ymir work/npc2/terabithia_shop_3/pb023_1b.dds	1
npc2/ymir work/npc2/terabithia_shop_5/terabithia_shop_5.msm	d:/ymir work/npc2/terabithia_shop_5/terabithia_shop_5.msm	1
npc2/ymir work/npc2/terabithia_shop_3/terabithia_shop_3.gr2	d:/ymir work/npc2/terabithia_shop_3/terabithia_shop_3.gr2	1
npc2/ymir work/npc2/terabithia_shop_3/terabithia_shop_3.msm	d:/ymir work/npc2/terabithia_shop_3/terabithia_shop_3.msm	1
npc2/ymir work/npc2/terabithia_shop_3/wait.gr2	d:/ymir work/npc2/terabithia_shop_3/wait.gr2	1
npc2/ymir work/npc2/terabithia_shop_5/motlist.txt	d:/ymir work/npc2/terabithia_shop_5/motlist.txt	1
npc2/ymir work/npc2/terabithia_shop_5/pa042_1a.dds	d:/ymir work/npc2/terabithia_shop_5/pa042_1a.dds	1
npc2/ymir work/npc2/terabithia_shop_5/pa047_1a.dds	d:/ymir work/npc2/terabithia_shop_5/pa047_1a.dds	1
npc2/ymir work/npc2/terabithia_shop_5/pa047_1b.dds	d:/ymir work/npc2/terabithia_shop_5/pa047_1b.dds	1
npc2/ymir work/npc2/terabithia_shop_5/terabithia_shop_5.gr2	d:/ymir work/npc2/terabithia_shop_5/terabithia_shop_5.gr2	1
npc2/ymir work/npc2/terabithia_shop_5/wait.gr2	d:/ymir work/npc2/terabithia_shop_5/wait.gr2	1
npc2/ymir work/npc2/terabithia_shop_6/00.msa	d:/ymir work/npc2/terabithia_shop_6/00.msa	1
npc2/ymir work/npc2/terabithia_shop_6/j2022_1a_.dds	d:/ymir work/npc2/terabithia_shop_6/j2022_1a_.dds	1
npc2/ymir work/npc2/terabithia_shop_6/j2022_k.psk	d:/ymir work/npc2/terabithia_shop_6/j2022_k.psk	1
npc2/ymir work/npc2/terabithia_shop_6/motlist.txt	d:/ymir work/npc2/terabithia_shop_6/motlist.txt	1
npc2/ymir work/npc2/terabithia_shop_6/terabithia_shop_6.gr2	d:/ymir work/npc2/terabithia_shop_6/terabithia_shop_6.gr2	1
npc2/ymir work/npc2/terabithia_shop_6/terabithia_shop_6.msm	d:/ymir work/npc2/terabithia_shop_6/terabithia_shop_6.msm	1
npc2/ymir work/npc2/terabithia_shop_6/wait.gr2	d:/ymir work/npc2/terabithia_shop_6/wait.gr2	1
npc2/ymir work/npc2/terabithia_shop_7/00.msa	d:/ymir work/npc2/terabithia_shop_7/00.msa	1
npc2/ymir work/npc2/terabithia_shop_7/duch.mde	d:/ymir work/npc2/terabithia_shop_7/duch.mde	1
npc2/ymir work/npc2/terabithia_shop_7/j2023_2a.tga	d:/ymir work/npc2/terabithia_shop_7/j2023_2a.tga	1
npc2/ymir work/npc2/terabithia_shop_7/motlist.txt	d:/ymir work/npc2/terabithia_shop_7/motlist.txt	1
npc2/ymir work/npc2/terabithia_shop_7/terabithia_shop_7.gr2	d:/ymir work/npc2/terabithia_shop_7/terabithia_shop_7.gr2	1
npc2/ymir work/npc2/terabithia_shop_7/terabithia_shop_7.mse	d:/ymir work/npc2/terabithia_shop_7/terabithia_shop_7.mse	1
npc2/ymir work/npc2/terabithia_shop_7/terabithia_shop_7.mse.bak	d:/ymir work/npc2/terabithia_shop_7/terabithia_shop_7.mse.bak	1
npc2/ymir work/npc2/terabithia_shop_7/terabithia_shop_7.msm	d:/ymir work/npc2/terabithia_shop_7/terabithia_shop_7.msm	1
npc2/ymir work/npc2/terabithia_shop_7/wait.gr2	d:/ymir work/npc2/terabithia_shop_7/wait.gr2	1
npc2/ymir work/npc2/terabithia_shop_8/fr017_1ax.dds	d:/ymir work/npc2/terabithia_shop_8/fr017_1ax.dds	1
npc2/ymir work/npc2/terabithia_shop_8/motlist.txt	d:/ymir work/npc2/terabithia_shop_8/motlist.txt	1
npc2/ymir work/npc2/terabithia_shop_8/terabithia_shop_8.gr2	d:/ymir work/npc2/terabithia_shop_8/terabithia_shop_8.gr2	1
npc2/ymir work/npc2/terabithia_shop_8/terabithia_shop_8.msm	d:/ymir work/npc2/terabithia_shop_8/terabithia_shop_8.msm	1
npc2/ymir work/npc2/terabithia_shop_8/wait.gr2	d:/ymir work/npc2/terabithia_shop_8/wait.gr2	1
npc2/ymir work/npc2/terabithia_shop_8/xfr017_1ax.dds	d:/ymir work/npc2/terabithia_shop_8/xfr017_1ax.dds	1
