metin2_patch_easter1/ymir work/pc/shaman/shaman_rabbit1.gr2	d:/ymir work/pc/shaman/shaman_rabbit1.gr2	1
metin2_patch_easter1/icon/item/45126.tga	icon/item/45126.tga	1
metin2_patch_easter1/ymir work/effect/etc/buff/buff_item5.mse	d:/ymir work/effect/etc/buff/buff_item5.mse	1
metin2_patch_easter1/ymir work/pc/warrior/warrior_rabbit1.gr2	d:/ymir work/pc/warrior/warrior_rabbit1.gr2	1
metin2_patch_easter1/ymir work/pc/sura/sura_rabbit1.dds	d:/ymir work/pc/sura/sura_rabbit1.dds	1
metin2_patch_easter1/ymir work/pc2/warrior/hair/hair_11_2.dds	d:/ymir work/pc2/warrior/hair/hair_11_2.dds	1
metin2_patch_easter1/ymir work/effect/etc/buff/magic_ring1.dds	d:/ymir work/effect/etc/buff/magic_ring1.dds	1
metin2_patch_easter1/ymir work/pc/assassin/assassin_rabbit1.dds	d:/ymir work/pc/assassin/assassin_rabbit1.dds	1
metin2_patch_easter1/ymir work/pc/shaman/shaman_rabbit1_blue.dds	d:/ymir work/pc/shaman/shaman_rabbit1_blue.dds	1
metin2_patch_easter1/ymir work/pc/assassin/assassin_rabbit1.gr2	d:/ymir work/pc/assassin/assassin_rabbit1.gr2	1
metin2_patch_easter1/ymir work/pc/sura/sura_rabbit1_blue.dds	d:/ymir work/pc/sura/sura_rabbit1_blue.dds	1
metin2_patch_easter1/ymir work/pc/assassin/assassin_rabbit1_blue.dds	d:/ymir work/pc/assassin/assassin_rabbit1_blue.dds	1
metin2_patch_easter1/ymir work/pc/assassin/assassin_rabbit1_green.dds	d:/ymir work/pc/assassin/assassin_rabbit1_green.dds	1
metin2_patch_easter1/ymir work/pc2/shaman/hair/hair_11_2.dds	d:/ymir work/pc2/shaman/hair/hair_11_2.dds	1
metin2_patch_easter1/ymir work/pc/assassin/assassin_rabbit1_pink.dds	d:/ymir work/pc/assassin/assassin_rabbit1_pink.dds	1
metin2_patch_easter1/ymir work/pc/sura/hair/hair_11_2.dds	d:/ymir work/pc/sura/hair/hair_11_2.dds	1
metin2_patch_easter1/ymir work/pc/warrior/hair/hair_11_3.dds	d:/ymir work/pc/warrior/hair/hair_11_3.dds	1
metin2_patch_easter1/ymir work/pc/assassin/hair/hair_11_1.dds	d:/ymir work/pc/assassin/hair/hair_11_1.dds	1
metin2_patch_easter1/ymir work/pc/warrior/warrior_rabbit1_green.dds	d:/ymir work/pc/warrior/warrior_rabbit1_green.dds	1
metin2_patch_easter1/ymir work/pc/assassin/hair/hair_11_2.dds	d:/ymir work/pc/assassin/hair/hair_11_2.dds	1
metin2_patch_easter1/ymir work/pc/assassin/hair/hair_11_3.dds	d:/ymir work/pc/assassin/hair/hair_11_3.dds	1
metin2_patch_easter1/ymir work/pc/assassin/hair/hair_11_4.dds	d:/ymir work/pc/assassin/hair/hair_11_4.dds	1
metin2_patch_easter1/ymir work/pc/assassin/hair/hair_11_5.dds	d:/ymir work/pc/assassin/hair/hair_11_5.dds	1
metin2_patch_easter1/ymir work/pc2/shaman/hair/hair_11_3.dds	d:/ymir work/pc2/shaman/hair/hair_11_3.dds	1
metin2_patch_easter1/ymir work/pc/sura/hair/hair_11_4.dds	d:/ymir work/pc/sura/hair/hair_11_4.dds	1
metin2_patch_easter1/ymir work/pc/shaman/shaman_rabbit1_green.dds	d:/ymir work/pc/shaman/shaman_rabbit1_green.dds	1
metin2_patch_easter1/ymir work/pc/sura/sura_rabbit1_black.dds	d:/ymir work/pc/sura/sura_rabbit1_black.dds	1
metin2_patch_easter1/ymir work/pc/shaman/shaman_rabbit1_pink.dds	d:/ymir work/pc/shaman/shaman_rabbit1_pink.dds	1
metin2_patch_easter1/ymir work/pc/shaman/hair/hair_11_1.gr2	d:/ymir work/pc/shaman/hair/hair_11_1.gr2	1
metin2_patch_easter1/ymir work/pc/shaman/hair/hair_11_2.dds	d:/ymir work/pc/shaman/hair/hair_11_2.dds	1
metin2_patch_easter1/ymir work/pc/shaman/hair/hair_11_3.dds	d:/ymir work/pc/shaman/hair/hair_11_3.dds	1
metin2_patch_easter1/ymir work/pc/sura/hair/hair_11_5.dds	d:/ymir work/pc/sura/hair/hair_11_5.dds	1
metin2_patch_easter1/ymir work/pc2/sura/sura_rabbit1_green.dds	d:/ymir work/pc2/sura/sura_rabbit1_green.dds	1
metin2_patch_easter1/ymir work/pc/shaman/hair/hair_11_4.dds	d:/ymir work/pc/shaman/hair/hair_11_4.dds	1
metin2_patch_easter1/ymir work/pc/shaman/hair/hair_11_5.dds	d:/ymir work/pc/shaman/hair/hair_11_5.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/hair/hair_11_3.dds	d:/ymir work/pc2/assassin/hair/hair_11_3.dds	1
metin2_patch_easter1/ymir work/pc/warrior/warrior_rabbit1_black.dds	d:/ymir work/pc/warrior/warrior_rabbit1_black.dds	1
metin2_patch_easter1/ymir work/pc/sura/sura_rabbit1.gr2	d:/ymir work/pc/sura/sura_rabbit1.gr2	1
metin2_patch_easter1/ymir work/pc/sura/sura_rabbit1_pink.dds	d:/ymir work/pc/sura/sura_rabbit1_pink.dds	1
metin2_patch_easter1/ymir work/pc/sura/hair/hair_11_1.dds	d:/ymir work/pc/sura/hair/hair_11_1.dds	1
metin2_patch_easter1/ymir work/pc/sura/hair/hair_11_3.dds	d:/ymir work/pc/sura/hair/hair_11_3.dds	1
metin2_patch_easter1/ymir work/pc/warrior/warrior_rabbit1_blue.dds	d:/ymir work/pc/warrior/warrior_rabbit1_blue.dds	1
metin2_patch_easter1/ymir work/pc2/shaman/shaman_rabbit1_pink.dds	d:/ymir work/pc2/shaman/shaman_rabbit1_pink.dds	1
metin2_patch_easter1/ymir work/pc/warrior/warrior_rabbit1_backup.gr2	d:/ymir work/pc/warrior/warrior_rabbit1_backup.gr2	1
metin2_patch_easter1/ymir work/pc/warrior/warrior_rabbit1_pink.dds	d:/ymir work/pc/warrior/warrior_rabbit1_pink.dds	1
metin2_patch_easter1/ymir work/pc/warrior/hair/hair_11_2.dds	d:/ymir work/pc/warrior/hair/hair_11_2.dds	1
metin2_patch_easter1/ymir work/pc/warrior/hair/hair_11_4.dds	d:/ymir work/pc/warrior/hair/hair_11_4.dds	1
metin2_patch_easter1/ymir work/pc/warrior/hair/hair_11_5.dds	d:/ymir work/pc/warrior/hair/hair_11_5.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/assassin_rabbit1.dds	d:/ymir work/pc2/assassin/assassin_rabbit1.dds	1
metin2_patch_easter1/ymir work/pc2/shaman/hair/hair_11_4.dds	d:/ymir work/pc2/shaman/hair/hair_11_4.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/assassin_rabbit1.gr2	d:/ymir work/pc2/assassin/assassin_rabbit1.gr2	1
metin2_patch_easter1/ymir work/pc2/warrior/warrior_rabbit1_pink.dds	d:/ymir work/pc2/warrior/warrior_rabbit1_pink.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/assassin_rabbit1_black.dds	d:/ymir work/pc2/assassin/assassin_rabbit1_black.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/assassin_rabbit1_blue.dds	d:/ymir work/pc2/assassin/assassin_rabbit1_blue.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/assassin_rabbit1_green.dds	d:/ymir work/pc2/assassin/assassin_rabbit1_green.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/assassin_rabbit1_pink.dds	d:/ymir work/pc2/assassin/assassin_rabbit1_pink.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/hair/hair_11_1.dds	d:/ymir work/pc2/assassin/hair/hair_11_1.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/hair/hair_11_2.dds	d:/ymir work/pc2/assassin/hair/hair_11_2.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/hair/hair_11_4.dds	d:/ymir work/pc2/assassin/hair/hair_11_4.dds	1
metin2_patch_easter1/ymir work/pc2/assassin/hair/hair_11_5.dds	d:/ymir work/pc2/assassin/hair/hair_11_5.dds	1
metin2_patch_easter1/ymir work/pc2/shaman/shaman_rabbit1.dds	d:/ymir work/pc2/shaman/shaman_rabbit1.dds	1
metin2_patch_easter1/ymir work/pc2/shaman/shaman_rabbit1.gr2	d:/ymir work/pc2/shaman/shaman_rabbit1.gr2	1
metin2_patch_easter1/ymir work/pc2/shaman/shaman_rabbit1_black.dds	d:/ymir work/pc2/shaman/shaman_rabbit1_black.dds	1
metin2_patch_easter1/ymir work/pc2/shaman/shaman_rabbit1_blue.dds	d:/ymir work/pc2/shaman/shaman_rabbit1_blue.dds	1
metin2_patch_easter1/ymir work/pc2/shaman/shaman_rabbit1_green.dds	d:/ymir work/pc2/shaman/shaman_rabbit1_green.dds	1
metin2_patch_easter1/ymir work/pc2/shaman/hair/hair_11_1.gr2	d:/ymir work/pc2/shaman/hair/hair_11_1.gr2	1
metin2_patch_easter1/ymir work/pc2/shaman/hair/hair_11_5.dds	d:/ymir work/pc2/shaman/hair/hair_11_5.dds	1
metin2_patch_easter1/ymir work/pc2/sura/sura_rabbit1.dds	d:/ymir work/pc2/sura/sura_rabbit1.dds	1
metin2_patch_easter1/ymir work/pc2/sura/sura_rabbit1.gr2	d:/ymir work/pc2/sura/sura_rabbit1.gr2	1
metin2_patch_easter1/ymir work/pc2/sura/hair/hair_11_2.dds	d:/ymir work/pc2/sura/hair/hair_11_2.dds	1
metin2_patch_easter1/ymir work/pc2/sura/sura_rabbit1_black.dds	d:/ymir work/pc2/sura/sura_rabbit1_black.dds	1
metin2_patch_easter1/ymir work/pc2/sura/sura_rabbit1_blue.dds	d:/ymir work/pc2/sura/sura_rabbit1_blue.dds	1
metin2_patch_easter1/ymir work/pc2/sura/sura_rabbit1_pink.dds	d:/ymir work/pc2/sura/sura_rabbit1_pink.dds	1
metin2_patch_easter1/ymir work/pc2/sura/hair/hair_11_1.dds	d:/ymir work/pc2/sura/hair/hair_11_1.dds	1
metin2_patch_easter1/ymir work/pc2/sura/hair/hair_11_1.gr2	d:/ymir work/pc2/sura/hair/hair_11_1.gr2	1
metin2_patch_easter1/ymir work/pc2/sura/hair/hair_11_3.dds	d:/ymir work/pc2/sura/hair/hair_11_3.dds	1
metin2_patch_easter1/ymir work/pc2/sura/hair/hair_11_4.dds	d:/ymir work/pc2/sura/hair/hair_11_4.dds	1
metin2_patch_easter1/ymir work/pc2/sura/hair/hair_11_5.dds	d:/ymir work/pc2/sura/hair/hair_11_5.dds	1
metin2_patch_easter1/ymir work/pc2/warrior/warrior_rabbit1.dds	d:/ymir work/pc2/warrior/warrior_rabbit1.dds	1
metin2_patch_easter1/ymir work/pc2/warrior/warrior_rabbit1.gr2	d:/ymir work/pc2/warrior/warrior_rabbit1.gr2	1
metin2_patch_easter1/ymir work/pc2/warrior/warrior_rabbit1_black.dds	d:/ymir work/pc2/warrior/warrior_rabbit1_black.dds	1
metin2_patch_easter1/ymir work/pc2/warrior/warrior_rabbit1_blue.dds	d:/ymir work/pc2/warrior/warrior_rabbit1_blue.dds	1
metin2_patch_easter1/ymir work/pc2/warrior/warrior_rabbit1_green.dds	d:/ymir work/pc2/warrior/warrior_rabbit1_green.dds	1
metin2_patch_easter1/ymir work/pc2/warrior/hair/hair_11_1.dds	d:/ymir work/pc2/warrior/hair/hair_11_1.dds	1
metin2_patch_easter1/ymir work/pc2/warrior/hair/hair_11_1.gr2	d:/ymir work/pc2/warrior/hair/hair_11_1.gr2	1
metin2_patch_easter1/ymir work/pc2/warrior/hair/hair_11_4.dds	d:/ymir work/pc2/warrior/hair/hair_11_4.dds	1
metin2_patch_easter1/ymir work/pc2/warrior/hair/hair_11_5.dds	d:/ymir work/pc2/warrior/hair/hair_11_5.dds	1
