metin2_patch_pet2/ymir work/npc/turkey/front_damage.msa	d:/ymir work/npc/turkey/front_damage.msa	0
metin2_patch_pet2/ymir work/npc/turkey/motlist.txt	d:/ymir work/npc/turkey/motlist.txt	0
metin2_patch_pet2/ymir work/npc/turkey/wait.gr2	d:/ymir work/npc/turkey/wait.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/run.gr2	d:/ymir work/npc/turkey/run.gr2	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/leopard_young1_yellow.gr2	d:/ymir work/npc2/leopard_young1/leopard_young1_yellow.gr2	0
metin2_patch_pet2/ymir work/npc2/egg_pet/wait2.msa	d:/ymir work/npc2/egg_pet/wait2.msa	0
metin2_patch_pet2/ymir work/npc/turkey/run.msa	d:/ymir work/npc/turkey/run.msa	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/rabbit_pet.gr2	d:/ymir work/npc2/rabbit_pet/rabbit_pet.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/wait1.gr2	d:/ymir work/npc/leopard/wait1.gr2	0
metin2_patch_pet2/ymir work/npc2/egg_pet/walk.gr2	d:/ymir work/npc2/egg_pet/walk.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/wait.msa	d:/ymir work/npc/turkey/wait.msa	0
metin2_patch_pet2/ymir work/npc2/egg_pet/run.gr2	d:/ymir work/npc2/egg_pet/run.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/wait1.msa	d:/ymir work/npc/turkey/wait1.msa	0
metin2_patch_pet2/ymir work/npc2/egg_pet/egg_pet.msm	d:/ymir work/npc2/egg_pet/egg_pet.msm	0
metin2_patch_pet2/ymir work/npc/turkey/wait2.msa	d:/ymir work/npc/turkey/wait2.msa	0
metin2_patch_pet2/ymir work/npc2/egg_pet/wait2.gr2	d:/ymir work/npc2/egg_pet/wait2.gr2	0
metin2_patch_pet2/ymir work/npc2/egg_pet/wait.msa	d:/ymir work/npc2/egg_pet/wait.msa	0
metin2_patch_pet2/ymir work/npc2/egg_pet/egg_pet.gr2	d:/ymir work/npc2/egg_pet/egg_pet.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/walk.gr2	d:/ymir work/npc/turkey/walk.gr2	0
metin2_patch_pet2/ymir work/npc2/egg_pet/run.msa	d:/ymir work/npc2/egg_pet/run.msa	0
metin2_patch_pet2/ymir work/npc/turkey/walk.msa	d:/ymir work/npc/turkey/walk.msa	0
metin2_patch_pet2/ymir work/npc2/egg_pet/egg_pet.dds	d:/ymir work/npc2/egg_pet/egg_pet.dds	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/wait.msa	d:/ymir work/npc2/rabbit_pet/wait.msa	0
metin2_patch_pet2/ymir work/npc2/egg_pet/motlist.txt	d:/ymir work/npc2/egg_pet/motlist.txt	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/wait1.gr2	d:/ymir work/npc2/rabbit_pet/wait1.gr2	0
metin2_patch_pet2/ymir work/npc2/egg_pet/wait1.msa	d:/ymir work/npc2/egg_pet/wait1.msa	0
metin2_patch_pet2/ymir work/npc2/egg_pet/walk.msa	d:/ymir work/npc2/egg_pet/walk.msa	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/rabbit_pet.dds	d:/ymir work/npc2/rabbit_pet/rabbit_pet.dds	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/walk.msa	d:/ymir work/npc2/rabbit_pet/walk.msa	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/motlist.txt	d:/ymir work/npc2/rabbit_pet/motlist.txt	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/run.msa	d:/ymir work/npc2/rabbit_pet/run.msa	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/wait1.msa	d:/ymir work/npc2/rabbit_pet/wait1.msa	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/wait2.gr2	d:/ymir work/npc2/rabbit_pet/wait2.gr2	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/leopard_young1_black.dds	d:/ymir work/npc2/leopard_young1/leopard_young1_black.dds	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/leopard_young1_yellow.dds	d:/ymir work/npc2/leopard_young1/leopard_young1_yellow.dds	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/leopard_young1_yellow.msm	d:/ymir work/npc2/leopard_young1/leopard_young1_yellow.msm	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/leopard_young1_black.msm	d:/ymir work/npc2/leopard_young1/leopard_young1_black.msm	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/motlist.txt	d:/ymir work/npc2/leopard_young1/motlist.txt	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/run.gr2	d:/ymir work/npc2/leopard_young1/run.gr2	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/run.msa	d:/ymir work/npc2/leopard_young1/run.msa	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/wait.gr2	d:/ymir work/npc2/leopard_young1/wait.gr2	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/wait.msa	d:/ymir work/npc2/leopard_young1/wait.msa	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/wait1.gr2	d:/ymir work/npc2/leopard_young1/wait1.gr2	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/wait1.msa	d:/ymir work/npc2/leopard_young1/wait1.msa	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/wait2.gr2	d:/ymir work/npc2/leopard_young1/wait2.gr2	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/wait2.msa	d:/ymir work/npc2/leopard_young1/wait2.msa	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/walk.gr2	d:/ymir work/npc2/leopard_young1/walk.gr2	0
metin2_patch_pet2/ymir work/npc2/leopard_young1/walk.msa	d:/ymir work/npc2/leopard_young1/walk.msa	0
metin2_patch_pet2/ymir work/npc/leopard/combo_attack.gr2	d:/ymir work/npc/leopard/combo_attack.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/dead.gr2	d:/ymir work/npc/leopard/dead.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/dead.msa	d:/ymir work/npc/leopard/dead.msa	0
metin2_patch_pet2/ymir work/npc/leopard/front_damage.gr2	d:/ymir work/npc/leopard/front_damage.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/front_damage.msa	d:/ymir work/npc/leopard/front_damage.msa	0
metin2_patch_pet2/ymir work/npc/leopard/leopard_yellow.dds	d:/ymir work/npc/leopard/leopard_yellow.dds	0
metin2_patch_pet2/ymir work/npc/leopard/leopard_yellow.gr2	d:/ymir work/npc/leopard/leopard_yellow.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/leopard_yellow.msm	d:/ymir work/npc/leopard/leopard_yellow.msm	0
metin2_patch_pet2/ymir work/npc/leopard/leopard_black.msm	d:/ymir work/npc/leopard/leopard_black.msm	0
metin2_patch_pet2/ymir work/npc/leopard/leopard_yellow_lod_01.gr2	d:/ymir work/npc/leopard/leopard_yellow_lod_01.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/motlist.txt	d:/ymir work/npc/leopard/motlist.txt	0
metin2_patch_pet2/ymir work/npc/leopard/run.gr2	d:/ymir work/npc/leopard/run.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/run.msa	d:/ymir work/npc/leopard/run.msa	0
metin2_patch_pet2/ymir work/npc/leopard/skill2.msa	d:/ymir work/npc/leopard/skill2.msa	0
metin2_patch_pet2/ymir work/npc/leopard/wait.gr2	d:/ymir work/npc/leopard/wait.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/wait1.msa	d:/ymir work/npc/leopard/wait1.msa	0
metin2_patch_pet2/ymir work/npc/leopard/wait2.gr2	d:/ymir work/npc/leopard/wait2.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/wait2.msa	d:/ymir work/npc/leopard/wait2.msa	0
metin2_patch_pet2/ymir work/npc/leopard/walk.gr2	d:/ymir work/npc/leopard/walk.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/walk.msa	d:/ymir work/npc/leopard/walk.msa	0
