Zone/ymir work/zone/dungeon/monkey_dungeon/monkey02_dungeon_cave03.mdatr	d:/ymir work/zone/dungeon/monkey_dungeon/monkey02_dungeon_cave03.mdatr	0
Zone/ymir work/zone/a/building/a1-009-hotel03.dds	d:/ymir work/zone/a/building/a1-009-hotel03.dds	1
Zone/ymir work/zone/c/building/c1-011-workhouse.mdatr	d:/ymir work/zone/c/building/c1-011-workhouse.mdatr	0
Zone/ymir work/zone/a/building/a1-007-itemshop_lod_01.gr2	d:/ymir work/zone/a/building/a1-007-itemshop_lod_01.gr2	0
Zone/ymir work/zone/b/obj/b_general_obj_03.mdatr	d:/ymir work/zone/b/obj/b_general_obj_03.mdatr	0
Zone/ymir work/zone/n/obj/map_n_desert_01/ob-b1-001-box02.mdatr	d:/ymir work/zone/n/obj/map_n_desert_01/ob-b1-001-box02.mdatr	0
Zone/ymir work/zone/b/building/b1-008-house5.mdatr	d:/ymir work/zone/b/building/b1-008-house5.mdatr	0
Zone/ymir work/zone/b/obj/ob-12-03gate01.gr2	d:/ymir work/zone/b/obj/ob-12-03gate01.gr2	0
Zone/ymir work/zone/dungeon/spider_dungeon/spider_dungeon03lightingmap.tga	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon03lightingmap.tga	1
Zone/ymir work/zone/n/obj/snow.m/general_obj_stonepillar_01.gr2	d:/ymir work/zone/n/obj/snow.m/general_obj_stonepillar_01.gr2	0
Zone/ymir work/zone/c/building/c1-landmark-01-bellhouse-02.dds	d:/ymir work/zone/c/building/c1-landmark-01-bellhouse-02.dds	1
Zone/ymir work/zone/n/obj/map_n_desert_01/general_obj_bigtoewr11.gr2	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_bigtoewr11.gr2	0
Zone/ymir work/zone/a/building/a1-008-house5-02.dds	d:/ymir work/zone/a/building/a1-008-house5-02.dds	1
Zone/ymir work/zone/b/obj/general_obj_boat01.gr2	d:/ymir work/zone/b/obj/general_obj_boat01.gr2	0
Zone/ymir work/zone/dungeon/devil_tower/deviltower_1f_02.dds	d:/ymir work/zone/dungeon/devil_tower/deviltower_1f_02.dds	1
Zone/ymir work/zone/a/building/a1-032-shamanhouse.gr2	d:/ymir work/zone/a/building/a1-032-shamanhouse.gr2	0
Zone/ymir work/zone/n/obj/snow.m/nsm-general_obj_21_1.gr2	d:/ymir work/zone/n/obj/snow.m/nsm-general_obj_21_1.gr2	0
Zone/ymir work/zone/b/obj/ob-standganpan-06.mdatr	d:/ymir work/zone/b/obj/ob-standganpan-06.mdatr	0
Zone/ymir work/zone/c/building/c1-034-stonedoor.mdatr	d:/ymir work/zone/c/building/c1-034-stonedoor.mdatr	0
Zone/ymir work/zone/a/building/a1-022-10m-bridge.dds	d:/ymir work/zone/a/building/a1-022-10m-bridge.dds	1
Zone/ymir work/zone/a/building/a1s-002-inwall-02.dds	d:/ymir work/zone/a/building/a1s-002-inwall-02.dds	1
Zone/ymir work/zone/a/building/a1-008-house5-03.dds	d:/ymir work/zone/a/building/a1-008-house5-03.dds	1
Zone/ymir work/zone/b/obj/general_obj_pillar.mdatr	d:/ymir work/zone/b/obj/general_obj_pillar.mdatr	0
Zone/ymir work/zone/c/building/c1_018-stonelight-1.gr2	d:/ymir work/zone/c/building/c1_018-stonelight-1.gr2	0
Zone/ymir work/zone/a/building/a1-013-6tower.mdatr	d:/ymir work/zone/a/building/a1-013-6tower.mdatr	0
Zone/ymir work/zone/b/building/b1-007-itemshop.gr2	d:/ymir work/zone/b/building/b1-007-itemshop.gr2	0
Zone/ymir work/zone/b/building/b1-006-castle01_lod_01.gr2	d:/ymir work/zone/b/building/b1-006-castle01_lod_01.gr2	0
Zone/ymir work/zone/a/building/a1-008-house5.gr2	d:/ymir work/zone/a/building/a1-008-house5.gr2	0
Zone/ymir work/zone/n/desert/desert-033-guesthouse-01.gr2	d:/ymir work/zone/n/desert/desert-033-guesthouse-01.gr2	0
Zone/ymir work/zone/a/building/a1-008-house5_lod_01.gr2	d:/ymir work/zone/a/building/a1-008-house5_lod_01.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_stone18.mdatr	d:/ymir work/zone/n/obj/snow.m/general_obj_stone18.mdatr	0
Zone/ymir work/zone/n/obj/map_n_desert_01/general_obj_bigtoewr06.gr2	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_bigtoewr06.gr2	0
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey_dungeon_cave_02.dds	d:/ymir work/zone/dungeon/monkey_dungeon/monkey_dungeon_cave_02.dds	1
Zone/ymir work/zone/b/obj/general_obj_suspension bridge02.mdatr	d:/ymir work/zone/b/obj/general_obj_suspension bridge02.mdatr	0
Zone/ymir work/zone/ghost/obj/ob-b1-001-box02_01.mdatr	d:/ymir work/zone/ghost/obj/ob-b1-001-box02_01.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_jar_yellow02.gr2	d:/ymir work/zone/b/obj/general_obj_jar_yellow02.gr2	0
Zone/ymir work/zone/a/building/a1-022-10m-bridge.mdatr	d:/ymir work/zone/a/building/a1-022-10m-bridge.mdatr	0
Zone/ymir work/zone/a/building/a1-031.dds	d:/ymir work/zone/a/building/a1-031.dds	1
Zone/ymir work/zone/b/obj/b-general_wbridge02.dds	d:/ymir work/zone/b/obj/b-general_wbridge02.dds	1
Zone/ymir work/zone/b/obj/ob-11-03-bonetunnel04_03.mdatr	d:/ymir work/zone/b/obj/ob-11-03-bonetunnel04_03.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/nsm-general_obj_06.mdatr	d:/ymir work/zone/n/obj/snow.m/nsm-general_obj_06.mdatr	0
Zone/ymir work/zone/ghost/obj/ob-b1-005-woodbarrel_01.gr2	d:/ymir work/zone/ghost/obj/ob-b1-005-woodbarrel_01.gr2	0
Zone/ymir work/zone/a/building/a1-009-hotel.gr2	d:/ymir work/zone/a/building/a1-009-hotel.gr2	0
Zone/ymir work/zone/b/obj/general_obj_stonebox.dds	d:/ymir work/zone/b/obj/general_obj_stonebox.dds	1
Zone/ymir work/zone/c/building/c1-017-02.dds	d:/ymir work/zone/c/building/c1-017-02.dds	1
Zone/ymir work/zone/n/obj/map_n_desert_01/general_obj_fence04.gr2	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_fence04.gr2	0
Zone/ymir work/zone/dungeon/haven_dungeon/wall.dds	d:/ymir work/zone/dungeon/haven_dungeon/wall.dds	1
Zone/ymir work/zone/b/building/b1-007-itemshop-01.dds	d:/ymir work/zone/b/building/b1-007-itemshop-01.dds	1
Zone/ymir work/zone/n/obj/map_n_desert_01/general_obj_tent02.mdatr	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_tent02.mdatr	0
Zone/ymir work/zone/n/desert/desert_tower02_02.dds	d:/ymir work/zone/n/desert/desert_tower02_02.dds	1
Zone/ymir work/zone/b/obj/ob-12-03gate06.gr2	d:/ymir work/zone/b/obj/ob-12-03gate06.gr2	0
Zone/ymir work/zone/b/obj/hay_01.gr2	d:/ymir work/zone/b/obj/hay_01.gr2	0
Zone/ymir work/zone/a/building/a1-016-house9.dds	d:/ymir work/zone/a/building/a1-016-house9.dds	1
Zone/ymir work/zone/b/obj/ob-11-03-bonetunnel04_01.mdatr	d:/ymir work/zone/b/obj/ob-11-03-bonetunnel04_01.mdatr	0
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey_dungeon02.mdatr	d:/ymir work/zone/dungeon/monkey_dungeon/monkey_dungeon02.mdatr	0
Zone/ymir work/zone/a/building/a1-009-hotel.mdatr	d:/ymir work/zone/a/building/a1-009-hotel.mdatr	0
Zone/ymir work/zone/a/building/a1-landmark-01-bellhouse-02.dds	d:/ymir work/zone/a/building/a1-landmark-01-bellhouse-02.dds	1
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey01_dungeon03_obj_bottoma.dds	d:/ymir work/zone/dungeon/monkey_dungeon/monkey01_dungeon03_obj_bottoma.dds	1
Zone/ymir work/zone/a/building/a1-009-hotel01.dds	d:/ymir work/zone/a/building/a1-009-hotel01.dds	1
Zone/ymir work/zone/b/obj/ob-7-all-01.dds	d:/ymir work/zone/b/obj/ob-7-all-01.dds	1
Zone/ymir work/zone/b/obj/general_obj_cliffgate01.gr2	d:/ymir work/zone/b/obj/general_obj_cliffgate01.gr2	0
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey03_dungeon03_obj_plt.dds	d:/ymir work/zone/dungeon/monkey_dungeon/monkey03_dungeon03_obj_plt.dds	1
Zone/ymir work/zone/a/building/a1-013-6tower-02.dds	d:/ymir work/zone/a/building/a1-013-6tower-02.dds	1
Zone/ymir work/zone/b/obj/ob-013-tower01_01.dds	d:/ymir work/zone/b/obj/ob-013-tower01_01.dds	1
Zone/ymir work/zone/b/building/b1-024-10m-bridge.mdatr	d:/ymir work/zone/b/building/b1-024-10m-bridge.mdatr	0
Zone/ymir work/zone/a/building/a1-009-hotel02.dds	d:/ymir work/zone/a/building/a1-009-hotel02.dds	1
Zone/ymir work/zone/n/obj/snow.m/general_obj_watchtower03-01.mdatr	d:/ymir work/zone/n/obj/snow.m/general_obj_watchtower03-01.mdatr	0
Zone/ymir work/zone/b/obj/obj-0003.mdatr	d:/ymir work/zone/b/obj/obj-0003.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_bigstone03.gr2	d:/ymir work/zone/b/obj/general_obj_bigstone03.gr2	0
Zone/ymir work/zone/b/obj/general_obj_jar_red01.mdatr	d:/ymir work/zone/b/obj/general_obj_jar_red01.mdatr	0
Zone/ymir work/zone/ghost/obj/general_obj_woodchair_01.gr2	d:/ymir work/zone/ghost/obj/general_obj_woodchair_01.gr2	0
Zone/ymir work/zone/a/building/a1-016-house9.mdatr	d:/ymir work/zone/a/building/a1-016-house9.mdatr	0
Zone/ymir work/zone/n/desert/desert_brazier.mdatr	d:/ymir work/zone/n/desert/desert_brazier.mdatr	0
Zone/ymir work/zone/b/building/b1s-002-inwall-02.mdatr	d:/ymir work/zone/b/building/b1s-002-inwall-02.mdatr	0
Zone/ymir work/zone/a/building/a1-009-hotel_lod_01.gr2	d:/ymir work/zone/a/building/a1-009-hotel_lod_01.gr2	0
Zone/ymir work/zone/b/obj/general_obj_watermill_01.mdatr	d:/ymir work/zone/b/obj/general_obj_watermill_01.mdatr	0
Zone/ymir work/zone/a/building/a1-010-bank-02.dds	d:/ymir work/zone/a/building/a1-010-bank-02.dds	1
Zone/ymir work/zone/a/building/a1-033-guesthouse-01.dds	d:/ymir work/zone/a/building/a1-033-guesthouse-01.dds	1
Zone/ymir work/zone/b/obj/ob-11-03-bonetunnel02_15.gr2	d:/ymir work/zone/b/obj/ob-11-03-bonetunnel02_15.gr2	0
Zone/ymir work/zone/a/building/a1-010-bank-03.dds	d:/ymir work/zone/a/building/a1-010-bank-03.dds	1
Zone/ymir work/zone/b/obj/b_general_obj_08.mdatr	d:/ymir work/zone/b/obj/b_general_obj_08.mdatr	0
Zone/ymir work/zone/ghost/obj/general_obj_bigtower10_01.gr2	d:/ymir work/zone/ghost/obj/general_obj_bigtower10_01.gr2	0
Zone/ymir work/zone/b/obj/ob-11-03-bonetunnel02_11.mdatr	d:/ymir work/zone/b/obj/ob-11-03-bonetunnel02_11.mdatr	0
Zone/ymir work/zone/ghost/obj/general_obj_fence03_01.mdatr	d:/ymir work/zone/ghost/obj/general_obj_fence03_01.mdatr	0
Zone/ymir work/zone/ghost/c1-016-house9_01.gr2	d:/ymir work/zone/ghost/c1-016-house9_01.gr2	0
Zone/ymir work/zone/n/desert/desert_tower.gr2	d:/ymir work/zone/n/desert/desert_tower.gr2	0
Zone/ymir work/zone/a/building/a1-010-bank.gr2	d:/ymir work/zone/a/building/a1-010-bank.gr2	0
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey03_dungeon02.gr2	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey03_dungeon02.gr2	0
Zone/ymir work/zone/a/building/a1-010-bank.mdatr	d:/ymir work/zone/a/building/a1-010-bank.mdatr	0
Zone/ymir work/zone/b/obj/b_general_obj_34.gr2	d:/ymir work/zone/b/obj/b_general_obj_34.gr2	0
Zone/ymir work/zone/b/obj/general_obj_brazier.gr2	d:/ymir work/zone/b/obj/general_obj_brazier.gr2	0
Zone/ymir work/zone/a/building/a1-011-workhouse-01.dds	d:/ymir work/zone/a/building/a1-011-workhouse-01.dds	1
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon_cave03.mdatr	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon_cave03.mdatr	0
Zone/ymir work/zone/nusluck/tent_02.dds	d:/ymir work/zone/nusluck/tent_02.dds	1
Zone/ymir work/zone/b/building/b1-004-house2.mdatr	d:/ymir work/zone/b/building/b1-004-house2.mdatr	0
Zone/ymir work/zone/b/obj/b_general_obj_22.gr2	d:/ymir work/zone/b/obj/b_general_obj_22.gr2	0
Zone/ymir work/zone/a/building/a1-011-workhouse-02.dds	d:/ymir work/zone/a/building/a1-011-workhouse-02.dds	1
Zone/ymir work/zone/b/obj/obj-0002.mdatr	d:/ymir work/zone/b/obj/obj-0002.mdatr	0
Zone/ymir work/zone/a/building/a1-024-10m-bridge.gr2	d:/ymir work/zone/a/building/a1-024-10m-bridge.gr2	0
Zone/ymir work/zone/a/building/a1-011-workhouse-03.dds	d:/ymir work/zone/a/building/a1-011-workhouse-03.dds	1
Zone/ymir work/zone/a/building/a1-011-workhouse.gr2	d:/ymir work/zone/a/building/a1-011-workhouse.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_stone19.gr2	d:/ymir work/zone/n/obj/snow.m/general_obj_stone19.gr2	0
Zone/ymir work/zone/a/building/a1-011-workhouse.mdatr	d:/ymir work/zone/a/building/a1-011-workhouse.mdatr	0
Zone/ymir work/zone/b/building/b1s-017.gr2	d:/ymir work/zone/b/building/b1s-017.gr2	0
Zone/ymir work/zone/b/building/b1-bigdam-05.mdatr	d:/ymir work/zone/b/building/b1-bigdam-05.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_watchtower02-01.mdatr	d:/ymir work/zone/b/obj/general_obj_watchtower02-01.mdatr	0
Zone/ymir work/zone/a/building/a1-011-workhouse_lod_01.gr2	d:/ymir work/zone/a/building/a1-011-workhouse_lod_01.gr2	0
Zone/ymir work/zone/b/obj/b_general_obj_26.gr2	d:/ymir work/zone/b/obj/b_general_obj_26.gr2	0
Zone/ymir work/zone/a/building/a1-013-6tower-01.dds	d:/ymir work/zone/a/building/a1-013-6tower-01.dds	1
Zone/ymir work/zone/a/building/a1-024-10m-bridge-1.dds	d:/ymir work/zone/a/building/a1-024-10m-bridge-1.dds	1
Zone/ymir work/zone/dungeon/spider_dungeon/spider_dungeon04lightingmap.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon04lightingmap.dds	1
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon_cave04.gr2	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon_cave04.gr2	0
Zone/ymir work/zone/ghost/c1-010-bank-02_02.dds	d:/ymir work/zone/ghost/c1-010-bank-02_02.dds	1
Zone/ymir work/zone/b/building/b1-032-shamanhouse.mdatr	d:/ymir work/zone/b/building/b1-032-shamanhouse.mdatr	0
Zone/ymir work/zone/b/obj/obj-0010.gr2	d:/ymir work/zone/b/obj/obj-0010.gr2	0
Zone/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue01-02.dds	d:/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue01-02.dds	1
Zone/ymir work/zone/c/building/c1-016-house9.gr2	d:/ymir work/zone/c/building/c1-016-house9.gr2	0
Zone/ymir work/zone/ghost/c1-038-wall-lin_01.mdatr	d:/ymir work/zone/ghost/c1-038-wall-lin_01.mdatr	0
Zone/ymir work/zone/a/building/a1-013-6tower.gr2	d:/ymir work/zone/a/building/a1-013-6tower.gr2	0
