season3_eu/map_a2/000005/height.raw	map_a2/000005/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_02/003005/areadata.txt	season2/metin2_map_skipia_dungeon_02/003005/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/000000/areadata.txt	season2/metin2_map_skipia_dungeon_01/000000/areadata.txt	2
season3_eu/ymir work/monster2/ch_bowman/blow.mse	d:/ymir work/monster2/ch_bowman/blow.mse	1
season3_eu/map_a2/000005/tile.raw	map_a2/000005/tile.raw	1
season3_eu/property/n/obj/snow.m/general_obj_tent01_lod_01.gr2	property/n/obj/snow.m/general_obj_tent01_lod_01.gr2	0
season3_eu/property/n/obj/snow.m/general_obj_bigstone06_lod_01.gr2	property/n/obj/snow.m/general_obj_bigstone06_lod_01.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_02/001003/height.raw	season2/metin2_map_skipia_dungeon_02/001003/height.raw	1
season3_eu/property/n/obj/snow.m/nsm-032-shamanhouse-3.dds	property/n/obj/snow.m/nsm-032-shamanhouse-3.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001004/height.raw	season2/metin2_map_skipia_dungeon_01/001004/height.raw	1
season3_eu/property/n/obj/snow.m/nsm-032-shamanhouse-2.dds	property/n/obj/snow.m/nsm-032-shamanhouse-2.dds	1
season3_eu/map_a2/001005/minimap.dds	map_a2/001005/minimap.dds	1
season3_eu/ymir work/zone/dungeon/haven_dungeon/skipia_passl_lightingmap04.dds	d:/ymir work/zone/dungeon/haven_dungeon/skipia_passl_lightingmap04.dds	1
season3_eu/map_a2/001005/height.raw	map_a2/001005/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_02/004003/attr.atr	season2/metin2_map_skipia_dungeon_02/004003/attr.atr	1
season3_eu/map_a2/001005/attr.atr	map_a2/001005/attr.atr	1
season3_eu/property/b/10.공용/ob_4fbuilding.prb	property/b/10.공용/ob_4fbuilding.prb	0
season3_eu/season2/npc/ent_elder/36.msa	season2/npc/ent_elder/36.msa	2
season3_eu/map_a2/001005/areadata.txt	map_a2/001005/areadata.txt	2
season3_eu/property/n/obj/snow.m/warpgate02_01.mdatr	property/n/obj/snow.m/warpgate02_01.mdatr	0
season3_eu/property/n/obj/snow.m/general_obj_stonepillar_02_lod_01.gr2	property/n/obj/snow.m/general_obj_stonepillar_02_lod_01.gr2	0
season3_eu/season2/npc/ent_elder/ent_elder.gr2	season2/npc/ent_elder/ent_elder.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/000001/attr.atr	season2/metin2_map_skipia_dungeon_01/000001/attr.atr	1
season3_eu/property/n/obj/snow.m/general_obj_fence01.gr2	property/n/obj/snow.m/general_obj_fence01.gr2	0
season3_eu/property/n/obj/snow.m/general_obj_txtstone.gr2	property/n/obj/snow.m/general_obj_txtstone.gr2	0
season3_eu/map_a2/001005/tile.raw	map_a2/001005/tile.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000004/attr.atr	season2/metin2_map_skipia_dungeon_01/000004/attr.atr	1
season3_eu/property/n/obj/snow.m/nsm-10m-bridge02.mdatr	property/n/obj/snow.m/nsm-10m-bridge02.mdatr	0
season3_eu/ymir work/monster2/ch_magician/33.gr2	d:/ymir work/monster2/ch_magician/33.gr2	0
season3_eu/season2/metin2_map_skipia_bossdungeon/000000/areadata.txt	season2/metin2_map_skipia_bossdungeon/000000/areadata.txt	2
season3_eu/property/n/obj/snow.m/nsm-018-stonelight-1.gr2	property/n/obj/snow.m/nsm-018-stonelight-1.gr2	0
season3_eu/season2/metin2_map_skipia_bossdungeon/setting.txt	season2/metin2_map_skipia_bossdungeon/setting.txt	2
season3_eu/ymir work/npc2/warriorghost/warriorghost.msm	d:/ymir work/npc2/warriorghost/warriorghost.msm	2
season3_eu/property/n/obj/snow.m/general_obj_bigtower08.gr2	property/n/obj/snow.m/general_obj_bigtower08.gr2	0
season3_eu/season2/metin2_map_skipia_bossdungeon/000000/attr.atr	season2/metin2_map_skipia_bossdungeon/000000/attr.atr	1
season3_eu/property/n/obj/snow.m/general_obj_watchtower03.mdatr	property/n/obj/snow.m/general_obj_watchtower03.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/004003/attr.atr	season2/metin2_map_skipia_dungeon_01/004003/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_02/000005/areadata.txt	season2/metin2_map_skipia_dungeon_02/000005/areadata.txt	2
season3_eu/season2/metin2_map_skipia_bossdungeon/000000/height.raw	season2/metin2_map_skipia_bossdungeon/000000/height.raw	1
season3_eu/ymir work/monster2/ch_magician/35.msa	d:/ymir work/monster2/ch_magician/35.msa	2
season3_eu/property/n/obj/snow.m/general_obj_bigstone02.mdatr	property/n/obj/snow.m/general_obj_bigstone02.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001005/attr.atr	season2/metin2_map_skipia_dungeon_01/001005/attr.atr	1
season3_eu/property/n/obj/snow.m/general_obj_watermill_01_lod_01.gr2	property/n/obj/snow.m/general_obj_watermill_01_lod_01.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_02/000000/areadata.txt	season2/metin2_map_skipia_dungeon_02/000000/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/003005/areadata.txt	season2/metin2_map_skipia_dungeon_01/003005/areadata.txt	2
season3_eu/property/n/obj/snow.m/snow-006-castle.gr2	property/n/obj/snow.m/snow-006-castle.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/000002/minimap.dds	season2/metin2_map_skipia_dungeon_01/000002/minimap.dds	1
season3_eu/property/n/obj/snow.m/general_obj_bigtower06.mdatr	property/n/obj/snow.m/general_obj_bigtower06.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/000000/shadowmap.dds	season2/metin2_map_skipia_dungeon_01/000000/shadowmap.dds	1
season3_eu/property/n/obj/snow.m/ob-bigstatue01.mdatr	property/n/obj/snow.m/ob-bigstatue01.mdatr	0
season3_eu/ymir work/monster2/ch_bowman/34_1.msa	d:/ymir work/monster2/ch_bowman/34_1.msa	2
season3_eu/property/n/obj/snow.m/general_obj_bigstonegate02.gr2	property/n/obj/snow.m/general_obj_bigstonegate02.gr2	0
season3_eu/season2/metin2_map_skipia_bossdungeon/000000/minimap.dds	season2/metin2_map_skipia_bossdungeon/000000/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/002003/areadata.txt	season2/metin2_map_skipia_dungeon_01/002003/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/001002/minimap.dds	season2/metin2_map_skipia_dungeon_01/001002/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_02/004004/attr.atr	season2/metin2_map_skipia_dungeon_02/004004/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001001/height.raw	season2/metin2_map_skipia_dungeon_01/001001/height.raw	1
season3_eu/property/n/obj/snow.m/general_obj_stone19.dds	property/n/obj/snow.m/general_obj_stone19.dds	1
season3_eu/property/n/obj/snow.m/obj-0010jomyoung-all.dds	property/n/obj/snow.m/obj-0010jomyoung-all.dds	1
season3_eu/season2/metin2_map_skipia_bossdungeon/skipia_dungeon.msenv	season2/metin2_map_skipia_bossdungeon/skipia_dungeon.msenv	0
season3_eu/property/n/obj/snow.m/general_obj_bigstone05.mdatr	property/n/obj/snow.m/general_obj_bigstone05.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001000/minimap.dds	season2/metin2_map_skipia_dungeon_01/001000/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/005005/minimap.dds	season2/metin2_map_skipia_dungeon_01/005005/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000000/attr.atr	season2/metin2_map_skipia_dungeon_01/000000/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001003/attr.atr	season2/metin2_map_skipia_dungeon_01/001003/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000000/height.raw	season2/metin2_map_skipia_dungeon_01/000000/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_02/001004/attr.atr	season2/metin2_map_skipia_dungeon_02/001004/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000000/minimap.dds	season2/metin2_map_skipia_dungeon_01/000000/minimap.dds	1
season3_eu/property/n/obj/snow.m/general_obj_pillar.mdatr	property/n/obj/snow.m/general_obj_pillar.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001000/areadata.txt	season2/metin2_map_skipia_dungeon_01/001000/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/000003/minimap.dds	season2/metin2_map_skipia_dungeon_01/000003/minimap.dds	1
season3_eu/property/n/obj/snow.m/general_obj_stoneimage02.mdatr	property/n/obj/snow.m/general_obj_stoneimage02.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/000001/minimap.dds	season2/metin2_map_skipia_dungeon_01/000001/minimap.dds	1
season3_eu/ymir work/monster2/ch_general/20_1.gr2	d:/ymir work/monster2/ch_general/20_1.gr2	0
season3_eu/property/n/obj/snow.m/general_obj_bigtower09.mdatr	property/n/obj/snow.m/general_obj_bigtower09.mdatr	0
season3_eu/property/n/obj/snow.m/snow-middledam-03.mdatr	property/n/obj/snow.m/snow-middledam-03.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/000001/areadata.txt	season2/metin2_map_skipia_dungeon_01/000001/areadata.txt	2
season3_eu/property/n/obj/snow.m/obj-0002-9.dds	property/n/obj/snow.m/obj-0002-9.dds	1
season3_eu/property/n/obj/snow.m/general_obj_stone18.mdatr	property/n/obj/snow.m/general_obj_stone18.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001005/height.raw	season2/metin2_map_skipia_dungeon_01/001005/height.raw	1
season3_eu/season2/npc/ent_elder/00_1.msa	season2/npc/ent_elder/00_1.msa	2
season3_eu/season2/metin2_map_skipia_dungeon_01/000001/height.raw	season2/metin2_map_skipia_dungeon_01/000001/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000002/attr.atr	season2/metin2_map_skipia_dungeon_01/000002/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000005/areadata.txt	season2/metin2_map_skipia_dungeon_01/000005/areadata.txt	2
season3_eu/property/n/obj/snow.m/general_obj_lamp.gr2	property/n/obj/snow.m/general_obj_lamp.gr2	0
season3_eu/property/n/obj/snow.m/general_obj_ferryboat01.mdatr	property/n/obj/snow.m/general_obj_ferryboat01.mdatr	0
season3_eu/ymir work/monster2/ch_footman/00_1.msa	d:/ymir work/monster2/ch_footman/00_1.msa	2
season3_eu/ymir work/monster2/ch_footman/36.gr2	d:/ymir work/monster2/ch_footman/36.gr2	0
season3_eu/property/n/obj/snow.m/general_obj_stone06.mdatr	property/n/obj/snow.m/general_obj_stone06.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/000002/areadata.txt	season2/metin2_map_skipia_dungeon_01/000002/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_02/001001/height.raw	season2/metin2_map_skipia_dungeon_02/001001/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000002/height.raw	season2/metin2_map_skipia_dungeon_01/000002/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000005/attr.atr	season2/metin2_map_skipia_dungeon_01/000005/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000003/areadata.txt	season2/metin2_map_skipia_dungeon_01/000003/areadata.txt	2
season3_eu/property/n/obj/snow.m/general_obj_suspension bridge03.mdatr	property/n/obj/snow.m/general_obj_suspension bridge03.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/000004/areadata.txt	season2/metin2_map_skipia_dungeon_01/000004/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/004001/height.raw	season2/metin2_map_skipia_dungeon_01/004001/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000004/height.raw	season2/metin2_map_skipia_dungeon_01/000004/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001005/areadata.txt	season2/metin2_map_skipia_dungeon_01/001005/areadata.txt	2
season3_eu/property/n/obj/snow.m/nsm-general_obj_21_lod_01.gr2	property/n/obj/snow.m/nsm-general_obj_21_lod_01.gr2	0
season3_eu/property/n/obj/snow.m/snow-middledam-05.mdatr	property/n/obj/snow.m/snow-middledam-05.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001002/areadata.txt	season2/metin2_map_skipia_dungeon_01/001002/areadata.txt	2
season3_eu/property/n/obj/snow.m/nsm-general_obj_21_1.gr2	property/n/obj/snow.m/nsm-general_obj_21_1.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/004004/height.raw	season2/metin2_map_skipia_dungeon_01/004004/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000004/minimap.dds	season2/metin2_map_skipia_dungeon_01/000004/minimap.dds	1
season3_eu/property/n/obj/snow.m/snow-033-guesthouse-01.dds	property/n/obj/snow.m/snow-033-guesthouse-01.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001004/attr.atr	season2/metin2_map_skipia_dungeon_01/001004/attr.atr	1
season3_eu/ymir work/monster2/ch_officer/31.msa	d:/ymir work/monster2/ch_officer/31.msa	2
season3_eu/season2/metin2_map_skipia_dungeon_01/000005/height.raw	season2/metin2_map_skipia_dungeon_01/000005/height.raw	1
season3_eu/property/n/obj/snow.m/general_obj_brazier_01.dds	property/n/obj/snow.m/general_obj_brazier_01.dds	1
season3_eu/property/n/obj/snow.m/snow_4fbuilding_03.dds	property/n/obj/snow.m/snow_4fbuilding_03.dds	1
season3_eu/property/n/obj/snow.m/general_obj_bigstonegate.dds	property/n/obj/snow.m/general_obj_bigstonegate.dds	1
season3_eu/ymir work/monster2/ch_bowman/30.msa	d:/ymir work/monster2/ch_bowman/30.msa	2
season3_eu/ymir work/npc2/obj_bag003/obj_bag003.dds	d:/ymir work/npc2/obj_bag003/obj_bag003.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001001/attr.atr	season2/metin2_map_skipia_dungeon_01/001001/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000005/minimap.dds	season2/metin2_map_skipia_dungeon_01/000005/minimap.dds	1
season3_eu/property/n/obj/snow.m/general_obj_stone05.mdatr	property/n/obj/snow.m/general_obj_stone05.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001000/attr.atr	season2/metin2_map_skipia_dungeon_01/001000/attr.atr	1
season3_eu/season2/npc/ent_elder/motlist.txt	season2/npc/ent_elder/motlist.txt	2
season3_eu/property/n/obj/snow.m/general_obj_bigtower07.gr2	property/n/obj/snow.m/general_obj_bigtower07.gr2	0
season3_eu/property/n/obj/snow.m/warpgate03_01.mdatr	property/n/obj/snow.m/warpgate03_01.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001000/height.raw	season2/metin2_map_skipia_dungeon_01/001000/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/004002/minimap.dds	season2/metin2_map_skipia_dungeon_01/004002/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001001/areadata.txt	season2/metin2_map_skipia_dungeon_01/001001/areadata.txt	2
season3_eu/season2/npc/ent_elder/00.msa	season2/npc/ent_elder/00.msa	2
season3_eu/property/n/obj/snow.m/snow_tower02_04.dds	property/n/obj/snow.m/snow_tower02_04.dds	1
season3_eu/property/n/obj/snow.m/general_obj_bigtower05_lod_01.gr2	property/n/obj/snow.m/general_obj_bigtower05_lod_01.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/005000/minimap.dds	season2/metin2_map_skipia_dungeon_01/005000/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001002/attr.atr	season2/metin2_map_skipia_dungeon_01/001002/attr.atr	1
season3_eu/property/n/obj/snow.m/nsm-general_obj_07.mdatr	property/n/obj/snow.m/nsm-general_obj_07.mdatr	0
season3_eu/ymir work/ui/atlas/map_a2/atlas.sub	d:/ymir work/ui/atlas/map_a2/atlas.sub	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001002/height.raw	season2/metin2_map_skipia_dungeon_01/001002/height.raw	1
season3_eu/property/n/obj/snow.m/general_obj_bigstone10_lod_01.gr2	property/n/obj/snow.m/general_obj_bigstone10_lod_01.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001003/areadata.txt	season2/metin2_map_skipia_dungeon_01/001003/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/001003/height.raw	season2/metin2_map_skipia_dungeon_01/001003/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001003/minimap.dds	season2/metin2_map_skipia_dungeon_01/001003/minimap.dds	1
season3_eu/property/n/obj/snow.m/warpgate03.dds	property/n/obj/snow.m/warpgate03.dds	1
season3_eu/property/n/obj/snow.m/general_obj_carriage.gr2	property/n/obj/snow.m/general_obj_carriage.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001004/areadata.txt	season2/metin2_map_skipia_dungeon_01/001004/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_02/005002/areadata.txt	season2/metin2_map_skipia_dungeon_02/005002/areadata.txt	2
season3_eu/ymir work/zone/dungeon/haven_dungeon/skipia_passt.gr2	d:/ymir work/zone/dungeon/haven_dungeon/skipia_passt.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001004/minimap.dds	season2/metin2_map_skipia_dungeon_01/001004/minimap.dds	1
season3_eu/ymir work/monster2/ch_general/33.msa	d:/ymir work/monster2/ch_general/33.msa	2
season3_eu/property/n/obj/snow.m/nsm-general_obj_02.mdatr	property/n/obj/snow.m/nsm-general_obj_02.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/001005/minimap.dds	season2/metin2_map_skipia_dungeon_01/001005/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/002000/areadata.txt	season2/metin2_map_skipia_dungeon_01/002000/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/005004/attr.atr	season2/metin2_map_skipia_dungeon_01/005004/attr.atr	1
season3_eu/property/n/obj/snow.m/general_obj_bigstone05.gr2	property/n/obj/snow.m/general_obj_bigstone05.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/002000/attr.atr	season2/metin2_map_skipia_dungeon_01/002000/attr.atr	1
season3_eu/property/n/obj/snow.m/snow-middledam-04.gr2	property/n/obj/snow.m/snow-middledam-04.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/002000/height.raw	season2/metin2_map_skipia_dungeon_01/002000/height.raw	1
season3_eu/property/n/obj/snow.m/snow-006-castle-04.dds	property/n/obj/snow.m/snow-006-castle-04.dds	1
season3_eu/property/n/obj/snow.m/nsm-10m-bridge-2.dds	property/n/obj/snow.m/nsm-10m-bridge-2.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/003005/height.raw	season2/metin2_map_skipia_dungeon_01/003005/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/003003/areadata.txt	season2/metin2_map_skipia_dungeon_01/003003/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/002000/minimap.dds	season2/metin2_map_skipia_dungeon_01/002000/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_02/000002/areadata.txt	season2/metin2_map_skipia_dungeon_02/000002/areadata.txt	2
season3_eu/ymir work/monster2/ch_footman/skipia_footman02.dds	d:/ymir work/monster2/ch_footman/skipia_footman02.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/002001/areadata.txt	season2/metin2_map_skipia_dungeon_01/002001/areadata.txt	2
season3_eu/property/n/obj/snow.m/nsm-022-10m-bridge.gr2	property/n/obj/snow.m/nsm-022-10m-bridge.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/002001/attr.atr	season2/metin2_map_skipia_dungeon_01/002001/attr.atr	1
season3_eu/property/n/obj/snow.m/snow_brazier_01.dds	property/n/obj/snow.m/snow_brazier_01.dds	1
season3_eu/property/n/obj/snow.m/snow-middledam-05.gr2	property/n/obj/snow.m/snow-middledam-05.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/002001/height.raw	season2/metin2_map_skipia_dungeon_01/002001/height.raw	1
season3_eu/property/n/obj/snow.m/snow-035-woodgate.gr2	property/n/obj/snow.m/snow-035-woodgate.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_02/002003/areadata.txt	season2/metin2_map_skipia_dungeon_02/002003/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/002003/minimap.dds	season2/metin2_map_skipia_dungeon_01/002003/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/002001/minimap.dds	season2/metin2_map_skipia_dungeon_01/002001/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/002002/areadata.txt	season2/metin2_map_skipia_dungeon_01/002002/areadata.txt	2
season3_eu/property/n/obj/snow.m/nsm-general_obj_18.dds	property/n/obj/snow.m/nsm-general_obj_18.dds	1
season3_eu/ymir work/monster2/ch_footman/shape.msm	d:/ymir work/monster2/ch_footman/shape.msm	2
season3_eu/season2/metin2_map_skipia_dungeon_01/002002/attr.atr	season2/metin2_map_skipia_dungeon_01/002002/attr.atr	1
season3_eu/ymir work/monster2/ch_magician/03.gr2	d:/ymir work/monster2/ch_magician/03.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/002002/height.raw	season2/metin2_map_skipia_dungeon_01/002002/height.raw	1
season3_eu/property/n/obj/snow.m/general_obj_bigstone07.mdatr	property/n/obj/snow.m/general_obj_bigstone07.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/002002/minimap.dds	season2/metin2_map_skipia_dungeon_01/002002/minimap.dds	1
season3_eu/property/n/obj/snow.m/ob-bigstone03_lod_01.gr2	property/n/obj/snow.m/ob-bigstone03_lod_01.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/002003/height.raw	season2/metin2_map_skipia_dungeon_01/002003/height.raw	1
season3_eu/property/n/obj/snow.m/general_obj_stone13.dds	property/n/obj/snow.m/general_obj_stone13.dds	1
season3_eu/property/n/obj/snow.m/general_obj_stone04.dds	property/n/obj/snow.m/general_obj_stone04.dds	1
season3_eu/property/n/obj/snow.m/general_obj_bigtower02.mdatr	property/n/obj/snow.m/general_obj_bigtower02.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/002004/areadata.txt	season2/metin2_map_skipia_dungeon_01/002004/areadata.txt	2
season3_eu/property/n/obj/snow.m/general_obj_suspension bridge01.gr2	property/n/obj/snow.m/general_obj_suspension bridge01.gr2	0
season3_eu/ymir work/monster2/ch_general/03.msa	d:/ymir work/monster2/ch_general/03.msa	2
season3_eu/ymir work/monster2/ch_officer/33.msa	d:/ymir work/monster2/ch_officer/33.msa	2
season3_eu/season2/metin2_map_skipia_dungeon_01/002004/attr.atr	season2/metin2_map_skipia_dungeon_01/002004/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_02/000003/attr.atr	season2/metin2_map_skipia_dungeon_02/000003/attr.atr	1
season3_eu/property/n/obj/snow.m/ob-7-02-01_lod_01.gr2	property/n/obj/snow.m/ob-7-02-01_lod_01.gr2	0
season3_eu/property/n/obj/snow.m/landmark-01-bellhouse.mdatr	property/n/obj/snow.m/landmark-01-bellhouse.mdatr	0
season3_eu/season2/metin2_map_skipia_dungeon_01/002004/height.raw	season2/metin2_map_skipia_dungeon_01/002004/height.raw	1
season3_eu/ymir work/uiloading/background_loading_samahi1.sub	d:/ymir work/uiloading/background_loading_samahi1.sub	0
season3_eu/ymir work/monster2/ch_water_dragon/water_breathe03.mse	d:/ymir work/monster2/ch_water_dragon/water_breathe03.mse	1
season3_eu/season2/metin2_map_skipia_dungeon_01/003002/areadata.txt	season2/metin2_map_skipia_dungeon_01/003002/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/002004/minimap.dds	season2/metin2_map_skipia_dungeon_01/002004/minimap.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/003000/areadata.txt	season2/metin2_map_skipia_dungeon_01/003000/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/002005/areadata.txt	season2/metin2_map_skipia_dungeon_01/002005/areadata.txt	2
season3_eu/property/n/obj/snow.m/warpgate02.gr2	property/n/obj/snow.m/warpgate02.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_02/004004/height.raw	season2/metin2_map_skipia_dungeon_02/004004/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_02/004002/tile.raw	season2/metin2_map_skipia_dungeon_02/004002/tile.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/002005/attr.atr	season2/metin2_map_skipia_dungeon_01/002005/attr.atr	1
season3_eu/property/n/obj/snow.m/general_obj_flag.gr2	property/n/obj/snow.m/general_obj_flag.gr2	0
season3_eu/ymir work/zone/dungeon/haven_dungeon/skipia_passi.gr2	d:/ymir work/zone/dungeon/haven_dungeon/skipia_passi.gr2	0
season3_eu/property/n/obj/snow.m/nsm-general_obj_06_lod_01.gr2	property/n/obj/snow.m/nsm-general_obj_06_lod_01.gr2	0
season3_eu/season2/metin2_map_skipia_dungeon_01/004000/attr.atr	season2/metin2_map_skipia_dungeon_01/004000/attr.atr	1
