ETC/ymir work/ui/game/questboard/2031.tga	d:/ymir work/ui/game/questboard/2031.tga	1
ETC/ymir work/environment/t1.msenv	d:/ymir work/environment/t1.msenv	1
ETC/ymir work/ui/game/936_windows/tab_2.sub	d:/ymir work/ui/game/936_windows/tab_2.sub	1
ETC/ymir work/environment/clouds_zone02.tga	d:/ymir work/environment/clouds_zone02.tga	1
ETC/ymir work/environment/clouds_zone05.tga	d:/ymir work/environment/clouds_zone05.tga	1
ETC/ymir work/shader/gray.fx	d:/ymir work/shader/gray.fx	1
ETC/ymir work/ui/game/taskbar/rampage_01/11.sub	d:/ymir work/ui/game/taskbar/rampage_01/11.sub	1
ETC/ymir work/ui/chat/titlebar_chat_middle.tga	d:/ymir work/ui/chat/titlebar_chat_middle.tga	1
ETC/ymir work/environment/skipia_dungeon.msenv	d:/ymir work/environment/skipia_dungeon.msenv	1
ETC/ymir work/ui/public/minimize_button_02.sub	d:/ymir work/ui/public/minimize_button_02.sub	1
ETC/ymir work/ui/public/minimize_empty_button_02.sub	d:/ymir work/ui/public/minimize_empty_button_02.sub	1
ETC/ymir work/ui/game/questboard/wolf.tga	d:/ymir work/ui/game/questboard/wolf.tga	1
ETC/ymir work/ui/skill/warrior/geompung_02.sub	d:/ymir work/ui/skill/warrior/geompung_02.sub	1
ETC/ymir work/environment/dark.msenv	d:/ymir work/environment/dark.msenv	1
ETC/ymir work/environment/flare1.dds	d:/ymir work/environment/flare1.dds	1
ETC/ymir work/ui/game/936_windows/title_skill.sub	d:/ymir work/ui/game/936_windows/title_skill.sub	1
ETC/ymir work/environment/monkeydungeon_03.msenv	d:/ymir work/environment/monkeydungeon_03.msenv	1
ETC/ymir work/ui/game/affectshower/50817.sub	d:/ymir work/ui/game/affectshower/50817.sub	1
ETC/ymir work/ui/game/advanced_game_options/subcat_2.png	d:/ymir work/ui/game/advanced_game_options/subcat_2.png	1
ETC/ymir work/ui/skill/sura/jumagap_04.sub	d:/ymir work/ui/skill/sura/jumagap_04.sub	1
ETC/ymir work/ui/game/event_calendar/icons/mini_gui/double_mission_book_event.tga	d:/ymir work/ui/game/event_calendar/icons/mini_gui/double_mission_book_event.tga	1
ETC/ymir work/environment/map_dd_teste.msenv	d:/ymir work/environment/map_dd_teste.msenv	1
ETC/ymir work/ui/game/949_mapname/devil1_7f.tga	d:/ymir work/ui/game/949_mapname/devil1_7f.tga	1
ETC/ymir work/ui/game/questboard/1305.tga	d:/ymir work/ui/game/questboard/1305.tga	1
ETC/ymir work/environment/flare4.dds	d:/ymir work/environment/flare4.dds	1
ETC/ymir work/ui/game/taskbar/mouse_button_move_and_attack_03.sub	d:/ymir work/ui/game/taskbar/mouse_button_move_and_attack_03.sub	1
ETC/ymir work/ui/game/event_calendar/blue_bg.tga	d:/ymir work/ui/game/event_calendar/blue_bg.tga	1
ETC/ymir work/ui/game/privatesearch/delete.tga	d:/ymir work/ui/game/privatesearch/delete.tga	1
ETC/ymir work/environment/flare6.dds	d:/ymir work/environment/flare6.dds	1
ETC/ymir work/environment/map_b_fielddungeo.msenv	d:/ymir work/environment/map_b_fielddungeo.msenv	1
ETC/ymir work/environment/map_dd.msenv	d:/ymir work/environment/map_dd.msenv	1
ETC/ymir work/ui/game/quest/questicon/level_17.sub	d:/ymir work/ui/game/quest/questicon/level_17.sub	1
ETC/ymir work/ui/atlas/map_n_snowm_01/atlas.sub	d:/ymir work/ui/atlas/map_n_snowm_01/atlas.sub	1
ETC/ymir work/environment/map_n_desert_01.msenv	d:/ymir work/environment/map_n_desert_01.msenv	1
ETC/ymir work/ui/game/949_guild/tab_6.sub	d:/ymir work/ui/game/949_guild/tab_6.sub	1
ETC/ymir work/environment/t2.msenv	d:/ymir work/environment/t2.msenv	1
ETC/ymir work/environment/monkeydungeon_02.msenv	d:/ymir work/environment/monkeydungeon_02.msenv	1
ETC/ymir work/ui/skill/common/support/fishing.sub	d:/ymir work/ui/skill/common/support/fishing.sub	1
ETC/ymir work/ui/intro/949_select/name_warrior.sub	d:/ymir work/ui/intro/949_select/name_warrior.sub	1
ETC/ymir work/ui/game/949_windows/title_status.sub	d:/ymir work/ui/game/949_windows/title_status.sub	1
ETC/ymir work/environment/moon.dds	d:/ymir work/environment/moon.dds	1
ETC/ymir work/ui/game/affectshower/39017.sub	d:/ymir work/ui/game/affectshower/39017.sub	1
ETC/ymir work/ui/game/windows/tab_button_large_02.sub	d:/ymir work/ui/game/windows/tab_button_large_02.sub	1
ETC/ymir work/ui/skill/warrior/geomgyeong_03.sub	d:/ymir work/ui/skill/warrior/geomgyeong_03.sub	1
ETC/ymir work/environment/moonlight05.msenv	d:/ymir work/environment/moonlight05.msenv	1
ETC/ymir work/ui/game/privatesearch/slot_1_1.tga	d:/ymir work/ui/game/privatesearch/slot_1_1.tga	1
ETC/ymir work/special/lava/22.dds	d:/ymir work/special/lava/22.dds	1
ETC/ymir work/ui/pattern/horsestate/31.dds	d:/ymir work/ui/pattern/horsestate/31.dds	1
ETC/ymir work/environment/n-snowm01.msenv	d:/ymir work/environment/n-snowm01.msenv	1
ETC/ymir work/environment/resources_zon.msenv	d:/ymir work/environment/resources_zon.msenv	1
ETC/ymir work/ui/search/slot64_hover.png	d:/ymir work/ui/search/slot64_hover.png	1
ETC/ymir work/ui/skill/assassin/sangong_02.sub	d:/ymir work/ui/skill/assassin/sangong_02.sub	1
ETC/ymir work/environment/snowm02.msenv	d:/ymir work/environment/snowm02.msenv	1
ETC/ymir work/ui/tunga/login/logo.tga	d:/ymir work/ui/tunga/login/logo.tga	1
ETC/ymir work/ui/game/questboard/level_19.tga	d:/ymir work/ui/game/questboard/level_19.tga	1
ETC/ymir work/ui/game/questboard/2313.tga	d:/ymir work/ui/game/questboard/2313.tga	1
ETC/ymir work/ui/game/offlineshop/money_check_1.tga	d:/ymir work/ui/game/offlineshop/money_check_1.tga	1
ETC/ymir work/ui/game/event_calendar/icons/mini_gui/whell_of_fortune_event.tga	d:/ymir work/ui/game/event_calendar/icons/mini_gui/whell_of_fortune_event.tga	1
ETC/ymir work/ui/game/windows/emotion_slap.sub	d:/ymir work/ui/game/windows/emotion_slap.sub	1
ETC/ymir work/environment/spiderdungeon.msenv	d:/ymir work/environment/spiderdungeon.msenv	1
ETC/ymir work/ui/game/questboard/1136.tga	d:/ymir work/ui/game/questboard/1136.tga	1
ETC/ymir work/ui/game/advanced_game_options/category_icons/game.png	d:/ymir work/ui/game/advanced_game_options/category_icons/game.png	1
ETC/ymir work/ui/game/dungeon/killallmonster.sub	d:/ymir work/ui/game/dungeon/killallmonster.sub	1
ETC/ymir work/ui/intro/public_intro/face/face_shaman_m_01.sub	d:/ymir work/ui/intro/public_intro/face/face_shaman_m_01.sub	1
ETC/ymir work/ui/skill/shaman/bipabu_04.sub	d:/ymir work/ui/skill/shaman/bipabu_04.sub	1
ETC/ymir work/environment/sungzi.msenv	d:/ymir work/environment/sungzi.msenv	1
ETC/ymir work/environment/trent02.msenv	d:/ymir work/environment/trent02.msenv	1
ETC/ymir work/ui/atlas/metin2_map_dawnmist_dungeon_01.dds	d:/ymir work/ui/atlas/metin2_map_dawnmist_dungeon_01.dds	1
ETC/ymir work/ui/atlas/map_b2/atlas.sub	d:/ymir work/ui/atlas/map_b2/atlas.sub	1
ETC/ymir work/shader/atlas_spotlight.fx	d:/ymir work/shader/atlas_spotlight.fx	1
ETC/ymir work/ui/skill/shaman/kwaesok_03.sub	d:/ymir work/ui/skill/shaman/kwaesok_03.sub	1
ETC/ymir work/ui/game/936_windows/label_uppt.sub	d:/ymir work/ui/game/936_windows/label_uppt.sub	1
ETC/ymir work/shader/pixelate.fx	d:/ymir work/shader/pixelate.fx	1
ETC/ymir work/ui/game/advanced_game_options/search_btn_x_1.png	d:/ymir work/ui/game/advanced_game_options/search_btn_x_1.png	1
ETC/ymir work/ui/pattern/myshop/ice/p_ice_right_bottom.tga	d:/ymir work/ui/pattern/myshop/ice/p_ice_right_bottom.tga	1
ETC/ymir work/ui/offlineshop/design.dds	d:/ymir work/ui/offlineshop/design.dds	1
ETC/ymir work/ui/game/taskbar/community_button_01.sub	d:/ymir work/ui/game/taskbar/community_button_01.sub	1
ETC/ymir work/ui/skill/assassin/seomjeon_02.sub	d:/ymir work/ui/skill/assassin/seomjeon_02.sub	1
ETC/ymir work/shader/ui_blur.fx	d:/ymir work/shader/ui_blur.fx	1
ETC/ymir work/ui/game/windows/messenger_add_friend_02.sub	d:/ymir work/ui/game/windows/messenger_add_friend_02.sub	1
ETC/ymir work/ui/cursor/cursor_buy.sub	d:/ymir work/ui/cursor/cursor_buy.sub	1
ETC/ymir work/ui/game/questboard/o_gung.tga	d:/ymir work/ui/game/questboard/o_gung.tga	1
ETC/ymir work/ui/game/949_windows/label_skill_support.sub	d:/ymir work/ui/game/949_windows/label_skill_support.sub	1
ETC/ymir work/ui/intro/public_intro/face/face_assassin_m_02.sub	d:/ymir work/ui/intro/public_intro/face/face_assassin_m_02.sub	1
ETC/ymir work/shader/water.fx	d:/ymir work/shader/water.fx	1
ETC/ymir work/ui/search/submenu2.png	d:/ymir work/ui/search/submenu2.png	1
ETC/ymir work/ui/game/taskbar/quickslot_button_board.sub	d:/ymir work/ui/game/taskbar/quickslot_button_board.sub	1
ETC/ymir work/ui/minimap/whitemark.sub	d:/ymir work/ui/minimap/whitemark.sub	1
ETC/ymir work/shader/wave.fx	d:/ymir work/shader/wave.fx	1
ETC/ymir work/ui/game/dungeon/exist.sub	d:/ymir work/ui/game/dungeon/exist.sub	1
ETC/ymir work/ui/game/windows/btn_plus_up.sub	d:/ymir work/ui/game/windows/btn_plus_up.sub	1
ETC/ymir work/special/compas.dds	d:/ymir work/special/compas.dds	1
ETC/ymir work/ui/search/shirt.dds	d:/ymir work/ui/search/shirt.dds	1
ETC/ymir work/ui/skill/assassin/amseup_02.sub	d:/ymir work/ui/skill/assassin/amseup_02.sub	1
ETC/ymir work/ui/game/taskbar/mouse_button_auto_attack_03.sub	d:/ymir work/ui/game/taskbar/mouse_button_auto_attack_03.sub	1
ETC/ymir work/ui/game/windows/party_state_berserker_03.sub	d:/ymir work/ui/game/windows/party_state_berserker_03.sub	1
ETC/ymir work/special/error.tga	d:/ymir work/special/error.tga	1
ETC/ymir work/ui/pattern/myshop/fire/p_fire_right_bottom.tga	d:/ymir work/ui/pattern/myshop/fire/p_fire_right_bottom.tga	1
ETC/ymir work/ui/game/offlineshop/lock_slot_1.tga	d:/ymir work/ui/game/offlineshop/lock_slot_1.tga	1
ETC/ymir work/ui/game/advanced_game_options/scrollbar/scroll_top.tga	d:/ymir work/ui/game/advanced_game_options/scrollbar/scroll_top.tga	1
ETC/ymir work/special/fog.tga	d:/ymir work/special/fog.tga	1
ETC/ymir work/special/pcblockeralpha.dds	d:/ymir work/special/pcblockeralpha.dds	1
ETC/ymir work/ui/skill/shaman/kwaesok_02.sub	d:/ymir work/ui/skill/shaman/kwaesok_02.sub	1
ETC/ymir work/special/shadow.dds	d:/ymir work/special/shadow.dds	1
ETC/ymir work/special/snow.dds	d:/ymir work/special/snow.dds	1
ETC/ymir work/ui/game/guild/tab_3.sub	d:/ymir work/ui/game/guild/tab_3.sub	1
ETC/ymir work/ui/game/windows/party_state_skill_master_03.sub	d:/ymir work/ui/game/windows/party_state_skill_master_03.sub	1
ETC/ymir work/special/spheremap.jpg	d:/ymir work/special/spheremap.jpg	1
ETC/ymir work/ui/game/flag/ro.tga	d:/ymir work/ui/game/flag/ro.tga	1
ETC/ymir work/ui/public/slotactiveeffect/slot2/12.sub	d:/ymir work/ui/public/slotactiveeffect/slot2/12.sub	1
ETC/ymir work/ui/game/affectshower/27866.sub	d:/ymir work/ui/game/affectshower/27866.sub	1
ETC/ymir work/ui/game/guild/gauge.sub	d:/ymir work/ui/game/guild/gauge.sub	1
ETC/ymir work/special/spheremap01.jpg	d:/ymir work/special/spheremap01.jpg	1
ETC/ymir work/ui/skill/assassin/gyeonggong_01.sub	d:/ymir work/ui/skill/assassin/gyeonggong_01.sub	1
ETC/ymir work/ui/public/small_button_01.sub	d:/ymir work/ui/public/small_button_01.sub	1
ETC/ymir work/special/white.dds	d:/ymir work/special/white.dds	1
ETC/ymir work/ui/skill/sura/jumagap_01.sub	d:/ymir work/ui/skill/sura/jumagap_01.sub	1
ETC/ymir work/ui/pattern/horsestate/30.dds	d:/ymir work/ui/pattern/horsestate/30.dds	1
ETC/ymir work/ui/sandik_env_1.tga	d:/ymir work/ui/sandik_env_1.tga	1
ETC/ymir work/ui/game/affectshower/27880.sub	d:/ymir work/ui/game/affectshower/27880.sub	1
ETC/ymir work/ui/game/privatesearch/up_0.tga	d:/ymir work/ui/game/privatesearch/up_0.tga	1
ETC/ymir work/ui/chat/chattingoption_dropdown_small_middle.sub	d:/ymir work/ui/chat/chattingoption_dropdown_small_middle.sub	1
ETC/ymir work/special/lava/01.dds	d:/ymir work/special/lava/01.dds	1
ETC/ymir work/ui/pattern/horsestate/12.dds	d:/ymir work/ui/pattern/horsestate/12.dds	1
ETC/ymir work/special/lava/02.dds	d:/ymir work/special/lava/02.dds	1
ETC/ymir work/ui/game/dungeon/bonusexperience.sub	d:/ymir work/ui/game/dungeon/bonusexperience.sub	1
ETC/ymir work/ui/game/questboard/1133.tga	d:/ymir work/ui/game/questboard/1133.tga	1
ETC/ymir work/special/lava/04.dds	d:/ymir work/special/lava/04.dds	1
ETC/ymir work/ui/minimap/mini_waypoint08.sub	d:/ymir work/ui/minimap/mini_waypoint08.sub	1
ETC/ymir work/special/lava/05.dds	d:/ymir work/special/lava/05.dds	1
ETC/ymir work/ui/intro/loading/10.sub	d:/ymir work/ui/intro/loading/10.sub	1
