metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_boss/redthief_boss.wdp	d:/ymir work/monster2/redthief_boss/redthief_boss.wdp	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/wait1.msa	d:/ymir work/monster2/crustacean_boss/wait1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_magic/run.msa	d:/ymir work/monster2/redthief2_magic/run.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ent_boss1/normal_attack.gr2	d:/ymir work/monster2/ent_boss1/normal_attack.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_officer/giant_officer.gr2	d:/ymir work/monster2/giant_officer/giant_officer.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/wait2.gr2	d:/ymir work/monster2/crustacean_boss/wait2.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/triton_soldier/wait.gr2	d:/ymir work/monster2/triton_soldier/wait.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_soldier2/motlist.txt	d:/ymir work/monster2/giant_soldier2/motlist.txt	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/front_dead.gr2	d:/ymir work/monster2/crustacean_boss2/front_dead.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_boss/back_knockdown.msa	d:/ymir work/monster2/lemures_boss/back_knockdown.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/wait2.msa	d:/ymir work/monster2/crustacean_boss/wait2.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/manticore_magic/wait1.gr2	d:/ymir work/monster2/manticore_magic/wait1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_bow/run.msa	d:/ymir work/monster2/ogre_bow/run.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_general/front_knockdown.msa	d:/ymir work/monster2/crustacean_general/front_knockdown.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/run.gr2	d:/ymir work/monster2/crustacean_boss2/run.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_boss2/special_attack1.msa	d:/ymir work/monster2/gnoll_boss2/special_attack1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_bow/front_standup.gr2	d:/ymir work/monster2/redthief_bow/front_standup.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_boss/back_damage1.gr2	d:/ymir work/monster2/cyclops_boss/back_damage1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_bow/walk.msa	d:/ymir work/monster2/ogre_bow/walk.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/normal_attack.msa	d:/ymir work/monster2/crustacean_boss2/normal_attack.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_soldier/front_damage.msa	d:/ymir work/monster2/cyclops_soldier/front_damage.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/walk.gr2	d:/ymir work/monster2/crustacean_boss/walk.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/triton_officer/front_knockdown.gr2	d:/ymir work/monster2/triton_officer/front_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ent_boss1/front_knockdown.gr2	d:/ymir work/monster2/ent_boss1/front_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_magic/motlist.txt	d:/ymir work/monster2/lemures_magic/motlist.txt	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/run.msa	d:/ymir work/monster2/crustacean_boss2/run.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_bow/run.gr2	d:/ymir work/monster2/gnoll_bow/run.gr2	0
