monster2/ymir work/monster2/ent_trent/20_1.gr2	d:/ymir work/monster2/ent_trent/20_1.gr2	0
monster2/ymir work/monster2/fire_tiger/32.gr2	d:/ymir work/monster2/fire_tiger/32.gr2	0
monster2/ymir work/monster2/ent_black/24.msa	d:/ymir work/monster2/ent_black/24.msa	2
monster2/ymir work/monster2/ent_elder/36.msa	d:/ymir work/monster2/ent_elder/36.msa	2
monster2/ymir work/monster2/ent_black/30.gr2	d:/ymir work/monster2/ent_black/30.gr2	0
monster2/ymir work/monster2/mutant_2/20_1.gr2	d:/ymir work/monster2/mutant_2/20_1.gr2	0
monster2/ymir work/monster2/fennec_fox/20_2.msa	d:/ymir work/monster2/fennec_fox/20_2.msa	2
monster2/ymir work/monster2/ent_black/30.msa	d:/ymir work/monster2/ent_black/30.msa	2
monster2/ymir work/monster2/gold_monkey/20.msa	d:/ymir work/monster2/gold_monkey/20.msa	2
monster2/ymir work/monster2/scorpionman_sword/00_1.msa	d:/ymir work/monster2/scorpionman_sword/00_1.msa	2
monster2/ymir work/monster2/ent_black/31.msa	d:/ymir work/monster2/ent_black/31.msa	2
monster2/ymir work/monster2/mutant_1/33.msa	d:/ymir work/monster2/mutant_1/33.msa	2
monster2/ymir work/monster2/fire_ghost/34_1.msa	d:/ymir work/monster2/fire_ghost/34_1.msa	2
monster2/ymir work/monster2/ent_elder/31.gr2	d:/ymir work/monster2/ent_elder/31.gr2	0
monster2/ymir work/monster2/fire_tiger/fire_tiger.msm	d:/ymir work/monster2/fire_tiger/fire_tiger.msm	2
monster2/ymir work/monster2/ent_elder/25.gr2	d:/ymir work/monster2/ent_elder/25.gr2	0
monster2/ymir work/monster2/ent_elder/20.msa	d:/ymir work/monster2/ent_elder/20.msa	2
monster2/ymir work/monster2/mutant_2/00_1.msa	d:/ymir work/monster2/mutant_2/00_1.msa	2
monster2/ymir work/monster2/ent_black/32.gr2	d:/ymir work/monster2/ent_black/32.gr2	0
monster2/ymir work/monster2/nersluck_2/32.gr2	d:/ymir work/monster2/nersluck_2/32.gr2	0
monster2/ymir work/monster2/outlaw/31.gr2	d:/ymir work/monster2/outlaw/31.gr2	0
monster2/ymir work/monster2/spider_young/31_1.msa	d:/ymir work/monster2/spider_young/31_1.msa	2
monster2/ymir work/monster2/spider_poison/00_1.msa	d:/ymir work/monster2/spider_poison/00_1.msa	2
monster2/ymir work/monster2/ent_black/33.gr2	d:/ymir work/monster2/ent_black/33.gr2	0
monster2/ymir work/monster2/god_monkey/30.msa	d:/ymir work/monster2/god_monkey/30.msa	2
monster2/ymir work/monster2/snakeman_bow/00_1.gr2	d:/ymir work/monster2/snakeman_bow/00_1.gr2	0
monster2/ymir work/monster2/golem_3/37.gr2	d:/ymir work/monster2/golem_3/37.gr2	0
monster2/ymir work/monster2/fire_man/20_1.gr2	d:/ymir work/monster2/fire_man/20_1.gr2	0
monster2/ymir work/monster2/fire_king/34.gr2	d:/ymir work/monster2/fire_king/34.gr2	0
monster2/ymir work/monster2/ent_elder/24.msa	d:/ymir work/monster2/ent_elder/24.msa	2
monster2/ymir work/monster2/fire_tiger_boss/32.gr2	d:/ymir work/monster2/fire_tiger_boss/32.gr2	0
monster2/ymir work/monster2/ent_trent/20.msa	d:/ymir work/monster2/ent_trent/20.msa	2
monster2/ymir work/monster2/ent_black/33.msa	d:/ymir work/monster2/ent_black/33.msa	2
monster2/ymir work/monster2/monkey/00.msa	d:/ymir work/monster2/monkey/00.msa	2
monster2/ymir work/monster2/ent_black/34.msa	d:/ymir work/monster2/ent_black/34.msa	2
monster2/ymir work/monster2/ent_black/35.msa	d:/ymir work/monster2/ent_black/35.msa	2
monster2/ymir work/monster2/fire_dragon/20_1.gr2	d:/ymir work/monster2/fire_dragon/20_1.gr2	0
monster2/ymir work/monster2/fennec_fox/37.msa	d:/ymir work/monster2/fennec_fox/37.msa	2
monster2/ymir work/monster2/ent_guru/20_1.msa	d:/ymir work/monster2/ent_guru/20_1.msa	2
monster2/ymir work/monster2/gold_monkey/33.gr2	d:/ymir work/monster2/gold_monkey/33.gr2	0
monster2/ymir work/monster2/golem_3/00.gr2	d:/ymir work/monster2/golem_3/00.gr2	0
monster2/ymir work/monster2/ent_elder/20_1.msa	d:/ymir work/monster2/ent_elder/20_1.msa	2
monster2/ymir work/monster2/fire_dragon/fire_dragon.msm	d:/ymir work/monster2/fire_dragon/fire_dragon.msm	2
monster2/ymir work/monster2/ent_black/36.gr2	d:/ymir work/monster2/ent_black/36.gr2	0
monster2/ymir work/monster2/fennec_fox/03.gr2	d:/ymir work/monster2/fennec_fox/03.gr2	0
monster2/ymir work/monster2/ent_elder/00_2.gr2	d:/ymir work/monster2/ent_elder/00_2.gr2	0
monster2/ymir work/monster2/ent_black/36.msa	d:/ymir work/monster2/ent_black/36.msa	2
monster2/ymir work/monster2/nersluck_3/00_2.gr2	d:/ymir work/monster2/nersluck_3/00_2.gr2	0
monster2/ymir work/monster2/ent_elder/31.msa	d:/ymir work/monster2/ent_elder/31.msa	2
monster2/ymir work/monster2/gold_monkey/30_1.gr2	d:/ymir work/monster2/gold_monkey/30_1.gr2	0
monster2/ymir work/monster2/mutant_1/20.gr2	d:/ymir work/monster2/mutant_1/20.gr2	0
monster2/ymir work/monster2/spider_young/34.gr2	d:/ymir work/monster2/spider_young/34.gr2	0
monster2/ymir work/monster2/fire_knight/32.msa	d:/ymir work/monster2/fire_knight/32.msa	2
monster2/ymir work/monster2/god_monkey/20_1.gr2	d:/ymir work/monster2/god_monkey/20_1.gr2	0
monster2/ymir work/monster2/scorpionman_sword/31.gr2	d:/ymir work/monster2/scorpionman_sword/31.gr2	0
monster2/ymir work/monster2/mutant_2/00_1.gr2	d:/ymir work/monster2/mutant_2/00_1.gr2	0
monster2/ymir work/monster2/ent_black/37.gr2	d:/ymir work/monster2/ent_black/37.gr2	0
monster2/ymir work/monster2/japanese_pirate/japanese_pirate.gr2	d:/ymir work/monster2/japanese_pirate/japanese_pirate.gr2	0
monster2/ymir work/monster2/monkey/00_1.gr2	d:/ymir work/monster2/monkey/00_1.gr2	0
monster2/ymir work/monster2/stone_monkey/00_2.gr2	d:/ymir work/monster2/stone_monkey/00_2.gr2	0
monster2/ymir work/monster2/ent_red/24.gr2	d:/ymir work/monster2/ent_red/24.gr2	0
monster2/ymir work/monster2/ent_hu/ent_hu.gr2	d:/ymir work/monster2/ent_hu/ent_hu.gr2	0
monster2/ymir work/monster2/ent_elder/20_1.gr2	d:/ymir work/monster2/ent_elder/20_1.gr2	0
monster2/ymir work/monster2/ent_black/37.msa	d:/ymir work/monster2/ent_black/37.msa	2
monster2/ymir work/monster2/ent_hu/ent_hu.msm	d:/ymir work/monster2/ent_hu/ent_hu.msm	2
monster2/ymir work/monster2/ent_black/ent_black.dds	d:/ymir work/monster2/ent_black/ent_black.dds	1
monster2/ymir work/monster2/nersluck_1/36.msa	d:/ymir work/monster2/nersluck_1/36.msa	2
monster2/ymir work/monster2/ent_guru/33.gr2	d:/ymir work/monster2/ent_guru/33.gr2	0
monster2/ymir work/monster2/ent_elder/00_2.msa	d:/ymir work/monster2/ent_elder/00_2.msa	2
monster2/ymir work/monster2/golem_2/00_1.gr2	d:/ymir work/monster2/golem_2/00_1.gr2	0
monster2/ymir work/monster2/evil_eye/30.gr2	d:/ymir work/monster2/evil_eye/30.gr2	0
monster2/ymir work/monster2/fire_tiger/34.msa	d:/ymir work/monster2/fire_tiger/34.msa	2
monster2/ymir work/monster2/giant_scorpion/00_1.msa	d:/ymir work/monster2/giant_scorpion/00_1.msa	2
monster2/ymir work/monster2/ent_black/ent_black.gr2	d:/ymir work/monster2/ent_black/ent_black.gr2	0
monster2/ymir work/monster2/ent_black/ent_black.msm	d:/ymir work/monster2/ent_black/ent_black.msm	2
monster2/ymir work/monster2/scorpionman_bow/20.msa	d:/ymir work/monster2/scorpionman_bow/20.msa	2
monster2/ymir work/monster2/fire_king/37.gr2	d:/ymir work/monster2/fire_king/37.gr2	0
monster2/ymir work/monster2/ent_elder/00.gr2	d:/ymir work/monster2/ent_elder/00.gr2	0
monster2/ymir work/monster2/ent_elder/36.gr2	d:/ymir work/monster2/ent_elder/36.gr2	0
monster2/ymir work/monster2/spider_poison/03.gr2	d:/ymir work/monster2/spider_poison/03.gr2	0
monster2/ymir work/monster2/fire_king/33.msa	d:/ymir work/monster2/fire_king/33.msa	2
monster2/ymir work/monster2/spider_nipper/31_1.gr2	d:/ymir work/monster2/spider_nipper/31_1.gr2	0
monster2/ymir work/monster2/golem_1/00.msa	d:/ymir work/monster2/golem_1/00.msa	2
monster2/ymir work/monster2/ent_elder/00_1.gr2	d:/ymir work/monster2/ent_elder/00_1.gr2	0
monster2/ymir work/monster2/fire_tiger_boss/fire_tiger_boss.gr2	d:/ymir work/monster2/fire_tiger_boss/fire_tiger_boss.gr2	0
monster2/ymir work/monster2/monkey/monkey.msm	d:/ymir work/monster2/monkey/monkey.msm	2
monster2/ymir work/monster2/ent_elder/00_1.msa	d:/ymir work/monster2/ent_elder/00_1.msa	2
monster2/ymir work/monster2/fire_dragon/fd_body2.dds	d:/ymir work/monster2/fire_dragon/fd_body2.dds	1
monster2/ymir work/monster2/spider_redpoison/31.gr2	d:/ymir work/monster2/spider_redpoison/31.gr2	0
monster2/ymir work/monster2/ent_trent/00_1.msa	d:/ymir work/monster2/ent_trent/00_1.msa	2
monster2/ymir work/monster2/ent_elder/03.msa	d:/ymir work/monster2/ent_elder/03.msa	2
monster2/ymir work/monster2/god_monkey/god_monkey.gr2	d:/ymir work/monster2/god_monkey/god_monkey.gr2	0
monster2/ymir work/monster2/nersluck_1/nusluck_armor.dds	d:/ymir work/monster2/nersluck_1/nusluck_armor.dds	1
monster2/ymir work/monster2/ent_elder/20.gr2	d:/ymir work/monster2/ent_elder/20.gr2	0
monster2/ymir work/monster2/ent_elder/34.msa	d:/ymir work/monster2/ent_elder/34.msa	2
monster2/ymir work/monster2/evil_eye/evil_eye.msm	d:/ymir work/monster2/evil_eye/evil_eye.msm	2
monster2/ymir work/monster2/gold_monkey/20_1.msa	d:/ymir work/monster2/gold_monkey/20_1.msa	2
monster2/ymir work/monster2/nersluck_3/20_1.gr2	d:/ymir work/monster2/nersluck_3/20_1.gr2	0
monster2/ymir work/monster2/evil_eye/34.gr2	d:/ymir work/monster2/evil_eye/34.gr2	0
monster2/ymir work/monster2/ent_elder/30.gr2	d:/ymir work/monster2/ent_elder/30.gr2	0
monster2/ymir work/monster2/scorpionman_bow/00_1.msa	d:/ymir work/monster2/scorpionman_bow/00_1.msa	2
monster2/ymir work/monster2/ent_hu/34.gr2	d:/ymir work/monster2/ent_hu/34.gr2	0
monster2/ymir work/monster2/ent_guru/31.gr2	d:/ymir work/monster2/ent_guru/31.gr2	0
monster2/ymir work/monster2/monkey/00_1.msa	d:/ymir work/monster2/monkey/00_1.msa	2
monster2/ymir work/monster2/ent_elder/24.gr2	d:/ymir work/monster2/ent_elder/24.gr2	0
monster2/ymir work/monster2/golem_1/34.gr2	d:/ymir work/monster2/golem_1/34.gr2	0
monster2/ymir work/monster2/ent_elder/30.msa	d:/ymir work/monster2/ent_elder/30.msa	2
monster2/ymir work/monster2/ent_elder/32.msa	d:/ymir work/monster2/ent_elder/32.msa	2
monster2/ymir work/monster2/ent_guru/36.msa	d:/ymir work/monster2/ent_guru/36.msa	2
monster2/ymir work/monster2/nersluck_1/33.gr2	d:/ymir work/monster2/nersluck_1/33.gr2	0
monster2/ymir work/monster2/spider_soldier/33.msa	d:/ymir work/monster2/spider_soldier/33.msa	2
monster2/ymir work/monster2/ent_elder/33.gr2	d:/ymir work/monster2/ent_elder/33.gr2	0
monster2/ymir work/monster2/golem_3/03.msa	d:/ymir work/monster2/golem_3/03.msa	2
monster2/ymir work/monster2/ent_elder/33.msa	d:/ymir work/monster2/ent_elder/33.msa	2
monster2/ymir work/monster2/monkey/20_1.gr2	d:/ymir work/monster2/monkey/20_1.gr2	0
monster2/ymir work/monster2/japanese_pirate/31.gr2	d:/ymir work/monster2/japanese_pirate/31.gr2	0
monster2/ymir work/monster2/ent_trent/30.msa	d:/ymir work/monster2/ent_trent/30.msa	2
monster2/ymir work/monster2/mutant_2/mutant_2.gr2	d:/ymir work/monster2/mutant_2/mutant_2.gr2	0
monster2/ymir work/monster2/ent_elder/35.msa	d:/ymir work/monster2/ent_elder/35.msa	2
monster2/ymir work/monster2/golem_2/motlist.txt	d:/ymir work/monster2/golem_2/motlist.txt	2
monster2/ymir work/monster2/scorpionman_bow/33.msa	d:/ymir work/monster2/scorpionman_bow/33.msa	2
monster2/ymir work/monster2/fire_man/32.gr2	d:/ymir work/monster2/fire_man/32.gr2	0
monster2/ymir work/monster2/ent_elder/37.gr2	d:/ymir work/monster2/ent_elder/37.gr2	0
monster2/ymir work/monster2/golem_2/34.msa	d:/ymir work/monster2/golem_2/34.msa	2
monster2/ymir work/monster2/ent_elder/37.msa	d:/ymir work/monster2/ent_elder/37.msa	2
monster2/ymir work/monster2/god_monkey/god_monkey.msm	d:/ymir work/monster2/god_monkey/god_monkey.msm	2
monster2/ymir work/monster2/mutant_3/mutant_3.gr2	d:/ymir work/monster2/mutant_3/mutant_3.gr2	0
monster2/ymir work/monster2/scorpionman_sword/34_1.msa	d:/ymir work/monster2/scorpionman_sword/34_1.msa	2
monster2/ymir work/monster2/fire_man/31.gr2	d:/ymir work/monster2/fire_man/31.gr2	0
monster2/ymir work/monster2/ent_elder/ent_elder.dds	d:/ymir work/monster2/ent_elder/ent_elder.dds	1
monster2/ymir work/monster2/giant_desert_turtle/00_1.msa	d:/ymir work/monster2/giant_desert_turtle/00_1.msa	2
monster2/ymir work/monster2/ent_elder/ent_elder.gr2	d:/ymir work/monster2/ent_elder/ent_elder.gr2	0
monster2/ymir work/monster2/giant_scorpion/33.gr2	d:/ymir work/monster2/giant_scorpion/33.gr2	0
monster2/ymir work/monster2/ent_elder/ent_elder.msm	d:/ymir work/monster2/ent_elder/ent_elder.msm	2
monster2/ymir work/monster2/spider_nipper/32.gr2	d:/ymir work/monster2/spider_nipper/32.gr2	0
monster2/ymir work/monster2/evil_eye/35.gr2	d:/ymir work/monster2/evil_eye/35.gr2	0
monster2/ymir work/monster2/ent_elder/motlist.txt	d:/ymir work/monster2/ent_elder/motlist.txt	2
monster2/ymir work/monster2/ent_red/20_1.msa	d:/ymir work/monster2/ent_red/20_1.msa	2
monster2/ymir work/monster2/ent_guru/37.gr2	d:/ymir work/monster2/ent_guru/37.gr2	0
monster2/ymir work/monster2/fire_dragon/00.gr2	d:/ymir work/monster2/fire_dragon/00.gr2	0
monster2/ymir work/monster2/ent_guru/00.gr2	d:/ymir work/monster2/ent_guru/00.gr2	0
monster2/ymir work/monster2/ent_guru/00.msa	d:/ymir work/monster2/ent_guru/00.msa	2
monster2/ymir work/monster2/snakeman_sword/31.gr2	d:/ymir work/monster2/snakeman_sword/31.gr2	0
monster2/ymir work/monster2/fire_knight/33.msa	d:/ymir work/monster2/fire_knight/33.msa	2
monster2/ymir work/monster2/ent_guru/00_1.gr2	d:/ymir work/monster2/ent_guru/00_1.gr2	0
monster2/ymir work/monster2/fire_king/31.msa	d:/ymir work/monster2/fire_king/31.msa	2
monster2/ymir work/monster2/fire_knight/30_1.msa	d:/ymir work/monster2/fire_knight/30_1.msa	2
monster2/ymir work/monster2/gold_monkey/30_1.msa	d:/ymir work/monster2/gold_monkey/30_1.msa	2
monster2/ymir work/monster2/ent_guru/00_1.msa	d:/ymir work/monster2/ent_guru/00_1.msa	2
monster2/ymir work/monster2/ent_huge/00_1.msa	d:/ymir work/monster2/ent_huge/00_1.msa	2
monster2/ymir work/monster2/ent_guru/20_1.gr2	d:/ymir work/monster2/ent_guru/20_1.gr2	0
monster2/ymir work/monster2/ent_guru/00_2.gr2	d:/ymir work/monster2/ent_guru/00_2.gr2	0
monster2/ymir work/monster2/golem_1/00_2.msa	d:/ymir work/monster2/golem_1/00_2.msa	2
monster2/ymir work/monster2/ent_guru/00_2.msa	d:/ymir work/monster2/ent_guru/00_2.msa	2
monster2/ymir work/monster2/ent_hu/00_2.gr2	d:/ymir work/monster2/ent_hu/00_2.gr2	0
monster2/ymir work/monster2/giant_scorpion/34.gr2	d:/ymir work/monster2/giant_scorpion/34.gr2	0
monster2/ymir work/monster2/ent_guru/03.gr2	d:/ymir work/monster2/ent_guru/03.gr2	0
monster2/ymir work/monster2/god_monkey/00_2.gr2	d:/ymir work/monster2/god_monkey/00_2.gr2	0
monster2/ymir work/monster2/gold_monkey/00.gr2	d:/ymir work/monster2/gold_monkey/00.gr2	0
monster2/ymir work/monster2/ent_guru/03.msa	d:/ymir work/monster2/ent_guru/03.msa	2
monster2/ymir work/monster2/fire_tiger/20.msa	d:/ymir work/monster2/fire_tiger/20.msa	2
monster2/ymir work/monster2/ent_guru/20.gr2	d:/ymir work/monster2/ent_guru/20.gr2	0
monster2/ymir work/monster2/ent_guru/20.msa	d:/ymir work/monster2/ent_guru/20.msa	2
monster2/ymir work/monster2/fire_knight/00.msa	d:/ymir work/monster2/fire_knight/00.msa	2
monster2/ymir work/monster2/nersluck_3/37.msa	d:/ymir work/monster2/nersluck_3/37.msa	2
monster2/ymir work/monster2/ent_guru/30.gr2	d:/ymir work/monster2/ent_guru/30.gr2	0
monster2/ymir work/monster2/ent_guru/30.msa	d:/ymir work/monster2/ent_guru/30.msa	2
monster2/ymir work/monster2/spider_young/31_1.gr2	d:/ymir work/monster2/spider_young/31_1.gr2	0
monster2/ymir work/monster2/ent_guru/31.msa	d:/ymir work/monster2/ent_guru/31.msa	2
monster2/ymir work/monster2/ent_red/34.gr2	d:/ymir work/monster2/ent_red/34.gr2	0
monster2/ymir work/monster2/golem_3/20.msa	d:/ymir work/monster2/golem_3/20.msa	2
monster2/ymir work/monster2/monkey/30.msa	d:/ymir work/monster2/monkey/30.msa	2
monster2/ymir work/monster2/ent_guru/32.gr2	d:/ymir work/monster2/ent_guru/32.gr2	0
monster2/ymir work/monster2/ent_guru/32.msa	d:/ymir work/monster2/ent_guru/32.msa	2
monster2/ymir work/monster2/ent_red/00_2.msa	d:/ymir work/monster2/ent_red/00_2.msa	2
monster2/ymir work/monster2/spider_nipper/31_1.msa	d:/ymir work/monster2/spider_nipper/31_1.msa	2
monster2/ymir work/monster2/mutant_3/35.gr2	d:/ymir work/monster2/mutant_3/35.gr2	0
monster2/ymir work/monster2/ent_guru/33.msa	d:/ymir work/monster2/ent_guru/33.msa	2
monster2/ymir work/monster2/ent_guru/34.gr2	d:/ymir work/monster2/ent_guru/34.gr2	0
monster2/ymir work/monster2/ent_guru/34.msa	d:/ymir work/monster2/ent_guru/34.msa	2
monster2/ymir work/monster2/stone_monkey/37.gr2	d:/ymir work/monster2/stone_monkey/37.gr2	0
monster2/ymir work/monster2/ent_red/35.msa	d:/ymir work/monster2/ent_red/35.msa	2
monster2/ymir work/monster2/snakeman_sword/34_1.msa	d:/ymir work/monster2/snakeman_sword/34_1.msa	2
monster2/ymir work/monster2/gold_monkey/gold_monkey.gr2	d:/ymir work/monster2/gold_monkey/gold_monkey.gr2	0
monster2/ymir work/monster2/ent_red/20.gr2	d:/ymir work/monster2/ent_red/20.gr2	0
monster2/ymir work/monster2/ent_hu/motlist.txt	d:/ymir work/monster2/ent_hu/motlist.txt	2
monster2/ymir work/monster2/ent_guru/35.gr2	d:/ymir work/monster2/ent_guru/35.gr2	0
monster2/ymir work/monster2/golem_1/00_1.msa	d:/ymir work/monster2/golem_1/00_1.msa	2
monster2/ymir work/monster2/fire_dragon/20.msa	d:/ymir work/monster2/fire_dragon/20.msa	2
monster2/ymir work/monster2/ent_guru/35.msa	d:/ymir work/monster2/ent_guru/35.msa	2
monster2/ymir work/monster2/nersluck_2/motlist.txt	d:/ymir work/monster2/nersluck_2/motlist.txt	2
monster2/ymir work/monster2/ent_guru/36.gr2	d:/ymir work/monster2/ent_guru/36.gr2	0
