metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa13.dds	d:/ymir work/pc/shaman/shaman_uefa13.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa07.dds	d:/ymir work/pc/shaman/shaman_uefa07.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa30.dds	d:/ymir work/pc/warrior/warrior_uefa30.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_uefa27.dds	d:/ymir work/pc2/assassin/assassin_uefa27.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa10.dds	d:/ymir work/pc/shaman/shaman_uefa10.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa32.dds	d:/ymir work/pc/warrior/warrior_uefa32.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa11.dds	d:/ymir work/pc/shaman/shaman_uefa11.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa22.dds	d:/ymir work/pc/shaman/shaman_uefa22.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc17.dds	d:/ymir work/pc/warrior/warrior_wc17.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa15.dds	d:/ymir work/pc/shaman/shaman_uefa15.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa16.dds	d:/ymir work/pc/shaman/shaman_uefa16.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/hair/hair_24_1.dds	d:/ymir work/pc/shaman/hair/hair_24_1.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa21.dds	d:/ymir work/pc/shaman/shaman_uefa21.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_uefa21.dds	d:/ymir work/pc2/assassin/assassin_uefa21.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc15.dds	d:/ymir work/pc/warrior/warrior_wc15.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa17.dds	d:/ymir work/pc/shaman/shaman_uefa17.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa26.dds	d:/ymir work/pc/shaman/shaman_uefa26.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_wc08.dds	d:/ymir work/pc/sura/sura_wc08.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa18.dds	d:/ymir work/pc/shaman/shaman_uefa18.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_uefa29.dds	d:/ymir work/pc2/assassin/assassin_uefa29.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa20.dds	d:/ymir work/pc/shaman/shaman_uefa20.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/hair/hair_24_4.dds	d:/ymir work/pc/sura/hair/hair_24_4.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa07.dds	d:/ymir work/pc/warrior/warrior_uefa07.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa24.dds	d:/ymir work/pc/shaman/shaman_uefa24.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_uefa19.dds	d:/ymir work/pc2/sura/sura_uefa19.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa28.dds	d:/ymir work/pc/shaman/shaman_uefa28.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa29.dds	d:/ymir work/pc/shaman/shaman_uefa29.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa30.dds	d:/ymir work/pc/shaman/shaman_uefa30.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_wc15.dds	d:/ymir work/pc/shaman/shaman_wc15.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa10.dds	d:/ymir work/pc/sura/sura_uefa10.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_uefa25.dds	d:/ymir work/pc2/assassin/assassin_uefa25.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc27.dds	d:/ymir work/pc/warrior/warrior_wc27.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_wc20.dds	d:/ymir work/pc2/sura/sura_wc20.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa31.dds	d:/ymir work/pc/shaman/shaman_uefa31.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_uefa21.dds	d:/ymir work/pc2/sura/sura_uefa21.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_wc21.dds	d:/ymir work/pc/shaman/shaman_wc21.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa32.dds	d:/ymir work/pc/shaman/shaman_uefa32.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_uefa10.dds	d:/ymir work/pc2/assassin/assassin_uefa10.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/hair/hair_24_1.gr2	d:/ymir work/pc/shaman/hair/hair_24_1.gr2	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_uefa15.dds	d:/ymir work/pc2/warrior/warrior_uefa15.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_wc16.dds	d:/ymir work/pc2/shaman/shaman_wc16.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/hair/hair_24_2.dds	d:/ymir work/pc/shaman/hair/hair_24_2.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/hair/hair_24_3.dds	d:/ymir work/pc/shaman/hair/hair_24_3.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_wc27.dds	d:/ymir work/pc2/shaman/shaman_wc27.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/hair/hair_24_4.dds	d:/ymir work/pc/shaman/hair/hair_24_4.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/hair/hair_24_5.dds	d:/ymir work/pc/shaman/hair/hair_24_5.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa01.dds	d:/ymir work/pc/sura/sura_uefa01.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa02.dds	d:/ymir work/pc/sura/sura_uefa02.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa21.dds	d:/ymir work/pc/sura/sura_uefa21.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa03.dds	d:/ymir work/pc/sura/sura_uefa03.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_wc17.dds	d:/ymir work/pc/sura/sura_wc17.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa04.dds	d:/ymir work/pc/sura/sura_uefa04.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_wc09.dds	d:/ymir work/pc/assassin/assassin_wc09.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa05.dds	d:/ymir work/pc/sura/sura_uefa05.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa06.dds	d:/ymir work/pc/sura/sura_uefa06.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_wc22.dds	d:/ymir work/pc/sura/sura_wc22.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa07.dds	d:/ymir work/pc/sura/sura_uefa07.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc01.dds	d:/ymir work/pc/warrior/warrior_wc01.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa08.dds	d:/ymir work/pc/sura/sura_uefa08.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa14.dds	d:/ymir work/pc/sura/sura_uefa14.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa09.dds	d:/ymir work/pc/sura/sura_uefa09.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc14.dds	d:/ymir work/pc/warrior/warrior_wc14.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_wc06.dds	d:/ymir work/pc2/sura/sura_wc06.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_wc31.dds	d:/ymir work/pc2/sura/sura_wc31.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_wc26.dds	d:/ymir work/pc2/assassin/assassin_wc26.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/hair/hair_24_5.dds	d:/ymir work/pc/warrior/hair/hair_24_5.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa11.dds	d:/ymir work/pc/sura/sura_uefa11.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa12.dds	d:/ymir work/pc/sura/sura_uefa12.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/hair/hair_24_1.dds	d:/ymir work/pc2/assassin/hair/hair_24_1.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa13.dds	d:/ymir work/pc/sura/sura_uefa13.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa15.dds	d:/ymir work/pc/sura/sura_uefa15.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa17.dds	d:/ymir work/pc/sura/sura_uefa17.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc02.dds	d:/ymir work/pc/warrior/warrior_wc02.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_wc16.dds	d:/ymir work/pc2/sura/sura_wc16.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa18.dds	d:/ymir work/pc/sura/sura_uefa18.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa19.dds	d:/ymir work/pc/sura/sura_uefa19.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_wc05.dds	d:/ymir work/pc2/warrior/warrior_wc05.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa20.dds	d:/ymir work/pc/sura/sura_uefa20.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc22.dds	d:/ymir work/pc/warrior/warrior_wc22.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa22.dds	d:/ymir work/pc/sura/sura_uefa22.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa23.dds	d:/ymir work/pc/sura/sura_uefa23.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa27.dds	d:/ymir work/pc/warrior/warrior_uefa27.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa25.dds	d:/ymir work/pc/sura/sura_uefa25.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa26.dds	d:/ymir work/pc/sura/sura_uefa26.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa31.dds	d:/ymir work/pc/warrior/warrior_uefa31.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_wc19.dds	d:/ymir work/pc2/warrior/warrior_wc19.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_uefa25.dds	d:/ymir work/pc2/shaman/shaman_uefa25.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa28.dds	d:/ymir work/pc/sura/sura_uefa28.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_uefa07.dds	d:/ymir work/pc2/shaman/shaman_uefa07.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc21.dds	d:/ymir work/pc/warrior/warrior_wc21.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_wc32.dds	d:/ymir work/pc2/warrior/warrior_wc32.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_wc26.dds	d:/ymir work/pc2/warrior/warrior_wc26.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa29.dds	d:/ymir work/pc/sura/sura_uefa29.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_uefa09.dds	d:/ymir work/pc2/warrior/warrior_uefa09.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_wc22.dds	d:/ymir work/pc2/sura/sura_wc22.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_wc17.dds	d:/ymir work/pc/assassin/assassin_wc17.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa30.dds	d:/ymir work/pc/sura/sura_uefa30.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa31.dds	d:/ymir work/pc/sura/sura_uefa31.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_uefa17.dds	d:/ymir work/pc2/sura/sura_uefa17.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_wc25.dds	d:/ymir work/pc2/shaman/shaman_wc25.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_wc30.dds	d:/ymir work/pc2/shaman/shaman_wc30.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_wc17.dds	d:/ymir work/pc/shaman/shaman_wc17.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc26.dds	d:/ymir work/pc/warrior/warrior_wc26.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa32.dds	d:/ymir work/pc/sura/sura_uefa32.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_uefa27.dds	d:/ymir work/pc2/sura/sura_uefa27.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/hair/hair_24_1.dds	d:/ymir work/pc/sura/hair/hair_24_1.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/hair/hair_24_1.gr2	d:/ymir work/pc/sura/hair/hair_24_1.gr2	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_wc07.dds	d:/ymir work/pc/shaman/shaman_wc07.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/hair/hair_24_2.dds	d:/ymir work/pc/sura/hair/hair_24_2.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_uefa23.dds	d:/ymir work/pc2/assassin/assassin_uefa23.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa23.dds	d:/ymir work/pc/warrior/warrior_uefa23.dds	0
