metin2_patch_etc/ymir work/pc/shaman/hair/hair_12_1.gr2	d:/ymir work/pc/shaman/hair/hair_12_1.gr2	0
metin2_patch_etc/ymir work/pc/sura/sura_capoeira1.dds	d:/ymir work/pc/sura/sura_capoeira1.dds	0
metin2_patch_etc/ymir work/pc2/warrior/skill/guild_seonghwigap.msa	d:/ymir work/pc2/warrior/skill/guild_seonghwigap.msa	0
metin2_patch_etc/ymir work/pc/sura/sura_capoeira1.gr2	d:/ymir work/pc/sura/sura_capoeira1.gr2	0
metin2_patch_etc/ymir work/pc2/sura/skill/yonggwon_3.msa	d:/ymir work/pc2/sura/skill/yonggwon_3.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/jeungryeok_4.msa	d:/ymir work/pc2/shaman/skill/jeungryeok_4.msa	0
metin2_patch_etc/ymir work/pc/warrior/skill/jeonsinbangeo.msa	d:/ymir work/pc/warrior/skill/jeonsinbangeo.msa	0
metin2_patch_etc/ymir work/pc/sura/sura_capoeira1_lod_01.gr2	d:/ymir work/pc/sura/sura_capoeira1_lod_01.gr2	0
metin2_patch_etc/ymir work/pc/warrior/skill/samyeon.msa	d:/ymir work/pc/warrior/skill/samyeon.msa	0
metin2_patch_etc/ymir work/pc/sura/sura_capoeira1_lod_02.gr2	d:/ymir work/pc/sura/sura_capoeira1_lod_02.gr2	0
metin2_patch_etc/ymir work/pc/sura/sura_capoeira1_lod_03.gr2	d:/ymir work/pc/sura/sura_capoeira1_lod_03.gr2	0
metin2_patch_etc/ymir work/pc2/assassin/skill/gwangyeok_2.msa	d:/ymir work/pc2/assassin/skill/gwangyeok_2.msa	0
metin2_patch_etc/ymir work/pc2/shaman/hair/hair_12_1.gr2	d:/ymir work/pc2/shaman/hair/hair_12_1.gr2	0
metin2_patch_etc/ymir work/pc2/sura/skill/heuksin_4.msa	d:/ymir work/pc2/sura/skill/heuksin_4.msa	0
metin2_patch_etc/ymir work/pc2/assassin/skill/gungsin_2.msa	d:/ymir work/pc2/assassin/skill/gungsin_2.msa	0
metin2_patch_etc/ymir work/pc/warrior/hair/hair_12_1.dds	d:/ymir work/pc/warrior/hair/hair_12_1.dds	0
metin2_patch_etc/ymir work/pc/sura/hair/hair_12_1.dds	d:/ymir work/pc/sura/hair/hair_12_1.dds	0
metin2_patch_etc/ymir work/pc2/warrior/hair/hair_12_1.dds	d:/ymir work/pc2/warrior/hair/hair_12_1.dds	0
metin2_patch_etc/ymir work/pc/warrior/warrior_capoeira1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_capoeira1_lod_01.gr2	0
metin2_patch_etc/ymir work/pc2/assassin/assasin_capoeira1.gr2	d:/ymir work/pc2/assassin/assasin_capoeira1.gr2	0
metin2_patch_etc/ymir work/pc/warrior/warrior_capoeira1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_capoeira1_lod_02.gr2	0
metin2_patch_etc/ymir work/pc/warrior/warrior_capoeira1_lod_03.gr2	d:/ymir work/pc/warrior/warrior_capoeira1_lod_03.gr2	0
metin2_patch_etc/ymir work/pc/warrior/hair/hair_12_1.gr2	d:/ymir work/pc/warrior/hair/hair_12_1.gr2	0
metin2_patch_etc/ymir work/pc2/shaman/skill/gamji_me.msa	d:/ymir work/pc2/shaman/skill/gamji_me.msa	0
metin2_patch_etc/ymir work/pc2/assassin/assasin_capoeira1.dds	d:/ymir work/pc2/assassin/assasin_capoeira1.dds	0
metin2_patch_etc/ymir work/pc2/assassin/assasin_capoeira1_lod_02.gr2	d:/ymir work/pc2/assassin/assasin_capoeira1_lod_02.gr2	0
metin2_patch_etc/ymir work/pc2/assassin/hair/hair_12_1.dds	d:/ymir work/pc2/assassin/hair/hair_12_1.dds	0
metin2_patch_etc/ymir work/pc2/assassin/assasin_capoeira1_lod_03.gr2	d:/ymir work/pc2/assassin/assasin_capoeira1_lod_03.gr2	0
metin2_patch_etc/ymir work/pc2/shaman/skill/yongpa.msa	d:/ymir work/pc2/shaman/skill/yongpa.msa	0
metin2_patch_etc/ymir work/pc2/shaman/shaman_capoeira1.dds	d:/ymir work/pc2/shaman/shaman_capoeira1.dds	0
metin2_patch_etc/ymir work/pc/warrior/skill/gitu.msa	d:/ymir work/pc/warrior/skill/gitu.msa	0
metin2_patch_etc/icon/item/51648.tga	icon/item/51648.tga	0
metin2_patch_etc/ymir work/pc/shaman/bell/rampage_01.msa	d:/ymir work/pc/shaman/bell/rampage_01.msa	0
metin2_patch_etc/ymir work/pc2/shaman/shaman_capoeira1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_capoeira1_lod_01.gr2	0
metin2_patch_etc/ymir work/pc2/assassin/skill/kwaegeom.msa	d:/ymir work/pc2/assassin/skill/kwaegeom.msa	0
metin2_patch_etc/ymir work/pc2/sura/sura_capoeira1.gr2	d:/ymir work/pc2/sura/sura_capoeira1.gr2	0
metin2_patch_etc/ymir work/pc2/shaman/hair/hair_12_1.dds	d:/ymir work/pc2/shaman/hair/hair_12_1.dds	0
metin2_patch_etc/ymir work/pc2/sura/sura_capoeira1.dds	d:/ymir work/pc2/sura/sura_capoeira1.dds	0
metin2_patch_etc/ymir work/pc2/sura/sura_capoeira1_lod_02.gr2	d:/ymir work/pc2/sura/sura_capoeira1_lod_02.gr2	0
metin2_patch_etc/ymir work/pc2/sura/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc2/sura/skill/guild_yongsinuichukbok.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/guild_seonghwigap.msa	d:/ymir work/pc2/shaman/skill/guild_seonghwigap.msa	0
metin2_patch_etc/icon/item/51649.tga	icon/item/51649.tga	0
metin2_patch_etc/ymir work/pc2/warrior/skill/samyeon.msa	d:/ymir work/pc2/warrior/skill/samyeon.msa	0
metin2_patch_etc/ymir work/pc2/sura/sura_capoeira1_lod_03.gr2	d:/ymir work/pc2/sura/sura_capoeira1_lod_03.gr2	0
metin2_patch_etc/ymir work/pc2/sura/hair/hair_12_1.dds	d:/ymir work/pc2/sura/hair/hair_12_1.dds	0
metin2_patch_etc/ymir work/pc2/sura/hair/hair_12_1.gr2	d:/ymir work/pc2/sura/hair/hair_12_1.gr2	0
metin2_patch_etc/ymir work/pc2/warrior/warrior_capoeira1.dds	d:/ymir work/pc2/warrior/warrior_capoeira1.dds	0
metin2_patch_etc/ymir work/pc2/warrior/skill/gigongcham_3.msa	d:/ymir work/pc2/warrior/skill/gigongcham_3.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/boho_2.msa	d:/ymir work/pc2/shaman/skill/boho_2.msa	0
metin2_patch_etc/ymir work/pc2/warrior/warrior_capoeira1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_capoeira1_lod_01.gr2	0
metin2_patch_etc/icon/item/51651.tga	icon/item/51651.tga	0
metin2_patch_etc/ymir work/pc/assassin/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc/assassin/skill/guild_yongsinuichukbok.msa	0
metin2_patch_etc/ymir work/pc2/warrior/warrior_capoeira1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_capoeira1_lod_03.gr2	0
metin2_patch_etc/ymir work/pc/warrior/skill/samyeon_3.msa	d:/ymir work/pc/warrior/skill/samyeon_3.msa	0
metin2_patch_etc/ymir work/pc/warrior/skill/jeonsingonggyeok.msa	d:/ymir work/pc/warrior/skill/jeonsingonggyeok.msa	0
metin2_patch_etc/ymir work/pc/sura/skill/jumagap_4.msa	d:/ymir work/pc/sura/skill/jumagap_4.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/paeryong.msa	d:/ymir work/pc/shaman/skill/paeryong.msa	0
metin2_patch_etc/ymir work/pc2/warrior/hair/hair_12_1.gr2	d:/ymir work/pc2/warrior/hair/hair_12_1.gr2	0
metin2_patch_etc/icon/item/51650.tga	icon/item/51650.tga	0
metin2_patch_etc/icon/item/78001.tga	icon/item/78001.tga	0
metin2_patch_etc/icon/item/78401.tga	icon/item/78401.tga	0
metin2_patch_etc/icon/item/78601.tga	icon/item/78601.tga	0
metin2_patch_etc/ymir work/pc2/warrior/skill/jeongwi_2.msa	d:/ymir work/pc2/warrior/skill/jeongwi_2.msa	0
metin2_patch_etc/icon/item/78801.tga	icon/item/78801.tga	0
metin2_patch_etc/ymir work/pc/assassin/dualhand_sword/rampage_01.msa	d:/ymir work/pc/assassin/dualhand_sword/rampage_01.msa	0
metin2_patch_etc/ymir work/pc/assassin/general/dig.msa	d:/ymir work/pc/assassin/general/dig.msa	0
metin2_patch_etc/ymir work/pc/assassin/horse/skill_charge.msa	d:/ymir work/pc/assassin/horse/skill_charge.msa	0
metin2_patch_etc/ymir work/pc/assassin/horse_dualhand_sword/skill_splash.msa	d:/ymir work/pc/assassin/horse_dualhand_sword/skill_splash.msa	0
metin2_patch_etc/ymir work/pc2/warrior/skill/jeongwi_3.msa	d:/ymir work/pc2/warrior/skill/jeongwi_3.msa	0
metin2_patch_etc/ymir work/pc/assassin/horse_onehand_sword/skill_splash.msa	d:/ymir work/pc/assassin/horse_onehand_sword/skill_splash.msa	0
metin2_patch_etc/ymir work/pc/assassin/onehand_sword/rampage_01.msa	d:/ymir work/pc/assassin/onehand_sword/rampage_01.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/charyun.msa	d:/ymir work/pc/assassin/skill/charyun.msa	0
metin2_patch_etc/ymir work/pc2/warrior/skill/tanhwan_4.msa	d:/ymir work/pc2/warrior/skill/tanhwan_4.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/charyun_2.msa	d:/ymir work/pc/assassin/skill/charyun_2.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/charyun_3.msa	d:/ymir work/pc/assassin/skill/charyun_3.msa	0
metin2_patch_etc/ymir work/pc2/warrior/horse/skill_charge.msa	d:/ymir work/pc2/warrior/horse/skill_charge.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/charyun_4.msa	d:/ymir work/pc/assassin/skill/charyun_4.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/guild_gasokhwa.msa	d:/ymir work/pc/assassin/skill/guild_gasokhwa.msa	0
metin2_patch_etc/ymir work/pc2/sura/skill/swaeryeong.msa	d:/ymir work/pc2/sura/skill/swaeryeong.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/guild_jumunsul.msa	d:/ymir work/pc/assassin/skill/guild_jumunsul.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/guild_seonghwigap.msa	d:/ymir work/pc/assassin/skill/guild_seonghwigap.msa	0
metin2_patch_etc/ymir work/pc2/warrior/skill/kwaegeom.msa	d:/ymir work/pc2/warrior/skill/kwaegeom.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/guild_yongsinuibunno.msa	d:/ymir work/pc/assassin/skill/guild_yongsinuibunno.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/kwaesok_4.msa	d:/ymir work/pc2/shaman/skill/kwaesok_4.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/guild_yongsinuipi.msa	d:/ymir work/pc/assassin/skill/guild_yongsinuipi.msa	0
metin2_patch_etc/ymir work/pc/warrior/skill/tanhwan_4.msa	d:/ymir work/pc/warrior/skill/tanhwan_4.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gungsin.msa	d:/ymir work/pc/assassin/skill/gungsin.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/hosin_2.msa	d:/ymir work/pc/shaman/skill/hosin_2.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gungsin_2.msa	d:/ymir work/pc/assassin/skill/gungsin_2.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gungsin_3.msa	d:/ymir work/pc/assassin/skill/gungsin_3.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/jeongeop_3.msa	d:/ymir work/pc/shaman/skill/jeongeop_3.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gungsin_4.msa	d:/ymir work/pc/assassin/skill/gungsin_4.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/make_trap.msa	d:/ymir work/pc/assassin/skill/make_trap.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gwangyeok.msa	d:/ymir work/pc/assassin/skill/gwangyeok.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gwangyeok_2.msa	d:/ymir work/pc/assassin/skill/gwangyeok_2.msa	0
metin2_patch_etc/ymir work/pc/sura/skill/hwayeom_2.msa	d:/ymir work/pc/sura/skill/hwayeom_2.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gwangyeok_4.msa	d:/ymir work/pc/assassin/skill/gwangyeok_4.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gyeonggong.msa	d:/ymir work/pc/assassin/skill/gyeonggong.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gyeonggong_2.msa	d:/ymir work/pc/assassin/skill/gyeonggong_2.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/hosin_2.msa	d:/ymir work/pc2/shaman/skill/hosin_2.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gyeonggong_3.msa	d:/ymir work/pc/assassin/skill/gyeonggong_3.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/sohwan.msa	d:/ymir work/pc2/shaman/skill/sohwan.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/gyeonggong_4.msa	d:/ymir work/pc/assassin/skill/gyeonggong_4.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/kwaegeom.msa	d:/ymir work/pc/assassin/skill/kwaegeom.msa	0
metin2_patch_etc/ymir work/pc/sura/skill/jumagap_3.msa	d:/ymir work/pc/sura/skill/jumagap_3.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/seomgwang.msa	d:/ymir work/pc/assassin/skill/seomgwang.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/seomgwang_2.msa	d:/ymir work/pc/assassin/skill/seomgwang_2.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/seomgwang_3.msa	d:/ymir work/pc/assassin/skill/seomgwang_3.msa	0
metin2_patch_etc/ymir work/pc/shaman/general/dig.msa	d:/ymir work/pc/shaman/general/dig.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/seomgwang_4.msa	d:/ymir work/pc/assassin/skill/seomgwang_4.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/seomjeon.msa	d:/ymir work/pc/assassin/skill/seomjeon.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/seomjeon_2.msa	d:/ymir work/pc/assassin/skill/seomjeon_2.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/seomjeon_3.msa	d:/ymir work/pc/assassin/skill/seomjeon_3.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/seomjeon_4.msa	d:/ymir work/pc/assassin/skill/seomjeon_4.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/yeonsa.msa	d:/ymir work/pc/assassin/skill/yeonsa.msa	0
metin2_patch_etc/ymir work/pc2/warrior/horse_onehand_sword/skill_splash.msa	d:/ymir work/pc2/warrior/horse_onehand_sword/skill_splash.msa	0
metin2_patch_etc/ymir work/pc2/warrior/general/dig.msa	d:/ymir work/pc2/warrior/general/dig.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/yeonsa_2.msa	d:/ymir work/pc/assassin/skill/yeonsa_2.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/yeonsa_3.msa	d:/ymir work/pc/assassin/skill/yeonsa_3.msa	0
metin2_patch_etc/ymir work/pc/assassin/skill/yeonsa_4.msa	d:/ymir work/pc/assassin/skill/yeonsa_4.msa	0
metin2_patch_etc/ymir work/pc/shaman/fan/rampage_01.msa	d:/ymir work/pc/shaman/fan/rampage_01.msa	0
metin2_patch_etc/ymir work/pc2/shaman/horse/skill_splash.msa	d:/ymir work/pc2/shaman/horse/skill_splash.msa	0
metin2_patch_etc/ymir work/pc/warrior/skill/gigongcham_2.msa	d:/ymir work/pc/warrior/skill/gigongcham_2.msa	0
metin2_patch_etc/ymir work/pc/shaman/horse/skill_charge.msa	d:/ymir work/pc/shaman/horse/skill_charge.msa	0
metin2_patch_etc/ymir work/pc/shaman/horse/skill_splash.msa	d:/ymir work/pc/shaman/horse/skill_splash.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/yongsin.msa	d:/ymir work/pc/shaman/skill/yongsin.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/hosin_3.msa	d:/ymir work/pc/shaman/skill/hosin_3.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/boho_2.msa	d:/ymir work/pc/shaman/skill/boho_2.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/jeunghon_me.msa	d:/ymir work/pc2/shaman/skill/jeunghon_me.msa	0
metin2_patch_etc/ymir work/pc/sura/skill/guild_yongsinuipi.msa	d:/ymir work/pc/sura/skill/guild_yongsinuipi.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/boho_3.msa	d:/ymir work/pc/shaman/skill/boho_3.msa	0
metin2_patch_etc/ymir work/pc/sura/skill/heuksin_3.msa	d:/ymir work/pc/sura/skill/heuksin_3.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/boho_4.msa	d:/ymir work/pc/shaman/skill/boho_4.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/boho_me.msa	d:/ymir work/pc/shaman/skill/boho_me.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/boho_target.msa	d:/ymir work/pc/shaman/skill/boho_target.msa	0
metin2_patch_etc/ymir work/pc/sura/skill/gongpo.msa	d:/ymir work/pc/sura/skill/gongpo.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/daejeongeop_target.msa	d:/ymir work/pc/shaman/skill/daejeongeop_target.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/gamji_me.msa	d:/ymir work/pc/shaman/skill/gamji_me.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/gamji_target.msa	d:/ymir work/pc/shaman/skill/gamji_target.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/gicheon_2.msa	d:/ymir work/pc/shaman/skill/gicheon_2.msa	0
metin2_patch_etc/ymir work/pc2/assassin/skill/make_trap.msa	d:/ymir work/pc2/assassin/skill/make_trap.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/gicheon_3.msa	d:/ymir work/pc/shaman/skill/gicheon_3.msa	0
metin2_patch_etc/ymir work/pc/warrior/skill/jeongwi_4.msa	d:/ymir work/pc/warrior/skill/jeongwi_4.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/gicheon_4.msa	d:/ymir work/pc/shaman/skill/gicheon_4.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/paeryong.msa	d:/ymir work/pc2/shaman/skill/paeryong.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/gicheon_me.msa	d:/ymir work/pc/shaman/skill/gicheon_me.msa	0
metin2_patch_etc/ymir work/pc2/assassin/skill/seomgwang_4.msa	d:/ymir work/pc2/assassin/skill/seomgwang_4.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/gicheon_target.msa	d:/ymir work/pc/shaman/skill/gicheon_target.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/guild_gasokhwa.msa	d:/ymir work/pc/shaman/skill/guild_gasokhwa.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/guild_jumunsul.msa	d:/ymir work/pc/shaman/skill/guild_jumunsul.msa	0
metin2_patch_etc/ymir work/pc2/sura/skill/heukma.msa	d:/ymir work/pc2/sura/skill/heukma.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/guild_seonghwigap.msa	d:/ymir work/pc/shaman/skill/guild_seonghwigap.msa	0
metin2_patch_etc/ymir work/pc2/assassin/skill/guild_yongsinuibunno.msa	d:/ymir work/pc2/assassin/skill/guild_yongsinuibunno.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/guild_yongsinuibunno.msa	d:/ymir work/pc/shaman/skill/guild_yongsinuibunno.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/jeungche_me.msa	d:/ymir work/pc/shaman/skill/jeungche_me.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/guild_yongsinuipi.msa	d:/ymir work/pc/shaman/skill/guild_yongsinuipi.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/hosin_4.msa	d:/ymir work/pc/shaman/skill/hosin_4.msa	0
metin2_patch_etc/ymir work/pc2/sura/skill/guild_yongsinuibunno.msa	d:/ymir work/pc2/sura/skill/guild_yongsinuibunno.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/hosin_me.msa	d:/ymir work/pc/shaman/skill/hosin_me.msa	0
metin2_patch_etc/ymir work/pc/sura/skill/swaeryeong_3.msa	d:/ymir work/pc/sura/skill/swaeryeong_3.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/hosin_target.msa	d:/ymir work/pc/shaman/skill/hosin_target.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/jeongeop_2.msa	d:/ymir work/pc/shaman/skill/jeongeop_2.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/jeungsok_me.msa	d:/ymir work/pc2/shaman/skill/jeungsok_me.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/jeongeop_4.msa	d:/ymir work/pc/shaman/skill/jeongeop_4.msa	0
metin2_patch_etc/ymir work/pc2/sura/skill/guild_yongsinuipi.msa	d:/ymir work/pc2/sura/skill/guild_yongsinuipi.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/jeongeop_target.msa	d:/ymir work/pc/shaman/skill/jeongeop_target.msa	0
