metin2_patch_ds/ymir work/ui/dragonsoul/dragonsoul_button_01.tga	d:/ymir work/ui/dragonsoul/dragonsoul_button_01.tga	0
metin2_patch_ds/icon/item/130000.tga	icon/item/130000.tga	0
metin2_patch_ds/icon/item/130300.tga	icon/item/130300.tga	0
metin2_patch_ds/icon/item/130100.tga	icon/item/130100.tga	0
metin2_patch_ds/icon/item/130200.tga	icon/item/130200.tga	0
metin2_patch_ds/icon/item/130400.tga	icon/item/130400.tga	0
metin2_patch_ds/icon/item/143000.tga	icon/item/143000.tga	0
metin2_patch_ds/icon/item/131000.tga	icon/item/131000.tga	0
metin2_patch_ds/icon/item/131100.tga	icon/item/131100.tga	0
metin2_patch_ds/icon/item/143200.tga	icon/item/143200.tga	0
metin2_patch_ds/icon/item/131300.tga	icon/item/131300.tga	0
metin2_patch_ds/icon/item/131400.tga	icon/item/131400.tga	0
metin2_patch_ds/icon/item/132000.tga	icon/item/132000.tga	0
metin2_patch_ds/icon/item/132100.tga	icon/item/132100.tga	0
metin2_patch_ds/icon/item/140300.tga	icon/item/140300.tga	0
metin2_patch_ds/icon/item/132200.tga	icon/item/132200.tga	0
metin2_patch_ds/icon/item/132300.tga	icon/item/132300.tga	0
metin2_patch_ds/icon/item/132400.tga	icon/item/132400.tga	0
metin2_patch_ds/icon/item/140000.tga	icon/item/140000.tga	0
metin2_patch_ds/icon/item/133000.tga	icon/item/133000.tga	0
metin2_patch_ds/icon/item/133100.tga	icon/item/133100.tga	0
metin2_patch_ds/icon/item/133200.tga	icon/item/133200.tga	0
metin2_patch_ds/icon/item/164400.tga	icon/item/164400.tga	0
metin2_patch_ds/icon/item/133300.tga	icon/item/133300.tga	0
metin2_patch_ds/icon/item/141100.tga	icon/item/141100.tga	0
metin2_patch_ds/icon/item/133400.tga	icon/item/133400.tga	0
metin2_patch_ds/icon/item/162100.tga	icon/item/162100.tga	0
metin2_patch_ds/icon/item/151200.tga	icon/item/151200.tga	0
metin2_patch_ds/icon/item/134000.tga	icon/item/134000.tga	0
metin2_patch_ds/icon/item/134200.tga	icon/item/134200.tga	0
metin2_patch_ds/icon/item/134300.tga	icon/item/134300.tga	0
metin2_patch_ds/icon/item/134400.tga	icon/item/134400.tga	0
metin2_patch_ds/icon/item/140100.tga	icon/item/140100.tga	0
metin2_patch_ds/icon/item/140200.tga	icon/item/140200.tga	0
metin2_patch_ds/icon/item/140400.tga	icon/item/140400.tga	0
metin2_patch_ds/icon/item/141000.tga	icon/item/141000.tga	0
metin2_patch_ds/icon/item/141200.tga	icon/item/141200.tga	0
metin2_patch_ds/icon/item/141300.tga	icon/item/141300.tga	0
metin2_patch_ds/icon/item/141400.tga	icon/item/141400.tga	0
metin2_patch_ds/icon/item/142000.tga	icon/item/142000.tga	0
metin2_patch_ds/icon/item/142100.tga	icon/item/142100.tga	0
metin2_patch_ds/icon/item/142300.tga	icon/item/142300.tga	0
metin2_patch_ds/icon/item/142400.tga	icon/item/142400.tga	0
metin2_patch_ds/icon/item/143100.tga	icon/item/143100.tga	0
metin2_patch_ds/icon/item/143300.tga	icon/item/143300.tga	0
metin2_patch_ds/icon/item/143400.tga	icon/item/143400.tga	0
metin2_patch_ds/icon/item/154000.tga	icon/item/154000.tga	0
metin2_patch_ds/icon/item/154100.tga	icon/item/154100.tga	0
metin2_patch_ds/icon/item/154200.tga	icon/item/154200.tga	0
metin2_patch_ds/icon/item/154300.tga	icon/item/154300.tga	0
metin2_patch_ds/icon/item/154400.tga	icon/item/154400.tga	0
metin2_patch_ds/icon/item/150200.tga	icon/item/150200.tga	0
metin2_patch_ds/icon/item/151000.tga	icon/item/151000.tga	0
metin2_patch_ds/icon/item/151100.tga	icon/item/151100.tga	0
metin2_patch_ds/icon/item/151300.tga	icon/item/151300.tga	0
metin2_patch_ds/icon/item/151400.tga	icon/item/151400.tga	0
metin2_patch_ds/icon/item/152000.tga	icon/item/152000.tga	0
metin2_patch_ds/icon/item/152100.tga	icon/item/152100.tga	0
metin2_patch_ds/icon/item/152200.tga	icon/item/152200.tga	0
metin2_patch_ds/icon/item/152400.tga	icon/item/152400.tga	0
metin2_patch_ds/icon/item/160100.tga	icon/item/160100.tga	0
metin2_patch_ds/icon/item/153000.tga	icon/item/153000.tga	0
metin2_patch_ds/icon/item/153200.tga	icon/item/153200.tga	0
metin2_patch_ds/icon/item/153300.tga	icon/item/153300.tga	0
metin2_patch_ds/icon/item/160000.tga	icon/item/160000.tga	0
metin2_patch_ds/icon/item/160200.tga	icon/item/160200.tga	0
metin2_patch_ds/icon/item/160300.tga	icon/item/160300.tga	0
metin2_patch_ds/icon/item/160400.tga	icon/item/160400.tga	0
metin2_patch_ds/icon/item/161000.tga	icon/item/161000.tga	0
metin2_patch_ds/icon/item/161100.tga	icon/item/161100.tga	0
metin2_patch_ds/icon/item/161300.tga	icon/item/161300.tga	0
metin2_patch_ds/icon/item/161400.tga	icon/item/161400.tga	0
metin2_patch_ds/icon/item/162300.tga	icon/item/162300.tga	0
metin2_patch_ds/icon/item/163100.tga	icon/item/163100.tga	0
metin2_patch_ds/icon/item/163200.tga	icon/item/163200.tga	0
metin2_patch_ds/icon/item/163300.tga	icon/item/163300.tga	0
metin2_patch_ds/icon/item/163400.tga	icon/item/163400.tga	0
metin2_patch_ds/icon/item/164000.tga	icon/item/164000.tga	0
metin2_patch_ds/icon/item/164100.tga	icon/item/164100.tga	0
metin2_patch_ds/icon/item/164200.tga	icon/item/164200.tga	0
metin2_patch_ds/icon/item/164300.tga	icon/item/164300.tga	0
